------------

abandon          abandonment          abjection
heedlessness          inadvertency          inattention
inattentiveness          inconsideration          incuriosity
indifference          inobservance          laches
laissez-faire          lapse          lapsus calami
lapsus linguae          laxity          laxness
levity          lightmindedness          loose thread
looseness          miscue          misstep
neglect          neglectfulness          negligence
nonfeasance          noninterference          nonobservance
nonperformance          nonrestriction          obliviousness
omission          overlooking          oversight
permissiveness          poor stewardship          procrastination
regardlessness          remissness          shallowness
slackness          slight          slip
slipup          stumble          superficiality
thoughtlessness          trip          unalertness
unawareness          unconsciousness          unheedfulness
unintentiveness          unmindfulness          unobservance
unrigorousness          unwariness          unwatchfulness
wrong step          ------------

inanity          absence of mind
absurdity          agnosticism          aimlessness
aridity          asininity          barrenness
battiness          big deal          blank
blank mind          blankmindedness          blankness
bloodlessness          bootlessness          brainlessness
buffoonery          callowness          calm of mind
characterlessness          clean slate          clownishness
colorlessness          counterproductiveness          counterproductivity
crackpottedness          crankiness          craziness
daffiness          dead letter          deadness
desipience          dismalness          dottiness
dragginess          dreariness          dryness
dullness          dustiness          eccentricity
effeteness          emptiness          emptiness of mind
empty sound          empty space          empty-headedness
etiolation          failure          fallow mind
fatuity          fatuousness          fecklessness
flatness          flavorlessness          flimsiness
folly          foolery          foolheadedness
foolishness          frivolity          frivolousness
fruitlessness          futility          giddiness
goofiness          greenhornism          greenness
heaviness          hiatus of learning          hollowness
idiocy          idleness          ignorance
ignorantism          ignorantness          imbecility
impotence          ineffectiveness          ineffectuality
ineffectualness          inefficaciousness          inefficacy
ineptitude          inexcitability          inexperience
innocence          insanity          insignificance
insipidity          insipidness          invalidity
jejuneness          jejunity          know-nothingism
knowledge-gap          lack of information          leadenness
levity          lifelessness          lightness
lowness of spirit          lunacy          madness
meaninglessness          mental blankness          mental void
mere noise          mildness          mindlessness
nescience          niaiserie          nirvana
noise          nonsensicality          nothing
nothingness          nugacity          nullity
nuttiness          oblivion          obscurantism
otiosity          paleness          pallor
passivity          phatic communion          pointlessness
pokiness          ponderousness          preposterousness
profitlessness          purposelessness          queerness
quietism          rat race          rawness
saplessness          sappiness          savorlessness
screwiness          senselessness          shallowness
silliness          simpleness          simplicity
slenderness          slightness          slowness
solemnity          spiritlessness          staleness
sterility          stiffness          stodginess
stuffiness          stupidity          superficiality
tabula rasa          tastelessness          tediousness
the absurd          thinness          thoughtfreeness
thoughtlessness          tranquillity          triflingness
triteness          triviality          trivialness
unacquaintance          unfamiliarity          unintelligence
uninterestingness          unknowing          unknowingness
unliveliness          unmeaningness          unproductiveness
unprofitability          unprofitableness          unripeness
unsavoriness          unsignificancy          uselessness
vacancy          vacuity          vacuousness
vacuum          valuelessness          vanity
vapidity          vapidness          vicious circle
void          wackiness          weakness
weirdness          wishy-washiness          witlessness
woodenness          worthlessness          zaniness
zanyism          ------------

inaptitude          abnormality
anomaly          futility          impoliticalness
impoliticness          impropriety          inability
inadeptness          inadequacy          inadmissibility
inadvisability          inapplicability          inappositeness
inappropriateness          inaptness          inattentiveness
incapability          incapacity          incompetence
incompetency          incongruity          inconvenience
inconveniency          indexterity          ineffectiveness
ineffectuality          inefficiency          ineptitude
ineptness          inexpedience          inexpediency
infelicity          inopportuneness          irrelevance
irrelevancy          maladjustment          maladroitness
mediocrity          mesalliance          misalliance
misjoinder          misjoining          mismatch
pedestrianism          rustiness          skill-lessness
thoughtlessness          unaptness          uncleverness
uncongeniality          undeftness          undesirability
undexterousness          undextrousness          unfitness
unfittedness          unfittingness          unfortunateness
unintelligence          unmeetness          unproficiency
unprofitability          unprofitableness          unschooledness
unseasonableness          unseemliness          unskillfulness
unsuitability          untimeliness          untrainedness
unwiseness          uselessness          worthlessness
wrongness          ------------

inattention          accidia
acedia          apathy          ataraxia
ataraxy          callowness          carelessness
casualness          childishness          culpa
culpable negligence          default          delinquency
dereliction          detachment          disconformity
disinterest          dispassion          disregard
disregardfulness          distractedness          distraction
diversion          divided attention          easygoingness
failure          heedlessness          immaturity
imprudence          inadvertence          inadvertency
inadvisability          inconsideration          incuriosity
indiscreetness          indiscretion          indiscrimination
inexcitability          inexpedience          injudiciousness
inobservance          insouciance          irrationality
laches          lack of affect          lackadaisicalness
laissez-faire          lapse          laxity
laxness          listlessness          looseness
mindlessness          neglect          neglectfulness
negligence          nonadherence          nonchalance
noncompliance          nonconformance          nonconformity
nonfeasance          nonfulfillment          noninterference
nonobservance          nonperformance          nonrestriction
omission          overlooking          oversight
permissiveness          pococurantism          pompousness
poor stewardship          procrastination          puerility
reasonlessness          recklessness          regardlessness
remissness          senselessness          slackness
slight          sloth          stuffiness
thoughtlessness          unanxiousness          unconcern
unintelligence          unmindfulness          unobservance
unreason          unreasonableness          unrigorousness
unsensibleness          unsolicitousness          unsoundness
unthoughtfulness          unwisdom          unwiseness
withdrawal of attention          witlessness          ------------

incapability
ad lib          disability          disablement
disqualification          extemporaneousness          imbecility
improvisation          inability          inadeptness
inadequacy          inaptitude          inaptness
inattentiveness          incapacitation          incapacity
incompetence          incompetency          indexterity
ineffectiveness          ineffectuality          inefficiency
ineptitude          ineptness          infancy
inferiority          insufficiency          lack of preparation
legal incapacity          maladjustment          maladroitness
mediocrity          minority          nonpreparation
nonpreparedness          pedestrianism          planlessness
rustiness          skill-lessness          thoughtlessness
unaptness          uncleverness          undeftness
undexterousness          undextrousness          unfitness
unfittedness          unintelligence          unpreparedness
unproficiency          unqualification          unqualifiedness
unreadiness          unschooledness          unskillfulness
unsuitability          unsuitableness          unsuitedness
untrainedness          unworkmanlike          vulnerability
wardship          ------------

incapacity          Urdummheit
brainlessness          caducity          decrepitude
disability          disablement          disqualification
foolishness          ignorance          imbecility
inability          inadeptness          inadequacy
inaptitude          inaptness          inattentiveness
incapability          incapacitation          incompetence
incompetency          indexterity          ineffectiveness
ineffectuality          inefficacy          inefficiency
ineptitude          ineptness          infancy
inferiority          infirmity          insipidity
instability          insufficiency          invalidism
irrationality          lackbrainedness          lackwittedness
legal incapacity          low IQ          maladjustment
maladroitness          mediocrity          mental weakness
mindlessness          minority          pedestrianism
primal stupidity          reasonlessness          ricketiness
rustiness          senility          senselessness
shakiness          skill-lessness          slackmindedness
slackwittedness          thoughtlessness          unaptness
uncleverness          undeftness          undexterousness
undextrousness          unfirmness          unfitness
unfittedness          unintellectuality          unintelligence
unproficiency          unschooledness          unskillfulness
unsoundness          unsteadiness          unsturdiness
unsubstantiality          untrainedness          unwisdom
unwiseness          vapidity          wardship
wateriness          wishy-washiness          witlessness
------------

incompetence          ad lib          baseness
deficiency          disability          disablement
disqualification          extemporaneousness          failure
falling short          faultiness          fewness
imbecility          imperfection          improvisation
inability          inadeptness          inadequacy
inadequateness          inaptitude          inaptness
inattentiveness          incapability          incapacitation
incapacity          incompetency          indexterity
ineffectiveness          ineffectuality          inefficiency
ineptitude          ineptness          infancy
inferiority          insufficiency          insufficientness
lack of preparation          legal incapacity          littleness
maladjustment          maladroitness          meanness
mediocrity          minority          none to spare
nonfulfillment          nonpreparation          nonpreparedness
nonsatisfaction          pedestrianism          pettiness
planlessness          rustiness          shabbiness
short supply          skill-lessness          smallness
subnormality          thoughtlessness          too late
too little          triviality          unaptness
uncleverness          undeftness          undexterousness
undextrousness          unfitness          unfittedness
unintelligence          unpreparedness          unproficiency
unqualification          unqualifiedness          unreadiness
unschooledness          unskillfulness          unsuitability
unsuitableness          unsuitedness          untrainedness
uselessness          vulgarity          vulnerability
wardship          ------------

incuriosity          absentmindedness
accidia          acedia          apathy
ataraxia          ataraxy          carelessness
casualness          detachment          disinterest
dispassion          disregard          disregardfulness
distraction          easygoingness          flightiness
flippancy          frivolousness          giddiness
heedlessness          inadvertence          inadvertency
inattention          inattentiveness          inconsideration
indifference          indiscrimination          inexcitability
inobservance          insouciance          lack of affect
lackadaisicalness          levity          lightmindedness
listlessness          mindlessness          negligence
nonchalance          nonobservance          obliviousness
pococurantism          recklessness          regardlessness
shallowness          sloth          superficiality
thoughtlessness          unalertness          unanxiousness
unawareness          unconcern          unconsciousness
unheedfulness          unintentiveness          unmindfulness
unobservance          unsolicitousness          unwariness
unwatchfulness          ------------

indifference          Laodiceanism
abandon          abeyance          absentmindedness
abstraction          abulia          acedia
alienation          aloofness          anxiety
anxiety equivalent          anxiety state          apathy
ataraxia          ataraxy          benumbedness
blah          blahs          boredom
callousness          careless abandon          carelessness
casualness          catalepsy          catatonia
catatonic stupor          coldness          comatoseness
compulsion          coolness          cursoriness
deadliness          deathliness          dejection
depression          detachment          disinterest
disinterestedness          dispassion          dispassionateness
disregard          disregardfulness          distraction
dormancy          drowsiness          dullness
easiness          easygoingness          elation
emotionalism          enervation          ennui
entropy          equitability          equitableness
euphoria          evenhandedness          fairishness
fairness          fatigue          flightiness
flippancy          folie du doute          forgetfulness
frivolousness          giddiness          hastiness
heartlessness          heaviness          hebetude
heedlessness          hopelessness          hypochondria
hysteria          hysterics          immateriality
impartiality          impassiveness          impassivity
impotence          imprecision          inadvertence
inadvertency          inanimation          inappetence
inattention          inattentiveness          inconsequence
inconsequentiality          inconsiderableness          inconsiderateness
inconsideration          incuriosity          incuriousness
indevotion          indevoutness          indifferentism
indifferentness          indolence          ineffectuality
inertia          inertness          inferiority
inobservance          insensibility          insignificance
insouciance          intellectual inertia          irrelevance
jadedness          lack of appetite          lack of foresight
lack of interest          lackadaisicalness          lackluster
languidness          languishment          languor
languorousness          lassitude          latency
laxity          laxness          laziness
leniency          lenitude          lentor
lethargicalness          lethargy          levity
lifelessness          lightmindedness          listlessness
littleness          looseness          loosening
lotus-eating          low priority          lukewarm piety
mania          marginality          mediocreness
mediocrity          melancholia          mental distress
middlingness          moderateness          modestness
modesty          negligence          negligibility
neutrality          nonchalance          nonobservance
nonreligiousness          numbness          objectivity
oblivion          obliviousness          obsession
offhandedness          oscitancy          overindulgence
overpermissiveness          passableness          passiveness
passivity          pathological indecisiveness          perfunctoriness
permissiveness          pettiness          phlegm
phlegmaticalness          phlegmaticness          picayune
picayunishness          plucklessness          pococurantism
pokiness          preoccupation          psychalgia
psychomotor disturbance          puniness          recklessness
regardlessness          relaxation          relaxedness
remissness          resignation          resignedness
respectability          satedness          secondariness
shallowness          slackness          sleepiness
slightness          sloppiness          sloth
slothfulness          slowness          sluggishness
smallness          softness          somnolence
sopor          soporifousness          spiritlessness
sprezzatura          spunklessness          stagnancy
stagnation          stasis          stolidity
stupefaction          stupor          superficiality
supineness          suspense          tactlessness
tediousness          thoughtlessness          tic
tolerableness          torpidity          torpidness
torpitude          torpor          triviality
twitching          unalertness          unawareness
unbiasedness          unconcern          unconsciousness
undevoutness          undutifulness          unheedfulness
unimportance          unimpressiveness          uninquisitiveness
unintentiveness          uninterestedness          unmindfulness
unnoteworthiness          unobservance          unopinionatedness
unprejudicedness          unpreparedness          unreadiness
unreligiousness          unresponsiveness          unrestraint
unsolicitousness          unsolicitude          unthinkingness
unwariness          unwatchfulness          vegetation
vis inertiae          weakness          weariness
withdrawal          withdrawnness          world-weariness
------------

indiscretion          absurdity          act of folly
atrocity          audacity          babbling
betrayal          blabbering          blabbing
bloomer          blunder          boldness
boner          botch          brashness
brass          brazen boldness          breach
bungle          callowness          carelessness
casualness          cheek          childishness
chutzpah          communication leak          crime
crime against humanity          crudity of intellect          dead giveaway
deadly sin          delinquency          dereliction
divulgation          divulgement          divulgence
divulging          dumb trick          enormity
error          evil          evulgation
failure          fault          faux pas
felony          folly          foolhardiness
foolishness          gaffe          gall
genocide          giveaway          guilty act
haste          hastiness          heavy sin
heedlessness          heroics          hubris
immaturity          impetuosity          impetuousness
impropriety          improvidence          imprudence
impudence          impulsiveness          inadvisability
inappropriateness          inattention          inconsideration
indecency          indecorousness          indecorum
indelicacy          indiscreetness          indiscriminateness
indiscrimination          inelegance          inelegancy
inexpedience          inexpiable sin          iniquity
injudiciousness          injury          injustice
insensibility          insensitivity          insolence
irrationality          lack of feeling          lack of refinement
lapse          leak          letting out
malefaction          malfeasance          malum
minor wrong          misdeed          misdemeanor
misfeasance          misstep          mistake
mortal sin          naivety          nonfeasance
obvious clue          offense          omission
outrage          overboldness          overcarelessness
overconfidence          oversureness          overweeningness
peccadillo          peccancy          pompousness
promiscuity          promiscuousness          puerility
rashness          reasonlessness          recklessness
senselessness          sin          sin of commission
sin of omission          sinful act          slip
solecism          sottise          stuffiness
stupid thing          stupidity          syncretism
tactlessness          telltale          telltale sign
temerariousness          temerity          thoughtlessness
tort          transgression          trespass
trip          unchariness          unchastity
uncriticalness          undiscriminatingness          undiscriminativeness
unfastidiousness          unintelligence          unmeticulousness
unparticularness          unpreciseness          unreason
unreasonableness          unseemliness          unselectiveness
unsensibleness          unsoundness          untactfulness
unthoughtfulness          unutterable sin          unwariness
unwisdom          unwise step          unwiseness
unwitting disclosure          venial sin          witlessness
wrong          ------------

ineffectiveness          absurdity
aimlessness          bootlessness          counterproductiveness
counterproductivity          emptiness          failure
fatuity          fecklessness          forcelessness
fruitlessness          futility          hollowness
impotence          inability          inadeptness
inadequacy          inanity          inaptitude
inaptness          inattentiveness          incapability
incapacity          incompetence          incompetency
indexterity          ineffectuality          ineffectualness
inefficaciousness          inefficacy          inefficiency
ineptness          invalidity          lack of force
lack of influence          lack of magnetism          lack of personality
lack of power          maladjustment          maladroitness
meaninglessness          mediocrity          no say
nugacity          otiosity          pedestrianism
pointlessness          powerlessness          profitlessness
purposelessness          rat race          rustiness
skill-lessness          the absurd          thoughtlessness
triviality          unaptness          unauthoritativeness
uncleverness          undeftness          undexterousness
undextrousness          unfitness          unfittedness
uninfluentiality          unintelligence          unpersuasiveness
unproductiveness          unproficiency          unprofitability
unprofitableness          unschooledness          unskillfulness
untrainedness          uselessness          valuelessness
vanity          vicious circle          weakness
worthlessness          ------------

ineffectuality          absurdity
aimlessness          bootlessness          counterproductiveness
counterproductivity          emptiness          failure
fatuity          fecklessness          forcelessness
fruitlessness          futility          hollowness
immateriality          impotence          inability
inadeptness          inadequacy          inanity
inaptitude          inaptness          inattentiveness
incapability          incapacity          incompetence
incompetency          inconsequence          inconsequentiality
inconsiderableness          indexterity          indifference
ineffectiveness          ineffectualness          inefficaciousness
inefficacy          inefficiency          ineptness
inferiority          insignificance          invalidity
irrelevance          lack of force          lack of influence
lack of magnetism          lack of personality          lack of power
littleness          low priority          maladjustment
maladroitness          marginality          meaninglessness
mediocrity          negligibility          no say
nugacity          otiosity          pedestrianism
pettiness          picayune          picayunishness
pointlessness          pokiness          powerlessness
profitlessness          puniness          purposelessness
rat race          rustiness          secondariness
skill-lessness          slightness          smallness
the absurd          thoughtlessness          triviality
unaptness          unauthoritativeness          uncleverness
undeftness          undexterousness          undextrousness
unfitness          unfittedness          unimportance
unimpressiveness          uninfluentiality          unintelligence
unnoteworthiness          unpersuasiveness          unproductiveness
unproficiency          unprofitability          unprofitableness
unschooledness          unskillfulness          untrainedness
uselessness          valuelessness          vanity
vicious circle          weakness          worthlessness
------------

inefficiency          disability          disablement
disqualification          imbecility          inability
inadeptness          inadequacy          inaptitude
inaptness          inattentiveness          incapability
incapacitation          incapacity          incompetence
incompetency          indexterity          ineffectiveness
ineffectuality          ineptitude          ineptness
infancy          inferiority          insufficiency
legal incapacity          maladjustment          maladroitness
mediocrity          minority          pedestrianism
rustiness          skill-lessness          thoughtlessness
unaptness          uncleverness          undeftness
undexterousness          undextrousness          unfitness
unfittedness          unintelligence          unproficiency
unschooledness          unskillfulness          untrainedness
wardship          ------------

ineptitude          Urdummheit
absurdity          asininity          awkwardness
battiness          brainlessness          buffoonery
clownishness          clumsiness          crackpottedness
crankiness          craziness          daffiness
desipience          disability          disablement
disqualification          eccentricity          fatuity
fatuousness          folly          foolery
foolheadedness          foolishness          frivolity
frivolousness          futility          gaucherie
giddiness          goofiness          idiocy
ignorance          imbecility          impoliticalness
impoliticness          inability          inadequacy
inadvisability          inanity          inappropriateness
inaptitude          inaptness          incapability
incapacitation          incapacity          incompetence
incompetency          incongruity          inconvenience
inconveniency          inefficiency          ineptness
inexpedience          inexpediency          infancy
infelicity          inferiority          inopportuneness
insanity          insufficiency          irrationality
lackbrainedness          lackwittedness          legal incapacity
low IQ          lunacy          madness
maladroitness          mental weakness          mindlessness
minority          niaiserie          nugacity
nuttiness          primal stupidity          queerness
reasonlessness          sappiness          screwiness
senselessness          silliness          slackmindedness
slackwittedness          stupidity          thoughtlessness
triflingness          triviality          undesirability
unfitness          unfittingness          unfortunateness
ungainliness          unintellectuality          unintelligence
unmeetness          unprofitability          unprofitableness
unseasonableness          unseemliness          unsuitability
unsuitableness          untimeliness          unwisdom
unwiseness          uselessness          wackiness
wardship          weirdness          witlessness
worthlessness          wrongness          zaniness
zanyism          ------------

inexpedience          bad policy
badness          callowness          childishness
damnability          evilness          immaturity
impolicy          improperness          impropriety
imprudence          inaccuracy          inadvisability
inappropriateness          inattention          inauspiciousness
inconsideration          inconvenience          indiscreetness
indiscretion          inexpediency          infelicity
inferiority          injudiciousness          inopportuneness
inopportunity          intempestivity          interruption
intrusion          invalidity          irrationality
irrelevance          lateness          maladministration
malevolence          malfeasance          malpractice
misadministration          misconduct          misdirection
misfeasance          misgovernment          misguidance
mishandling          mismanagement          misrule
moral badness          neglect          negligence
nonfeasance          omission          peccancy
pompousness          prematurity          puerility
reasonlessness          recklessness          reprehensibility
senselessness          stuffiness          thoughtlessness
unfavorableness          unfitness          unfittingness
unfortunateness          unhealthiness          unintelligence
unkindness          unpleasantness          unpropitiousness
unreason          unreasonableness          unripeness
unseasonableness          unsensibleness          unskillfulness
unsoundness          unsuitability          unthoughtfulness
untimeliness          unwisdom          unwiseness
viciousness          wickedness          witlessness
wrongdoing          wrongness          ------------

inobservance
absentmindedness          carelessness          default
delinquency          dereliction          disconformity
disregard          disregardfulness          distraction
failure          flightiness          flippancy
frivolousness          giddiness          heedlessness
inadvertence          inadvertency          inattention
inattentiveness          inconsideration          incuriosity
indifference          laxity          levity
lightmindedness          neglect          negligence
nonadherence          noncompliance          nonconformance
nonconformity          nonfeasance          nonfulfillment
nonobservance          nonperformance          obliviousness
omission          oversight          regardlessness
shallowness          slight          superficiality
thoughtlessness          unalertness          unawareness
unconsciousness          unheedfulness          unintentiveness
unmindfulness          unobservance          unwariness
unwatchfulness          ------------

insanity          aberration
absurdity          alienation          amentia
arrested development          asininity          backwardness
battiness          blithering idiocy          brain disease
brainlessness          buffoonery          clownishness
crack-up          crackpottedness          crankiness
craziness          cretinism          daffiness
delirium          delusion          dementia praecox
derangement          desipience          distraction
dotage          dottiness          eccentricity
emotional disorder          emotional instability          fatuity
fatuousness          folly          foolery
foolheadedness          foolishness          frenzy
frivolity          frivolousness          functional nervous disorder
giddiness          goofiness          half-wittedness
hallucination          hysteria          idiocy
idiotism          illusion          imbecility
impracticality          inanity          ineptitude
infantilism          insaneness          irrationality
irresponsibility          lunacy          madness
maladjustment          mania          manic-depressive psychosis
melancholia          mental defectiveness          mental deficiency
mental derangement          mental disorder          mental handicap
mental illness          mental retardation          mindlessness
mongolianism          mongolism          mongoloid idiocy
moronism          moronity          nervous breakdown
nervous disorder          neurosis          niaiserie
nonsense          nugacity          nuttiness
paranoia          personality disorder          preposterousness
problems in living          profound idiocy          psychoneurosis
psychopathy          psychosis          queerness
reaction          retardation          retardment
sappiness          schizophrenia          screwiness
senselessness          silliness          simple-wittedness
simplemindedness          simpleness          simplicity
social maladjustment          stupidity          subnormality
thoughtlessness          triflingness          triviality
unbalance          unreasonableness          wackiness
weirdness          witlessness          zaniness
zanyism          ------------

insouciance          abandon
accidia          acedia          aloofness
apathy          ataraxia          ataraxy
benumbedness          blah          blahs
boredom          careless abandon          carelessness
casualness          comatoseness          cursoriness
detachment          disinterest          disinterestedness
dispassion          disregard          disregardfulness
dullness          easiness          easygoingness
forgetfulness          hastiness          heartlessness
hebetude          heedlessness          hopelessness
impassiveness          impassivity          inappetence
inattention          inconsiderateness          inconsideration
incuriosity          incuriousness          indifference
indifferentism          indifferentness          indiscrimination
inexcitability          intellectual inertia          lack of affect
lack of appetite          lack of foresight          lack of interest
lackadaisicalness          languidness          lassitude
laziness          lethargicalness          lethargy
listlessness          mindlessness          negligence
nonchalance          numbness          oblivion
offhandedness          passiveness          passivity
perfunctoriness          phlegm          phlegmaticalness
phlegmaticness          plucklessness          pococurantism
recklessness          regardlessness          resignation
resignedness          sloth          sluggishness
sopor          soporifousness          spiritlessness
sprezzatura          spunklessness          stolidity
stupefaction          stupor          supineness
tactlessness          thoughtlessness          torpidity
torpidness          torpor          unanxiousness
unconcern          unheedfulness          uninquisitiveness
uninterestedness          unmindfulness          unpreparedness
unreadiness          unsolicitousness          unsolicitude
unthinkingness          withdrawal          withdrawnness
------------

irrationality          Urdummheit          aberration
abnormality          alienation          antilogy
brain damage          brainlessness          brainsickness
callowness          childishness          clouded mind
craziness          daftness          dementedness
dementia          derangement          disorientation
distraction          folie          foolishness
furor          ignorance          illogic
illogicality          illogicalness          immaturity
imprudence          inadvisability          inattention
incapacity          inconclusiveness          incongruity
inconsideration          inconsistency          indiscreetness
indiscretion          ineptitude          inexpedience
injudiciousness          insaneness          insanity
invalidity          lackbrainedness          lackwittedness
loss of mind          loss of reason          low IQ
lunacy          madness          mania
mental deficiency          mental derangement          mental disease
mental disorder          mental disturbance          mental illness
mental instability          mental sickness          mental weakness
mind overthrown          mindlessness          mindsickness
oddness          pixilation          pompousness
possession          primal stupidity          puerility
queerness          rabidness          reasonlessness
recklessness          senselessness          shattered mind
sick mind          sickness          slackmindedness
slackwittedness          strangeness          stuffiness
thoughtlessness          unbalance          unbalanced mind
unintellectuality          unintelligence          unreason
unreasonableness          unsaneness          unscientificness
unsensibleness          unsound mind          unsoundness
unsoundness of mind          untenableness          unthoughtfulness
unwisdom          unwiseness          witlessness
------------

laziness          abandon          careless abandon
carelessness          casualness          cautiousness
circumspection          creeping          cursoriness
deliberateness          deliberation          dilatoriness
disregardfulness          do-nothingness          drawl
easiness          ergophobia          faineancy
faineantise          foot-dragging          forgetfulness
hastiness          heedlessness          hoboism
idleness          inconsiderateness          inconsideration
indifference          indolence          inertia
inertness          inexertion          insouciance
lack of foresight          laggardness          languor
laze          leisureliness          lentitude
lentor          lotus-eating          oblivion
offhandedness          perfunctoriness          pokiness
recklessness          regardlessness          reluctance
remissness          shiftlessness          slackness
sloth          slothfulness          slouch
slowness          sluggardy          sluggishness
sprezzatura          spring fever          tactlessness
tentativeness          thoughtlessness          unheedfulness
unmindfulness          unpreparedness          unreadiness
unsolicitousness          unsolicitude          unthinkingness
vagrancy          ------------

levity          absentmindedness
absurdity          airiness          amusement
ascent          banter          big deal
booing          bounce          breeziness
bubbliness          buoyancy          carefreeness
carelessness          catcalling          chaffing
changeableness          chirpiness          coquettishness
daintiness          debonairness          delicacy
derision          disregard          disregardfulness
distraction          downiness          emptiness
ethereality          facetiousness          faddishness
faddism          fickleness          fleering
flightiness          flimsiness          flippancy
floatability          fluffiness          foaminess
folly          fooling          foolishness
frivolity          frivolousness          frothiness
fun          futility          gentleness
giddiness          glee          gleefulness
gossameriness          grinning          heedlessness
high glee          hilariousness          hilarity
hissing          hooting          idleness
inadvertence          inadvertency          inanity
inattention          inattentiveness          inconsideration
inconstancy          incuriosity          indifference
inobservance          jauntiness          jeering
jocularity          jocundity          jolliness
jollity          joshing          joviality
joy          joyfulness          joyousness
lack of weight          laughter          leering
levitation          light heart          lightheartedness
lightmindedness          lightness          lightsomeness
mercuriality          mercurialness          merriment
merriness          mirth          mirthfulness
mockery          negligence          nonobservance
nugacity          obliviousness          panning
perkiness          pertness          playfulness
prankishness          pranksomeness          ragging
raillery          rallying          razzing
regardlessness          resilience          ridicule
roasting          roguishness          scoffing
shallowness          silliness          skittishness
slenderness          slightness          smart-aleckiness
smartness          smirking          sneering
snickering          sniggering          snorting
softness          sportiveness          superficiality
taunting          tenderness          thoughtlessness
trickery          trickiness          triflingness
triteness          triviality          trivialization
trivialness          twitting          unalertness
unawareness          unconsciousness          undependability
unheaviness          unheedfulness          unintentiveness
unmindfulness          unobservance          unpredictability
unreliability          unwariness          unwatchfulness
vacuity          vanity          vapidity
volatility          waggery          waggishness
weightlessness          yeastiness          ------------

lunacy
aberration          abnormality          absurdity
alienation          asininity          battiness
brain damage          brainlessness          brainsickness
buffoonery          clouded mind          clownishness
crackpottedness          crankiness          craziness
daffiness          daftness          dementedness
dementia          derangement          desipience
disorientation          distraction          eccentricity
fatuity          fatuousness          folie
folly          foolery          foolhardiness
foolheadedness          foolishness          frivolity
frivolousness          furor          giddiness
goofiness          idiocy          illogic
illogicality          imbecility          inanity
ineptitude          insaneness          insanity
irrationality          loss of mind          loss of reason
madness          mania          mental deficiency
mental derangement          mental disease          mental disorder
mental disturbance          mental illness          mental instability
mental sickness          mind overthrown          mindlessness
mindsickness          niaiserie          nugacity
nuttiness          oddness          pixilation
possession          preposterousness          psychopathy
psychosis          queerness          rabidness
reasonlessness          ridiculousness          sappiness
screwiness          senselessness          shattered mind
sick mind          sickness          silliness
strangeness          stupidity          thoughtlessness
triflingness          triviality          unbalance
unbalanced mind          unsaneness          unsound mind
unsoundness          unsoundness of mind          wackiness
weirdness          witlessness          zaniness
zanyism          ------------

madness          African lethargy
Asiatic cholera          Chagres fever          German measles
Haverhill fever          abandon          aberration
abnormality          acute articular rheumatism          ague
alienation          alkali disease          amebiasis
amebic dysentery          anthrax          asininity
bacillary dysentery          bastard measles          battiness
black death          black fever          blackwater fever
brain damage          brainlessness          brainsickness
breakbone fever          brucellosis          bubonic plague
buffoonery          cachectic fever          cerebral rheumatism
chicken pox          cholera          clouded mind
clownishness          cowpox          crackpottedness
crankiness          craze          craziness
daffiness          daftness          dandy fever
deer fly fever          delirium          dementedness
dementia          dengue          dengue fever
derangement          desipience          diphtheria
disorientation          distraction          dumdum fever
dysentery          eccentricity          ecstasy
elephantiasis          encephalitis lethargica          enteric fever
erysipelas          famine fever          fatuity
fatuousness          fire and fury          five-day fever
flu          folie          folly
foolery          foolheadedness          foolishness
frambesia          frenzy          frivolity
frivolousness          furor          furore
fury          futility          giddiness
glandular fever          goofiness          grippe
hansenosis          hepatitis          herpes
herpes simplex          herpes zoster          histoplasmosis
hookworm          hydrophobia          hysteria
idiocy          illogic          illogicality
illogicalness          imbecility          impracticality
inanity          ineptitude          infantile paralysis
infectious mononucleosis          inflammatory rheumatism          influenza
insaneness          insanity          intoxication
irrationality          jail fever          jungle rot
kala azar          kissing disease          lepra
leprosy          leptospirosis          loa loa
loaiasis          lockjaw          loss of mind
loss of reason          lunacy          malaria
malarial fever          mania          marsh fever
measles          meningitis          mental deficiency
mental derangement          mental disease          mental disorder
mental disturbance          mental illness          mental instability
mental sickness          milzbrand          mind overthrown
mindlessness          mindsickness          mumps
niaiserie          nonsense          nugacity
nuttiness          oddness          orgasm
orgy          ornithosis          osteomyelitis
paratyphoid fever          parotitis          parrot fever
passion          pertussis          pixilation
pneumonia          pointlessness          polio
poliomyelitis          polyarthritis rheumatism          ponos
possession          preposterousness          psittacosis
psychopathy          psychosis          queerness
rabbit fever          rabidness          rabies
rage          rapture          rat-bite fever
ravishment          reasonlessness          relapsing fever
rheumatic fever          rickettsialpox          ridiculousness
ringworm          rubella          rubeola
sappiness          scarlatina          scarlet fever
schistosomiasis          screwiness          senselessness
septic sore throat          shattered mind          shingles
sick mind          sickness          silliness
sleeping sickness          sleepy sickness          smallpox
snail fever          splenic fever          spotted fever
strangeness          strep throat          stupidity
swamp fever          tearing passion          tetanus
thoughtlessness          thrush          tinea
towering rage          transport          trench fever
trench mouth          triflingness          triviality
tuberculosis          tularemia          typhoid
typhoid fever          typhus          typhus fever
unbalance          unbalanced mind          undulant fever
unsaneness          unsound mind          unsoundness
unsoundness of mind          vaccinia          varicella
