------------

annihilation          abolishment          abolition
poker face          prison pallor          prolixity
prosaicism          prosaicness          prosaism
prosiness          prostration          resignation
resignedness          respectability          sallowness
satedness          savorlessness          self-absorption
sickliness          sickly hue          silveriness
simpletonianism          slatiness          sleep
sleepiness          sloth          slothfulness
slowness          sluggishness          slumber
smokiness          smooth temper          soberness
softness          somberness          somnolence
sopor          soporifousness          sottishness
soullessness          spiritlessness          spleen
spunklessness          staidness          staleness
steadiness          stoicism          stolidity
straight face          strengthlessness          stuffiness
stupefaction          stupidity          stupor
supineness          tastelessness          tediousness
tedium          thick skin          thick-headedness
thick-wittedness          tiresomeness          tolerableness
tonelessness          toothlessness          torpidity
torpidness          torpitude          torpor
uncomfortableness          unconcern          uncreativeness
unease          uneasiness          unembellishedness
unemotionalism          unexcitability          unfancifulness
unfeeling          unfeelingness          unhappiness
unidealism          unimaginativeness          unimpressibility
unimpressionableness          unirritableness          unnervousness
unoriginality          unpassionateness          unperceptiveness
unpleasure          unpoeticalness          unresponsiveness
unromanticism          unsatisfaction          unsharpness
unsusceptibility          unsympatheticness          unteachability
untouchability          vapidity          veiled voice
vexation of spirit          voce velata          wanness
weakliness          weakness          wearifulness
weariness          wearisomeness          withdrawal
withdrawnness          world-weariness          wrongheadedness
yokelism          ------------

dying          abatement
abridgment          alleviation          annihilation
attenuation          bad          bane
biological death          brittle          burning out
burnout          capricious          cessation of life
changeable          choking          clinical death
comedown          contraction          controlling
corruptible          crossing the bar          curtains
dampening          damping          death
death knell          debasement          debt of nature
decadence          decadency          decease
deciduous          declension          declination
decline          declining          decrease
decrement          decrescence          deduction
deflation          deformation          degeneracy
degenerateness          degeneration          degradation
demise          demotion          departure
depravation          depravedness          depreciation
depression          derogation          descent
despaired of          deterioration          devolution
diminishing          diminishment          diminution
dissolution          done for          doom
dousing          downtrend          downturn
downward mobility          downward trend          drop
dwindling          dying off          ebb
ebb of life          ebbing          effeteness
end          end of life          ending
ephemeral          eternal rest          evanescent
exit          expiration          expiring
extenuation          extinction          extinguishment
facing death          fade-out          fading
failing          failure          failure of nerve
fall          falling-off          fickle
final summons          finger of death          fire fighting
flame-out          fleeting          flitting
fly-by-night          flying          fragile
frail          fugacious          fugitive
given up          going          going off
going out          grave          hand of death
hopeless          impermanent          impetuous
impulsive          in articulo mortis          in extremis
incapable of life          inconstant          insubstantial
involution          jaws of death          knell
languishment          lapse          last debt
last muster          last rest          last roundup
last sleep          leaving life          lessening
letup          loss of life          loss of tone
low          lowering          making an end
miniaturization          mitigation          momentary
moribund          mortal          mutable
near death          nondurable          nonpermanent
nonviable          parting          passing
passing away          passing over          perishable
perishing          putting out          quenching
quietus          receding          reduction
regression          relaxation          release
rest          retiring          retreating
retrocession          retrogradation          retrogression
reward          sagging          scaling down
sentence of death          shades of death          shadow of death
short-lived          shrinking          simplicity
sinking          sleep          slippage
slipping          slipping away          slump
smotheration          smothering          snuffing
somatic death          stifling          subtraction
summons of death          temporal          temporary
terminal          terminal case          transient
transitive          transitory          undurable
unenduring          unstable          volatile
wane          waning          weakening
------------

ease          Atticism          Bohemianism
Easy Street          abandon          abate
abatement          abet          abundance
acceptance          adeptness          adroitness
advance          affability          affluence
aid          alienation          allay
allayment          alleviate          alleviation
allow for          ameliorate          amusement
analgesia          anesthesia          anesthetize
anesthetizing          animal pleasure          aplomb
appease          appeasement          appropriateness
artfulness          artlessness          assist
assistance          assuage          assuagement
assure          attenuate          avail
bail out          bate          be light
bear a hand          bear up          bed of roses
befriend          benefit          benumb
better          bodily pleasure          calm
calm down          calming          calmness
carnal delight          casualness          chasteness
chastity          cheer          clarity
classicalism          classicism          clear
clear coast          clear road          clear the way
clearness          cleverness          clover
color          comeliness          comfort
common touch          compose          composure
condole with          content          contentedness
contentment          convenience          cool
cordiality          correctness          coziness
cradle          creature comforts          cushion
deaden          deaden the pain          deadening
decrease          deftness          diffuse
dignity          dilute          diminish
diminishment          diminution          directness
disburden          discrimination          disencumber
disengage          disjoin          dispatch
disperse          distinction          do good
doctor          dulcify          dull
dulling          ease matters          ease off
ease up          easement          easiness
easing          easy circumstances          easy going
easygoingness          efficiency          effortlessness
elegance          elegancy          encourage
endpleasure          enjoyment          entertainment
entire satisfaction          euphoria          even out
expedite          expertise          expertness
explain          extenuate          facileness
facilitate          facility          familiarity
favor          felicitousness          felicity
finish          fittingness          fleshpots
flow          flowing periods          fluency
fluff          folksiness          foment
forepleasure          forward          free
free time          freedom          fruition
fulfillment          fun          further
gentle          give a boost          give a hand
give a lift          give comfort          give help
give relief          gloss over          good offices
good taste          goof-off time          grace
gracefulness          gracility          gracious life
gracious living          graciousness          gratification
grease          grease the ways          grease the wheels
great satisfaction          guide          gusto
happiness          hasten          have little weight
hearten          hearty enjoyment          help
help along          highroad          homeliness
homeyness          hush          idle hours
idleness          ignore          improve
inactivity          inch          inertia
inertness          informality          informalness
ingenuousness          insouciance          intellectual pleasure
intelligibility          irregularity          joie de vivre
keen pleasure          kick the beam          kicks
knack          knead          lack of hindrance
lap of luxury          lax          laxate
lay          leisure          lend a hand
lend one aid          lessen          lessening
let down          let go          let up
let up on          liberate          life of ease
lighten          limber          limber up
limpidity          loaves and fishes          loose
loosen          looseness          lubricate
lucidity          lull          lulling
luxury          make allowance for          make clear
make light          make lighter          make way for
manipulate          mash          massage
mellow          milden          mince
ministration          ministry          mitigate
mitigation          moderation          mollification
mollify          naturalness          neatness
nonchalance          numb          numbing
odd moments          off-load          offhandedness
office          offices          oil
open the way          open up          opulence
pacify          pad          palliate
palliation          passivity          pave the way
peace          peace and quiet          peace of mind
peacefulness          pellucidity          perspicuity
physical pleasure          plain sailing          plainness
plane sailing          pleasure          plenty
plump          poetry          poise
polish          poultice          pour balm into
pour oil on          prepare the way          proffer aid
promote          propriety          prosperity
prosperousness          protect          protection
pulp          purity          put at ease
quell          quicken          quiet
quiet pleasure          quieten          rally
reassure          reclaim          reconcilement
reconciliation          redeem          reduce
reduce weight          reduction          refinement
relax          relaxation          relaxedness
release          relief          relieve
relish          remedy          remit
remove friction          render assistance          repose
rescue          resignation          rest
restfulness          restore          restraint
resuscitate          retirement          revive
rock          rock to sleep          royal road
run interference for          salve          salving
satisfaction          save          scatter
security          seemliness          self-gratification
self-indulgence          semiretirement          sensual pleasure
sensuous pleasure          serenity          service
set at ease          set up          sexual pleasure
shake up          simplicity          simplify
skillfulness          slack          slack off
slack up          slacken          slake
sleep          slip          slow down
slur over          smash          smooth
smooth down          smooth over          smooth road
smooth sailing          smooth the way          smoothen
smoothness          soap the ways          sociability
soft-pedal          soften          soften up
softening          solace          solid comfort
soothe          soothing          spare time
speed          spontaneity          squash
stabilize          steady          steer
still          straight sailing          straightforwardness
stupe          subdue          subduement
success          succor          supple
support          sweetness of life          sympathize with
take in tow          taste          tastefulness
tenderize          terseness          the affluent life
the good life          therapy          thriving
thriving condition          time          time to kill
time to spare          titillation          tone down
tranquilize          tranquillity          tune down
unaffectedness          unballast          unbar
unbend          unblock          unbrace
unburden          unbuttoned ease          unceremoniousness
unclog          uncomplexity          uncomplicatedness
unconcern          unconstrainedness          unconstraint
unconventionality          unglue          unjam
unlade          unlax          unleash
unload          unpretentiousness          unrestraint
unstick          unstrain          unstring
untighten          unwind          upward mobility
varnish          velvet          voluptuousness
water down          weaken          weal
wealth          weigh lightly          welfare
well-being          whitewash          zest
------------

end          Friday          Friday the thirteenth
abandon          abort          accomplishment
acme          afterglow          afterimage
aim          all          allotment
allowance          amateur athlete          annihilate
annihilation          answer          apogee
appointed lot          archer          arrest
astral influences          astrology          athlete
attend          balance          ballplayer
bane          baseballer          baseman
batter          battery          be done for
be no more          become of          belay
bell          bereave of life          big end
bigger half          biological death          bit
bite          bitter end          blocking back
book of fate          border line          borderline
bound          boundary          boundary condition
boundary line          bourn          bowman
break boundary          breakoff point          budget
butt          butt end          button up
by-end          by-purpose          cancel
candle ends          cap          carry away
carry off          carry to completion          catastrophe
catcher          cease          ceiling
center          cessation          cessation of life
chaff          check          checkmate
chip          chloroform          chunk
circumscription          clean up          clearing up
climax          clinical death          clip
clipping          close          close out
close up          closing          closure
coach          coda          collop
come about          come of          come out
come to naught          come to nothing          commission
compass          competitor          complete
completing          completion          conclude
conclusion          confine          confines
conk out          constellation          consummation
contingent          cracking          cricketer
crossing the bar          crown          crumb
culminate          culmination          cup
curtains          cut          cut down
cut it out          cut off          cut short
cutoff          cutoff point          cutting
dead stop          deadline          deadlock
deal          death          death knell
deathblow          debris          debt of nature
decease          decipherment          decoding
defensive lineman          delimitation          demise
denouement          departure          deprive of life
desist          desistance          destination
destiny          destroy          desuetude
determinant          determination          determine
detritus          develop          die
dies funestis          disappear          discontinuance
discontinuation          discontinue          disentanglement
dispatch          dispose of          dissolution
dividend          division line          do away with
do for          do to death          dole
dollop          doom          drop it
dying          ebb of life          end in view
end of life          end result          endgame
ending          ensue          equal share
eternal rest          eventuate          execute
exit          expiration          expire
explanation          exterminate          extinction
extinguishment          extreme          extremity
fade away          fag end          fall out
fare          fatality          fate
filings          final cause          final result
final summons          final whistle          finale
finality          finalize          finding
finding-out          finger of death          finis
finish          finish off          finish up
finishing          floor          follow
footballer          foredoom          fortune
fossil          fragment          frontier
full development          full stop          future
game          games-player          gamester
get done          get it over          get rid of
get through          get through with          give over
go          goal          gob
gobbet          going          going off
grave          grinding halt          guard
gun          half          halt
halver          hand of death          have done with
hedge          helping          high-water mark
highest degree          hold          holdover
hunk          husks          ides of March
immolate          inevitability          infielder
interest          interface          interpretation
issue          jaws of death          jock
jumper          kill          kismet
knell          knock it off          last act
last debt          last muster          last rest
last roundup          last sleep          launch into eternity
lay off          leave off          leaving
leaving life          leavings          leftovers
limen          limit          limitation
limiting factor          line          line of demarcation
lineman          liquidate          lockout
loss of life          lot          low-water mark
lower limit          lump          lynch
make away with          making an end          march
mark          martyr          martyrize
maturation          maturity          maximum
measure          meed          mess
mete          modicum          moiety
moira          mop up          morsel
ne plus ultra          nip          nth degree
object          object in mind          objective
odds and ends          offensive lineman          offscourings
orts          outcome          outfield
outfielder          pan out          paring
parings          part          particle
parting          pass          pass away
passing          passing away          passing over
payoff          peak          peg out
percentage          perfect          perfection
period          perish          perishing
perorate          piece          pinnacle
planets          player          poison
poloist          portion          prey
professional athlete          proportion          prove
prove to be          pugilist          purge
pursuit          put away          put down
put paid to          put to death          put to sleep
quantum          quarry          quarterback
quietus          quintain          quit
quota          racer          rags
rake-off          rasher          ration
reason          reason for being          refrain
refuse          release          relics
relinquish          remainder          remains
remnant          remove from life          renounce
residue          residuum          resolution
resolve          resolving          rest
result          reward          riddling
ripeness          roach          round out
rounding off          rounding out          rubbish
ruins          rump          run out
sacrifice          sawdust          scoop
scourings          scrap          scraps
scratch          scrub          segment
sentence of death          shades of death          shadow
shadow of death          shard          share
shaving          shavings          shiver
shred          sit-down strike          skater
slaughter          slay          sleep
slice          sliver          small share
smithereen          snack          snatch
snip          snippet          solution
solving          somatic death          sorting out
splinter          sport          sportsman
stake          stalemate          stand
standoff          standstill          stars
start          starting line          starting point
starve          stay          stitch
stock          stop          stoppage
straw          strike          stubble
stump          succumb          summit
summons of death          survival          sweepings
tackle          tailback          take life
take off          target          target date
tatter          teleology          term
terminal          terminal date          terminate
termination          terminus          the whole
threshold          time allotment          tip
to          top          top off
top out          topping off          toxophilite
trace          turn out          ultimate
ultimate aim          unfold          unlucky day
unraveling          unriddling          unscrambling
unspinning          untangling          untwisting
unweaving          upper limit          upshot
utmost          utmost extent          uttermost
vanish          vestige          walkout
waste          weird          wheel of fortune
will of Heaven          wind up          windup
wingback          work out          work stoppage
working          working-out          wrap up
wrestler          ------------

ending          Z
annihilation          apodosis          arrest
bane          bell          biological death
capping          catastrophe          ceasing
cessation          cessation of life          check
checkmate          clinical death          close
closing          coda          completing
completion          concluding          conclusion
consummation          consummative          consummatory
crack of doom          crossing the bar          crowning
culminating          culmination          culminative
curtain          curtains          cutoff
dead stop          deadlock          death
death knell          debt of nature          decease
demise          denouement          departure
desistance          destination          destiny
dissolution          doom          dying
ebb of life          effect          end
end of life          end point          endgame
envoi          epilogue          eschatology
eternal rest          exit          expiration
extinction          extinguishment          fate
final solution          final summons          final twitch
final whistle          final words          finale
finality          finger of death          finis
finish          finishing          full development
full stop          goal          going
going off          grave          grinding halt
gun          halt          hand of death
izzard          jaws of death          knell
last          last breath          last debt
last gasp          last muster          last rest
last roundup          last sleep          last things
last trumpet          last words          latter end
leaving life          lockout          loss of life
making an end          maturation          maturity
omega          parting          passing
passing away          passing over          payoff
perfecting          perfection          perfective
period          perishing          peroration
quietus          release          resolution
rest          resting place          reward
ripeness          rounding off          rounding out
sentence of death          shades of death          shadow of death
sit-down strike          sleep          somatic death
stalemate          stand          standoff
standstill          stay          stop
stoppage          stopping place          strike
summons of death          swan song          term
terminal          terminating          termination
terminus          topping off          walkout
windup          work stoppage          ------------

exit
AWOL          French leave          abandonment
absence without leave          absquatulation          access
adit          aisle          alley
ambulatory          annihilation          aperture
arcade          artery          avenue
bane          be consumed          be getting along
be gone          beat a retreat          beat it
biological death          blowhole          bolt
bow out          break out          break through
buzz off          cease          cease to be
cease to exist          cessation of life          channel
chute          clinical death          cloister
colonnade          come away          come forth
come out          communication          conduit
connection          corridor          course
covered way          crossing the bar          curtains
cut out          death          death knell
debouch          debt of nature          decampment
decease          defile          dematerialize
demise          depart          departure
desertion          die          die away
die out          disappear          disappearance
disappearing act          dispel          disperse
dissipate          dissolution          dissolve
ditch          do a fade-out          doom
door          duck out          duct
dwindle          dying          ebb of life
egress          egression          elopement
emerge          emunctory          end
end of life          ending          entrance
erode          erupt          escape
estuary          eternal rest          evacuation
evanesce          evaporate          exhaust
exodus          expiration          extinction
extinguishment          extraction          fade
fade away          fade out          ferry
final summons          find vent          finger of death
flee          flight          floodgate
flume          fly          ford
forthcoming          fugitation          gallery
gang along          gate          get along
get away          get off          get on
get out          get under way          getaway
go          go along          go away
go off          go on          go on furlough
go on leave          go out          going
going off          going out          grave
hand of death          hasty retreat          hegira
hide          ingress          inlet
interchange          intersection          issue
issue forth          jaws of death          junction
knell          lane          last debt
last muster          last rest          last roundup
last sleep          leak out          leave
leave no trace          leave the scene          leave-taking
leaving          leaving life          loophole
loss of life          make an exit          making an end
march off          march out          melt
melt away          mosey          move
move away          move off          move out
ooze out          opening          out
outcome          outcoming          outfall
outgate          outgo          outgoing
outlet          overpass          parting
pass          pass away          pass out
passage          passageway          passing
passing away          passing over          perish
perishing          pore          port
portico          pull out          quick exit
quietus          quit          railroad tunnel
release          removal          rest
retire          retire from sight          retirement
retreat          reward          run
run out          running away          sally port
sashay          sashay off          scramming
sentence of death          shades of death          shadow of death
sink          sink away          skedaddle
skedaddling          sleep          slip away
slip off          slip out          sluice
sneak out          somatic death          spiracle
spout          stagger along          suffer an eclipse
summons of death          take a walk          take flight
take leave          take off          take wing
tap          toddle along          traject
trajet          trench          trough
troughing          troughway          tunnel
underpass          up and go          vanish
vanish from sight          vent          ventage
venthole          vomitory          walk out
walkout          waste          waste away
way          way out          wear away
weir          wing it          withdraw
withdrawal          ------------

expiration          Aqua-Lung
Z          annihilation          apodosis
artificial respiration          aspiration          asthmatic wheeze
bane          biological death          breath
breath of air          breathing          broken wind
catastrophe          ceasing          cessation
cessation of life          clinical death          close
closing          coda          concluding
conclusion          consummation          cough
crack of doom          crossing the bar          culmination
curtain          curtains          death
death knell          debt of nature          decease
demise          denouement          departure
destination          destiny          discontinuance
discontinuation          dissolution          doom
dying          ebb of life          effect
end          end of life          end point
ending          envoi          epilogue
eschatology          eternal rest          exhalation
exit          expiry          exsufflation
extinction          extinguishment          fate
final solution          final summons          final twitch
final words          finale          finality
finger of death          finis          finish
gasp          goal          going
going off          grave          gulp
hack          hand of death          hiccup
inhalation          inhalator          inspiration
insufflation          iron lung          izzard
jaws of death          knell          last
last breath          last debt          last gasp
last muster          last rest          last roundup
last sleep          last things          last trumpet
last words          latter end          leaving life
loss of life          making an end          mouth-to-mouth resuscitation
omega          oxygen mask          oxygen tent
pant          parting          passing
passing away          passing over          payoff
period          perishing          peroration
puff          quietus          release
resolution          respiration          rest
resting place          reward          scuba
sentence of death          shades of death          shadow of death
sigh          sleep          sneeze
sniff          sniffle          snore
snoring          snuff          snuffle
somatic death          sternutation          stertor
stoppage          stopping place          summons of death
suspiration          swan song          term
terminal          termination          terminus
wheeze          wind          windup
------------

extinction          abolishment          abolition
abscission          amputation          annihilation
annulment          bane          biological death
blackout          blocking          burning out
burnout          cessation of life          choking
choking off          clinical death          controlling
crossing the bar          curtains          damping
death          death knell          debt of nature
decease          dematerialization          demise
departure          deracination          destruction
disappearance          disappearing          dispersion
dissipation          dissolution          dissolving
doom          dousing          dying
ebb of life          eclipse          elimination
end          end of life          ending
eradication          erasure          eternal rest
evanescence          evaporation          excision
exclusion          exit          expiration
extermination          extinguishment          extirpation
fadeaway          fadeout          fading
final summons          finger of death          fire fighting
flame-out          going          going off
going out          grave          hand of death
jaws of death          knell          last debt
last muster          last rest          last roundup
last sleep          leaving life          liquidation
loss of life          making an end          melting
mutilation          negation          nullification
occultation          parting          passing
passing away          passing over          perishing
purge          putting out          quenching
quietus          release          rescission
rest          reward          rooting out
sentence of death          shades of death          shadow of death
silencing          sleep          smotheration
smothering          snuffing          snuffing out
somatic death          stifling          strangulation
suffocation          summons of death          suppression
uprooting          vanishing          vanishing point
voiding          wipe          ------------

fail
abandon          abort          age
bankrupt          be a gas          be a hit
be caught napping          be found wanting          be inferior
be insufficient          be neglectful          be negligent
be ruined          be unfaithful          be unsuccessful
become insolvent          bill          bomb
break          break faith          bust
cave in          cheat the undertaker          close down
close up          collapse          come apart
come short          come to grief          come unstuck
conk out          crash          crumble
decay          decline          decrease
default          deplete          desert
deteriorate          die          diminish
disappear          disappoint          disintegrate
disregard          dodder          drain
dramatize          droop          drop
dwindle          ebb          exhaust
fade          fail of          fail of success
faint          fall          fall away
fall flat          fall off          fall short
fall shy          fall through          falter
feature          fizzle out          flag
flop          flunk          flunk out
fold          fold up          follow
forsake          founder          get along
get on          give out          give way
gloss over          go back on          go bankrupt
go broke          go down          go downhill
go into receivership          go off          go out
go soft          go to pieces          go to pot
go to ruin          go under          go up
go wrong          grow old          gutter
have nothing on          headline          hit a slump
hit rock bottom          hit the skids          ignore
impoverish          jade          kick the beam
labor in vain          lack          lag
languish          lapse          leave undone
lessen          let down          let go
let ride          let slide          let slip
lose          lose ground          lose sight of
lose strength          lose track of          make a hit
melodramatize          miscarry          misfire
miss          mount          neglect
nod          not answer          not approach
not care for          not come near          not come off
not compare          not get involved          not hack it
not heed          not make it          not make out
not measure up          not pass          not qualify
not stretch          not suffice          not think
not work          open          open a show
overlook          pass over          pass the buck
peak          peg out          peter out
pine          play second fiddle          poop out
premiere          present          preview
produce          put on          rank under
reach the depths          run aground          run down
run out          run short          scenarize
serve          set the stage          shake
shift the blame          shift the responsibility          short
shrink          shrivel          shut down
sink          sleep          slide
slight          slip          slump
spin          stage          star
stop short          subserve          subside
succeed          take for granted          theatricalize
totter          touch bottom          try out
turn gray          turn white          wane
want          wash out          waste
waste away          weaken          wear away
wear thin          wilt          wither
wither away          wizen          worsen
wrinkle          yield          ------------

faint
KO          abulic          achromatic
achromic          afraid          ailing
anemic          ashen          ashy
asthenic          bad          balmy
barely audible          below par          black out
blackout          bland          blear
bleared          bleary          bled white
bloodless          blow          blurred
blurry          break          break down
burn out          cadaverous          catalepsy
catatonia          catatony          cave in
chicken          chloranemic          collapse
colorless          coma          come apart
come unstuck          confused          conk out
cowardly          crack up          crap out
critically ill          crumble          dark
dead          deadly pale          deathly pale
debilitated          decline          decrescendo
dim          dimmed          dingy
discolored          disintegrate          distant
dizziness          dizzy          down
droop          drooping          droopy
drop          dull          dusty
effete          enervated          enfeebled
etiolated          exsanguinated          exsanguine
exsanguineous          fade          faded
fagged          fail          faint-voiced
fainthearted          fainting          faintish
fall senseless          fallow          faltering
fatigue          fatigued          feeble
feebleminded          feeling awful          feeling faint
feeling something terrible          filmy          fizzle out
flabby          flaccid          flag
flagging          flat          flickering
floppy          foggy          footsore
frail          frazzled          fuzzy
gasp          gentle          get tired
ghastly          giddy          give out
give way          go downhill          go soft
go to pieces          gone          good and tired
gray          gray out          grayout
grow weary          gutless          haggard
half-heard          half-seen          half-visible
hazy          hit the skids          hueless
hushed          hypochromic          ill
ill-defined          imbecile          imperceptible
impotent          in danger          inaudible
inconspicuous          indefinite          indiscernible
indisposed          indistinct          indistinguishable
infirm          invertebrate          jade
jaded          kayo          keel over
knockout          lackluster          laid low
languid          languish          languorous
leaden          lenient          light-headed
limber          limp          lipothymia
lipothymy          listless          livid
low          low-profile          lurid
lusterless          lustless          marrowless
mat          mealy          merely glimpsed
mild          misty          mortally ill
muddy          muffled          murmured
muted          muzzy          nerveless
neutral          nirvana          nirvana principle
not quite right          nothingness          oblivion
obliviousness          obscure          off-color
out of focus          out of sorts          pale
pale as death          pale-faced          pallid
pant          pass out          pasty
peg out          peter out          pianissimo
piano          pine          pithless
play out          pliable          poop out
pooped          powerless          puff
puff and blow          ready to drop          rocky
rubbery          run down          run out
run ragged          run-down          sagging
sallow          sapless          scarcely heard
seedy          semiconsciousness          semivisible
senselessness          shadowy          sick
sick unto death          sickish          sickly
sinewless          sink          slack
sleep          slight          small
smooth          soft          soft-sounding
soft-voiced          spineless          stifled
strengthless          stupor          subaudible
subdued          succumb          swim
swoon          syncope          taken ill
tallow-faced          thin          tire
tired          tired-winged          toilworn
toneless          uncertain          unclear
uncolored          unconsciousness          undefined
under the weather          undetermined          unhardened
unnerved          unplain          unrecognizable
unrefreshed          unrestored          unsteady
unstrung          unwell          vague
vertiginous          vertigo          wan
washed-out          wavering          waxen
way-weary          wayworn          weak
weak-kneed          weak-minded          weak-voiced
weak-willed          weaken          weakened
weakly          wear away          wear thin
wearied          weariful          weary
weary-footed          weary-laden          weary-winged
weary-worn          wheeze          whey-faced
whispered          white          wilt
wilting          woozy          worn
worn-down          yield          ------------

fust
age          antiquate          become extinct
become obsolete          date          fade
fossilize          grow old          hang fire
idle          lose currency          molder
obsolesce          outdate          perish
rust          sleep          slumber
smolder          stagnate          superannuate
vegetate          ------------

gloss over          account
allow for          be caught napping          be neglectful
be negligent          becloud          befog
belie          blanket          blind
camouflage          cloak          cloud
color          conceal          cover
cover up          curtain          default
diminish          disguise          disregard
dissemble          distort          distract attention from
dress up          ease          eclipse
embellish          embroider          ensconce
enshroud          envelop          explain
extenuate          fail          falsify
fudge          garble          gild
gloss          hide          ignore
justify          keep under cover          lapse
lessen          let go          let ride
let slide          let slip          lose sight of
lose track of          make allowance for          mask
mince          miscite          miscolor
misquote          misreport          misrepresent
misstate          mitigate          neglect
nod          not care for          not get involved
not heed          not think          obfuscate
obscure          occult          overlook
overstate          palliate          pass over
pervert          rationalize          screen
shade          shroud          slant
sleep          slur over          soft-pedal
soften          strain          sugarcoat
take for granted          titivate          trick out
twist          understate          varnish
veil          veneer          warp
white          whiten          whitewash
------------

going          abandonment          accepted
acting          active          activity
actuation          affluent          ambulant
ambulative          ambulatory          annihilation
ascending          at work          axial
back          back-flowing          backward
bad          bane          biological death
blackout          blocking          booming
cessation of life          circuit-riding          clinical death
common          commutation          contemporary
course          crossing          crossing the bar
current          curtains          customary
death          death knell          debt of nature
decampment          decease          dematerialization
demise          departure          descending
despaired of          disappearance          disappearing
dispersion          dissipation          dissolution
dissolving          done for          doom
down-trending          downward          drifting
dying          dynamics          ebb of life
eclipse          effective          egress
elimination          end          end of life
ending          erasure          escape
eternal rest          evacuation          evanescence
evaporation          exit          exodus
expeditionary          expiration          expiring
extinction          extinguishment          facing death
fadeaway          fadeout          fading
final summons          finger of death          flight
flourishing          flowing          fluent
flying          functional          functioning
getaway          given up          globe-girdling
globe-trotting          going off          going on
grave          growing          gyrational
gyratory          hand of death          hegira
hopeless          in articulo mortis          in exercise
in extremis          in force          in hand
in operation          in play          in practice
