------------

abandon          abandonment          abjection
freedom          freehandedness          freeheartedness
freeness          full authority          full power
full scope          full swing          generosity
generousness          givingness          graciousness
great heart          greatheartedness          hospitality
largeheartedness          largeness          largess
latitude          leeway          liberality
liberalness          long rope          magnanimity
maneuvering space          margin          munificence
no holds barred          open hand          open heart
open mandate          open space          openhandedness
openheartedness          play          range
room          rope          scope
sea room          space          swing
tolerance          unselfishness          way
welcome          wide berth          ------------

freedom
arrogance          artlessness          audaciousness
audacity          authority          authorization
autonomy          bigheartedness          blank check
bluffness          bluntness          boldness
bounteousness          bountifulness          bounty
brass          brazenness          broadness
brusqueness          candidness          candor
carte blanche          clarity          clear coast
clear road          compass          convenience
copyright          deliverance          deregulation
directness          discretion          dispensation
disrespect          ease          easiness
easy going          easy purse strings          effortlessness
emancipation          exemption          facileness
facility          favor          forthrightness
forwardness          franchise          frankness
free hand          free time          freehandedness
freeheartedness          freeness          gall
generosity          generousness          genuineness
givingness          goof-off time          graciousness
grant          great heart          greatheartedness
highroad          honesty          hospitality
idle hours          immunity          impertinence
impudence          independence          indulgence
ingenuousness          intelligibility          lack of hindrance
largeheartedness          largeness          largess
latitude          leisure          liberality
liberalness          liberation          liberty
license          magnanimity          manumission
margin          munificence          naturalness
nerve          odd moments          open hand
open heart          openhandedness          openheartedness
openness          outspokenness          patent
permission          plain dealing          plain sailing
plain speaking          plainness          plainspokenness
plane sailing          play          power
prerogative          presumption          presumptuousness
privilege          range          release
relief          repose          rest
retirement          right          roundness
royal road          scope          self-determination
self-direction          self-government          semiretirement
simplicity          sincerity          smooth road
smooth sailing          smoothness          spare time
special favor          straight sailing          straightforwardness
sweep          time          time to kill
time to spare          uncomplexity          uncomplicatedness
unconstraint          unreserve          unrestraint
unselfishness          warrant          welcome
------------

generosity          BOMFOG          Benthamism
Christian charity          Christian love          abundance
affluence          agape          altruism
amiability          ample sufficiency          ampleness
amplitude          avalanche          beneficence
benevolence          benevolent disposition          benevolentness
bigheartedness          bigness          bonanza
bonhomie          bounteousness          bountifulness
bountiousness          bounty          brotherly love
bumper crop          caritas          charitableness
charity          chivalrousness          chivalry
copiousness          cordiality          do-goodism
easy purse strings          elevation          errantry
exaltation          extravagance          exuberance
fertility          flood          flow
flower power          foison          free hand
freedom          freehandedness          freeheartedness
freeness          friendliness          full measure
fullness          generousness          geniality
giving          givingness          goodwill
grace          graciousness          great abundance
great heart          great plenty          greatheartedness
greatness          greatness of heart          gush
heartiness          heroism          high-mindedness
hospitableness          hospitality          humanitarianism
idealism          knight-errantry          knightliness
landslide          largeheartedness          largeness
largess          lavishness          liberality
liberalness          loftiness          lots
love          love of mankind          luxuriance
magnanimity          magnanimousness          maximum
more than enough          much          munificence
myriad          myriads          neighborliness
nobility          noble-mindedness          nobleness
numerousness          open door          open hand
open heart          openhandedness          openheartedness
opulence          opulency          outpouring
overflow          philanthropism          philanthropy
plenitude          plenteousness          plentifulness
plenty          prevalence          princeliness
prodigality          productiveness          profuseness
profusion          quantities          receptiveness
repleteness          repletion          rich harvest
rich vein          richness          riot
riotousness          scads          shower
spate          stream          sublimity
substantiality          substantialness          superabundance
teemingness          unselfishness          utilitarianism
warmheartedness          warmness          warmth
wealth          welcome          welfarism
well-disposedness          ------------

grant          OK
accede to          accept          accommodation
accord          accord to          accordance
acknowledge          administer          admit
admit everything          admit exceptions          afford
agree provisionally          agree to          aid
alimony          allocate          allot
allotment          allow          allow for
allowance          alms          annuity
approve          approve of          assent
assent grudgingly          assign          assistance
assume          avow          award
awarding          be afraid          be willing
believe          benefaction          bequest
bestow          bestow on          bestowal
bestowment          blank check          bounty
brevet          carte blanche          cede
cession          charity          charter
circumscription          come clean          communicate
communication          concede          conceive
concession          conclude          condescend
confer          conferment          conferral
confess          connive at          consent
consent to          consent to silently          consider
consider the circumstances          consider the source          contribution
cop a plea          copyright          daresay
deal          deal out          deduce
deem          deign          deliverance
delivery          depletion allowance          diploma
discount          dish out          dispensation
dispense          disregard          distribute
divine          dole          dole out
donate          donation          dream
endorse          endowment          exception
exemption          expect          express general agreement
extend          extenuating circumstances          fancy
favor          feel          fellowship
financial assistance          fork out          franchise
freedom          furnish          furnishment
gather          gift          gift with
gifting          give          give consent
give freely          give leave          give out
give permission          give the go-ahead          give the word
give up          giving          go along with
grain of salt          grant-in-aid          granting
guaranteed annual income          hand out          handout
have no objection          heap          hedge
hedging          help          help to
hold with          imagine          immunity
impart          impartation          impartment
indulgence          infer          investiture
issue          lavish          leave
let          let be          let have
let on          letters patent          liberality
liberty          license          lift temporarily
limitation          make allowance for          make possible
mental reservation          mete          mete out
modification          nod          nod assent
not oppose          not refuse          offer
okay          old-age insurance          open up
opine          out with it          own
own up          patent          pecuniary aid
pension          permit          plead guilty
pour          prefigure          present
presentation          presentment          presume
presuppose          presurmise          price support
privilege          proffer          provide for
provision          provisionally accept          public assistance
public welfare          qualification          rain
ratify          reckon          recognize
relax          relax the condition          release
relief          relinquish          render
repute          reservation          restriction
retirement benefits          royal grant          salvo
sanction          say          say aye
say the word          say yes          scholarship
serve          set aside          shell out
shower          slip          snow
special case          special favor          special treatment
specialness          specification          spill
spill it          spit it out          stipend
subscription          subsidization          subsidy
subvention          supply          supplying
support          suppose          surmise
surrender          suspect          take
take account of          take for          take for granted
take into account          take into consideration          take it
take kindly to          take to be          tax benefit
tell all          tell the truth          tender
think          understand          vote affirmatively
vote aye          vouchsafe          vouchsafement
waive          waiver          warrant
welfare          welfare aid          welfare payments
wink at          yield          yield assent
------------

highroad          Autobahn          US highway
alley          alleyway          arterial
arterial highway          arterial street          artery
autoroute          autostrada          avenue
belt highway          blind alley          boulevard
bypass          byway          camino real
carriageway          causeway          causey
chaussee          circumferential          clarity
clear coast          clear road          close
corduroy road          county road          court
crescent          cul-de-sac          dead-end street
dike          dirt road          drive
driveway          ease          easiness
easy going          effortlessness          expressway
facileness          facility          freedom
freeway          gravel road          highway
highways and byways          intelligibility          interstate highway
lack of hindrance          lane          local road
main drag          main road          mews
motorway          parkway          pave
paved road          pike          place
plain sailing          plane sailing          plank road
primary highway          private road          right-of-way
ring road          road          roadbed
roadway          route nationale          row
royal road          secondary road          simplicity
smooth road          smooth sailing          smoothness
speedway          state highway          straight sailing
street          superhighway          terrace
thoroughfare          through street          thruway
toll road          township road          turnpike
uncomplexity          uncomplicatedness          wynd
------------

hospitality          admissibility          affability
amiability          amicability          ardency
assembly-line housing          bigheartedness          billeting
bonhomie          bounteousness          bountifulness
bounty          civility          clubbability
clubbishness          clubbism          commodiousness
communicativeness          companionability          compatibility
congeniality          convenience          cordiality
courteousness          courtesy          coziness
cushioniness          domiciliation          doss
easiness          easy purse strings          familiarity
fondness for society          free hand          freedom
freehandedness          freeheartedness          freeness
friendliness          generosity          generousness
geniality          givingness          graciousness
great heart          greatheartedness          gregariousness
heartiness          homelikeness          homeliness
homeyness          housing          housing bill
housing development          housing problem          intimacy
invitingness          largeheartedness          largeness
largess          liberality          liberalness
living quarters          lodging          lodgment
lower-income housing          luxuriousness          magnanimity
munificence          open hand          open heart
openhandedness          openheartedness          openness
peace          peacefulness          quartering
receptiveness          receptivity          recipience
reposefulness          restfulness          roominess
slum clearance          snugness          sociability
sociableness          social grace          sociality
softness          subdivision          tract
transient lodging          unselfishness          urban renewal
urbanity          warmheartedness          warmness
warmth          welcome          ------------

immunity
absolution          acquired immunity          active immunity
amnesty          antibody          antigen
artificial immunity          assurance          blank check
carte blanche          charter          clear sailing
congenital immunity          copyright          diplomatic immunity
discharge          dispensation          exception
exclusion          exculpation          excuse
exemption          exoneration          familial immunity
favor          franchise          freedom
grace          grant          harmlessness
immunity theory          immunization          immunization therapy
immunochemistry          immunology          immunotherapy
impunity          indemnity          indulgence
inherent immunity          inherited immunity          inoculation
insusceptibility          invulnerability          legislative immunity
liberty          license          natural immunity
nolle prosequi          non prosequitur          nonprosecution
nonspecific immunity          nonsusceptibility to disease          opsonic immunity
pardon          passive immunity          patch test
patent          permission          phagocytic immunity
privilege          protection          racial immunity
redemption          release          remission
remission of sin          reprieve          resistance
risklessness          safeguard          safeness
safety          scratch test          security
serotherapeutics          serotherapy          serum therapy
shrift          side-chain theory          sparing
special favor          specific immunity          stay
surety          toxin-antitoxin immunity          toxin-antitoxin immunization
tuberculin test          unsusceptibility          vaccination
vaccine therapy          vaccinotherapy          warrant
------------

independence          Communist threat          Declaration of Independence
Western imperialism          abstention          affluence
anythingarianism          aplomb          arrogance
assets          atrocity story          autarchy
autarky          autonomousness          autonomy
banner          battle hymn          bloody shirt
boastfulness          bottomless purse          bulging purse
colors          composure          conceit
confidence          constraint          control
cop-out          crostarie          disassociation
discipline          disconnection          discreteness
disjunction          disjuncture          dissociation
easy circumstances          embarras de richesses          evasion
expansionism          face          fence-sitting
fiery cross          fortune          free will
freedom          gold          gonfalon
gratuitousness          handsome fortune          haughtiness
high income          high tax bracket          home rule
immateriality          impartiality          imperialist threat
impertinence          inapplicability          inappositeness
inconnection          inconsequence          individualism
inner-direction          internationalism          internationality
irrelation          irrelevance          liberty
lucre          luxuriousness          mammon
manifest destiny          martial music          material wealth
money          money to burn          moneybags
mugwumpery          mugwumpism          national anthem
nationalism          nationality          nationhood
neutralism          neutrality          nonalignment
noncommitment          noninvolvement          nonpartisanism
nothingarianism          opulence          opulency
pardonable pride          pelf          peoplehood
possession          possessions          pride
pridefulness          property          prosperity
prosperousness          proudness          purse-pride
restraint          riches          richness
rugged individualism          self-action          self-activity
self-assurance          self-command          self-confidence
self-conquest          self-consequence          self-containment
self-control          self-denial          self-determination
self-direction          self-discipline          self-esteem
self-government          self-help          self-helpfulness
self-improvement          self-mastery          self-possession
self-reliance          self-respect          self-restraint
self-sufficiency          self-sustainment          separateness
six-figure income          sovereign nationhood          sovereignty
spontaneity          spontaneousness          statehood
stiff-necked pride          stiff-neckedness          strict neutrality
substance          treasure          unconnectedness
unforcedness          unrelatedness          upper bracket
vanity          voluntariness          voluntarism
voluntaryism          volunteer          volunteering
war song          wealth          wealthiness
yellow peril          ------------

indulgence          acceptance
accommodatingness          agreeableness          allowance
attentiveness          benevolence          blank check
carte blanche          charitableness          charity
coddling          complaisance          concern
condonation          connivance          considerateness
consideration          copyright          cosseting
crapulence          crapulency          crapulousness
delicacy          dispensation          disregard
drunkenness          easiness          endurance
excess          excessiveness          extravagance
favor          favoring          forbearance
forbearing          forbearingness          forgiveness
forgivingness          fortitude          franchise
freedom          generousness          gluttony
grant          gratification          heedfulness
helpfulness          humoring          immoderacy
immoderateness          immoderation          immunity
incontinence          indiscipline          inordinacy
inordinateness          intemperance          intemperateness
kindness          lenience          leniency
lenity          liberty          license
long-sufferance          long-suffering          longanimity
luxury          magnanimity          mindfulness
mollycoddling          obliging          obligingness
overdoing          overindulgence          overlooking
overpermissiveness          pampering          patent
patience          patience of Job          patientness
permissiveness          perseverance          pleasing
privilege          prodigality          profligacy
regard          regardfulness          self-control
self-gratification          self-indulgence          self-satisfaction
solicitousness          solicitude          special favor
spoiling          stoicism          sufferance
sweet reasonableness          swinishness          tact
tactfulness          thought          thoughtfulness
tolerance          toleration          too much
too-muchness          treat          unconstraint
uncontrol          understanding          unrestraint
unrevengefulness          waiting game          waiting it out
warrant          winking          ------------

intelligibility
clarity          clear coast          clear road
ease          easiness          easy going
effortlessness          expressiveness          facileness
facility          freedom          highroad
interpretability          lack of hindrance          meaningfulness
meatiness          pithiness          plain sailing
plane sailing          pregnancy          readability
royal road          sententiousness          significance
significancy          significantness          simplicity
smooth road          smooth sailing          smoothness
straight sailing          suggestiveness          uncomplexity
uncomplicatedness          ------------

largeness          ampleness
amplitude          area          bigheartedness
bigness          body          boundlessness
bounteousness          bountifulness          bounty
breadth          broadness          bulk
caliber          capaciousness          comprehensiveness
copiousness          coverage          depth
diameter          dimension          dimensions
easy purse strings          enormity          enormousness
expanse          expansion          expansiveness
extension          extensiveness          extent
formidableness          free hand          freedom
freehandedness          freeheartedness          freeness
fullness          gauge          generosity
generousness          gigantism          girth
givingness          graciousness          grandeur
grandiosity          grandness          great heart
great scope          greatheartedness          greatness
height          hospitality          hugeness
immensity          infinity          intensity
largeheartedness          largess          length
liberality          liberalness          magnanimity
magnitude          mass          measure
measurement          might          mightiness
muchness          munificence          open hand
open heart          openhandedness          openheartedness
plenitude          power          prodigiousness
profundity          proportion          proportions
radius          range          reach
scale          scope          size
spaciousness          spread          strength
stupendousness          tallness          tremendousness
unselfishness          vastness          volume
welcome          wideness          width
------------

largess          Trinkgeld          benevolence
bigheartedness          bonus          boon
bounteousness          bountifulness          bounty
bribe          compliment          consideration
donative          double time          easy purse strings
favor          fee          free hand
freedom          freehandedness          freeheartedness
freeness          generosity          generousness
gift          givingness          graciousness
gratuity          gravy          grease
great heart          greatheartedness          honorarium
hospitality          lagniappe          largeheartedness
largeness          liberality          liberalness
magnanimity          munificence          open hand
open heart          openhandedness          openheartedness
palm oil          perks          perquisite
pourboire          premium          present
salve          something extra          sportula
sweetener          tip          unselfishness
welcome          ------------

leave          AWOL
French leave          Godspeed          OK
abandon          abdicate          abrupt
abscondence          absence          absence without leave
absentation          absenteeism          absenting
abstain from          accord          add a codicil
adieu          admission          admit
alienate          allow          allowance
aloha          assign          authorization
back out          bar          be getting along
be gone          be off          be pensioned
be superannuated          beat it          beg off
bequeath          bereave          bud
burgeon          burst forth          buzz off
cast off          cast out          cease
cede          charter          check out
come away          commit          conge
consent          consign          count out
cry off          cut          cut adrift
cut off          cut out          day off
decamp          default          delete
demise          demit          depart
depart from          departure          desert
desist          deviate from          devise
disappear          disappearance          disarticulate
discard          disconnect          discontinue
disengage          disjoin          disjoint
dispensation          dispense          disregard
dissociate          disunite          divide
divorce          doch-an-dorrach          drop out
eject          eliminate          entail
entrust          escape          estrange
evacuate          except          exclude
excused absence          execute a will          exit
expel          farewell          fleeing
flit          flourish          fly
forbear          forget          forsake
freedom          furlough          gang along
gemmate          germinate          get along
get away          get off          get on
get under way          give          give leave
give over          give permission          give the go-ahead
give the word          give up          go
go along          go away          go back on
go off          go on          goldbrick
good-bye          goof off          grant
grow          grow rank          hand down
hand on          holiday          hooky
ignore          isolate          jettison
jilt          jump          leaf
leaf out          leave behind          leave flat
leave loose ends          leave of absence          leave off
leave out          leave over          leave undone
leave-taking          leaving          let
let alone          let be          let dangle
let go          liberty          license
lose          luxuriate          make
make a bequest          make a will          make an exit
make possible          malinger          march off
maroon          mislay          miss
mosey          move away          move off
move out          neglect          nonappearance
nonattendance          okay          omit
orphan          overgrow          overrun
paid holiday          paid vacation          part
parting          parting words          pass on
pass over          pass up          patent
pension off          permission          permission to enter
permit          pretermit          procrastinate
pull away          pull back          pull out
pull up stakes          pullulate          push off
put forth          put forth leaves          put out buds
quit          quit cold          recess
refrain from          reject          release
relinquish          render          renege
renounce          renounce the throne          resign
retire          retire from office          retreat
riot          root          run
run off          running away          sabbatical
sabbatical leave          sabbatical year          sanction
sashay          sashay off          say goodbye to
say the word          scram          segregate
send-off          separate          sequester
set apart          set aside          set off
shirk          shoot          shoot up
shore leave          shove off          shut off
sick leave          skedaddle          skip
slack          special permission          split
sprout          sprout up          stagger along
stand aloof          stand apart          stand aside
stand down          step aside          stirrup cup
stop          strike root          subtract
superannuate          take flight          take leave of
take off          take root          take wing
throw off          throw out          throw over
ticket          ticket of admission          time off
toddle along          transfer          transmit
trifle          truancy          truantism
uncouple          unexcused absence          unyoke
up and go          up-anchor          upspear
upsprout          vacate          vacation
valediction          valedictorian          valedictory
valedictory address          vamoose          vegetate
viaticum          vouchsafe          vouchsafement
waiver          weekend          widow
will          will and bequeath          will to
wing it          withdraw          withdraw from
yield          ------------

leeway          aesthetic distance
air space          ample scope          blank check
caesura          carte blanche          clearance
compass          deep space          depths of space
discontinuity          distance          distance between
divergence          double space          drift
driftway          elbowroom          em space
en space          extent          farness
field          free course          free hand
free play          free scope          freeboard
freedom          full scope          full swing
hair space          half space          headroom
headway          hiatus          infinity
interim          intermediate space          interruption
interspace          interstice          interval
jump          lacuna          latitude
leap          length          light-years
long rope          maneuvering space          margin
mileage          no holds barred          open space
parsecs          perspective          piece
play          progress          range
reach          remoteness          room
room to spare          rope          scope
sea room          separation          single space
slack          space          space between
span          spare room          steerageway
sternway          stretch          stride
swing          time interval          tolerance
way          ways          wide berth
------------

leisure          at leisure          at liberty
at loose ends          available          disengaged
ease          fallow          free
free time          freedom          holiday
idle          inactive          jobless
leisured          liberty          lumpen
off          off duty          off work
open          opportunity          otiose
out of employ          out of harness          out of work
quiet          recreation          recreational
relaxation          relief          repose
respite          rest          resting
retired          semiretired          spare
spare time          time off          tranquillity
unemployable          unemployed          unencumbered
unhurriedly          unoccupied          vacation
------------

liberty          Lehrfreiheit          OK
a leg up          academic freedom          admission
allowance          assumption          at liberty
authorization          autonomy          blank check
brevet          carte blanche          chance
charter          clear stage          concession
consent          constitutional freedom          copyright
delivery          diploma          diplomatic immunity
discharge          dispensation          emancipation
enfranchisement          exception          exemption
fair field          fair game          familiarity
favor          franchise          free
freedom          freedom from fear          freedom from want
freedom of worship          furlough          grant
holiday          hubris          immunity
imposition          independence          indulgence
initiative          lawlessness          leave
leave of absence          legislative immunity          letters patent
liberated          liberation          liberties
liberty abused          license          licentiousness
loose          occasion          okay
opening          opportunism          opportunity
paid holiday          paid vacation          patent
permission          permission to enter          place
prerogative          presumption          presumptuousness
privilege          release          right
room          royal grant          run
sabbatical          sabbatical leave          sabbatical year
scope          self-determination          self-direction
self-government          shore leave          sovereignty
special favor          special permission          stepping-stone
the Four Freedoms          the run of          ticket
ticket of admission          time          time off
unconstrained          undue liberty          unfettered
uninhibited          unrestrained          unrestricted
vacation          vouchsafement          waiver
warrant          weekend          ------------

licence
authority          authorization          carte blanche
certificate          charter          credentials
departure          deviation          dispensation
disregard          divergence          entitlement
free choice          freedom          latitude
leave          liberty          nonconformity
papers          permission          permit
privilege          right          ------------

license
Lehrfreiheit          OK          academic freedom
accredit          admission          agency
agentship          allow          allowance
anarchy          approve          assign
assignment          assumption          authority
authorization          authorize          blank check
brevet          building permit          care
carte blanche          certificate          certify
chaos          charge          charter
commission          commissioning          commit
commitment          confusion          consent
consign          consignment          constitutional freedom
copyright          cure          debauchery
debauchment          delegate          delegated authority
delegation          deputation          depute
deputize          detach          detail
devolute          devolution          devolve
devolve upon          devolvement          diplomatic immunity
discharge          disobedience          dispensation
dissipation          dissoluteness          document
embassy          empower          empowerment
enable          enfranchise          entitle
entrust          entrusting          entrustment
errand          exception          executorship
exemption          exequatur          fabulous formless darkness
factorship          familiarity          fastness
favor          fishing license          foul-up
franchise          freedom          freedom from fear
freedom from want          freedom of worship          full power
gallantry          give in charge          give official sanction
give power          grant          hassle
hubris          hunting license          immunity
imposition          imprimatur          indiscipline
indulgence          insubordination          interregnum
irresponsibility          jurisdiction          lawlessness
laxity          leave          legalize
legation          legislative immunity          legitimize
let          liberties          libertinage
libertinism          liberty          liberty abused
licentiousness          lieutenancy          loose
looseness          mandate          misrule
mission          mix-up          morass
muddle          mutiny          nihil obstat
office          okay          patent
permission          permission to enter          permit
plenipotentiary power          post          power of attorney
power to act          power vacuum          presumption
presumptuousness          privilege          procuration
profligacy          proxy          purview
rakishness          rampant will          ratify
regency          regentship          relaxation
release          responsibility          run
sanction          screw-up          send out
slackness          snafu          special favor
special permission          suffer          task
the Four Freedoms          the run of          ticket
ticket of admission          transfer          trust
trusteeship          unaccountability          unbridledness
uncontrol          undue liberty          unrestraint
validate          venery          vicarious authority
vouchsafement          waiver          warrant
wenching          whoring          wildness
willfulness          ------------

magnanimity          ambition
ambitiousness          benevolence          bigheartedness
bigness          bounteousness          bountifulness
bounty          careerism          charitableness
charity          chivalrousness          chivalry
climbing          condonation          consequence
disregard          distinction          easiness
easy purse strings          elevation          eminence
errantry          exaltation          fame
forbearance          forgiveness          forgivingness
free hand          freedom          freehandedness
freeheartedness          freeness          generosity
generousness          givingness          glory
graciousness          great heart          greatheartedness
greatness          greatness of heart          heroism
high-mindedness          hospitality          idealism
indulgence          kindness          knight-errantry
knightliness          largeheartedness          largeness
largess          lenience          leniency
lenity          liberality          liberalness
loftiness          lofty ambition          long-suffering
longanimity          magnanimousness          majesty
munificence          nobility          noble-mindedness
nobleness          notability          open hand
open heart          openhandedness          openheartedness
overlooking          patience          permissiveness
power-hunger          princeliness          prominence
renown          social climbing          status-seeking
sublimity          tolerance          toleration
unrevengefulness          unselfishness          vaulting ambition
welcome          ------------

margin          abut
adjoin          aesthetic distance          air space
allowance          ample scope          balance
bank          befringe          bind
blank check          board          bonus
border          bordure          bound
boundary line          bounds          brim
brink          brow          caesura
carte blanche          caution          caution money
clearance          coast          collateral
collateral security          compass          connect
deep space          delicacy          delicate distinction
deposit          depths of space          differentia
differential          discontinuity          distance
distance between          distinction          divergence
dividend          double space          edge
elbowroom          em space          en space
enframe          exhaust price          extent
extra          farness          featheredge
field          fine point          flange
forfeit          frame          free course
free hand          free play          free scope
freeboard          freedom          fringe
frontier          full scope          full swing
gratuity          hair space          hairline
half space          headroom          hem
hiatus          infinity          interim
intermediate space          interruption          interspace
interstice          interval          join
jump          labellum          labium
labrum          lacuna          lagniappe
lap          latitude          leap
ledge          leeway          leftover
length          light-years          limb
limbus          limits          line
lip          list          long rope
maneuvering space          march          marge
marginate          mileage          minimum
narrow margin          neighbor          nice distinction
nicety          no holds barred          nuance
open space          outline          overage
overmeasure          overplus          overrun
overset          overstock          oversupply
parsecs          particle of difference          perimeter
periphery          perspective          piece
play          plus          point of difference
pourboire          purfle          purl
ragged edge          range          reach
refinement          remainder          remoteness
rim          room          room to spare
rope          scope          sea room
selvage          separation          set off
shade of difference          shoestring margin          shore
side          sideline          single space
skirt          something extra          space
space between          span          spare
spare room          stake          stretch
stride          subtle distinction          subtlety
surplus          surplusage          surround
swing          thin margin          time interval
tip          tolerance          touch
trim          trimming          verge
way          ways          wide berth
wide margin          ------------

munificence          bigheartedness
bounteousness          bountifulness          bounty
easy purse strings          free hand          freedom
freehandedness          freeheartedness          freeness
generosity          generousness          givingness
graciousness          great heart          greatheartedness
hospitality          largeheartedness          largeness
largess          liberality          liberalness
magnanimity          open hand          open heart
openhandedness          openheartedness          unselfishness
welcome          ------------

openness          access
accessibility          admissibility          admission
amenableness          apparentness          approachability
artlessness          assimilation          austerity
availability          baldness          bareness
big mouth          bluffness          bluntness
broadness          brusqueness          candidness
candor          childlikeness          clearness
come-at-ableness          common speech          communicativeness
completeness          comprehension          comprehensiveness
comprisal          conversableness          coverage
crystal-clearness          defenselessness          directness
distinctness          effusion          effusiveness
eligibility          embodiment          embracement
encompassment          envisagement          evidence
evidentness          exhaustiveness          exposure
extroversion          flow of words          flowing tongue
fluency          fluent tongue          flux de bouche
flux de paroles          flux of words          forthrightness
frankness          freedom          freeness
garrulity          garrulousness          gassiness
genuineness          getatableness          gettableness
gift of gab          glibness          gregariousness
guilelessness          gush          gushiness
helplessness          homespun          hospitality
household words          impressionability          inclusion
inclusiveness          incorporation          influenceability
ingenuousness          innocence          invitingness
leanness          liability          long-windedness
loose tongue          loquaciousness          loquacity
malleability          manifestness          matter-of-factness
membership          movability          naiveness
naivete          naivety          nakedness
naturalness          nonimmunity          obtainability
obtainableness          obviousness          open mind
open-mindedness          openheartedness          openness to sight
outgoingness          outspokenness          overtness
palpability          participation          patentness
penetrability          perspicuity          persuadability
persuadableness          persuasibility          perviousness
plain English          plain dealing          plain speaking
plain speech          plain style          plain words
plainness          plainspokenness          procurability
procurableness          prolixity          prosaicness
prosiness          reachableness          reception
receptiveness          receptivity          recipience
responsiveness          restrainedness          roundness
rustic style          securableness          severity
simpleheartedness          simplemindedness          simpleness
simplicity          sincerity          single-heartedness
single-mindedness          singleness of heart          slush
soberness          sociability          spareness
spate of words          starkness          straightforwardness
suggestibility          susceptibility          susceptivity
swayableness          talkativeness          tangibility
