------------

abhor          abominate          be hostile to
dread          dropping out          dullness
emptiness          ennui          envy
exasperation          exclusion          existential woe
failure          fallen countenance          fiasco
fizzle          flatness          foiling
forlorn hope          frustration          grimness
hope deferred          ill humor          indignation
indisposition          inquietude          irritation
joylessness          lack of pleasure          letdown
low estimation          low opinion          malaise
minority opinion          mirage          nausea
nonagreement          nonassent          nonconcurrence
nonconformity          nonconsent          nongratification
nonsatisfaction          objection          opposition
opposure          ostracism          painfulness
peevishness          petulance          protest
querulousness          rebelliousness          recusance
recusancy          rejection          repudiation
resentfulness          resentment          restiveness
restlessness          savorlessness          secession
setback          sore disappointment          sourness
spleen          staleness          sulkiness
tantalization          tastelessness          tease
tediousness          tedium          thumbs-down
uncomfortableness          underground          unease
uneasiness          unfulfillment          unhappiness
unpleasure          unsatisfaction          variance
vexation          vexation of spirit          withdrawal
------------

distaste          abhorrence          antipathy
averseness          aversion          backwardness
bad books          ban          blackball
blackballing          complaint          cursoriness
dim view          disaffection          disaffinity
disagreement          disappointment          disapprobation
disapproval          discontent          discontentedness
discontentment          disenchantment          disesteem
disfavor          disgruntlement          disgust
disillusion          disillusionment          disinclination
dislike          disliking          disobedience
displeasure          disrelish          disrespect
dissatisfaction          dissent          exclusion
foot-dragging          fractiousness          grudging consent
grudgingness          horror          hostility
indignation          indisposedness          indisposition
indocility          intractableness          lack of enthusiasm
lack of zeal          loathing          low estimation
low opinion          mutinousness          nausea
nolition          objection          obstinacy
opposition          opposure          ostracism
perfunctoriness          protest          recalcitrance
recalcitrancy          refractoriness          refusal
rejection          reluctance          renitence
renitency          repugnance          repulsion
resistance          revulsion          slowness
stubbornness          sulk          sulkiness
sulks          sullenness          thumbs-down
unenthusiasm          unhappiness          unwillingness
------------

dread          abject fear          affright
agitation          alarm          all-overs
angst          anguish          anticipate
anticipation          anxiety          anxiety hysteria
anxiety neurosis          anxious bench          anxious concern
anxious seat          anxiousness          appalling
apprehend          apprehension          apprehensiveness
astounding          aversion          awe
awe-inspiring          awesome          awful
be afraid          blue funk          boredom
cankerworm of care          care          cheerlessness
cliff-hanging          cold feet          concern
concernment          consternation          contemplate
cowardice          dire          direful
discomfort          discomposure          discontent
dislike          dismay          displeasure
disquiet          disquietude          dissatisfaction
distress          disturbance          dreaded
dreadful          dullness          emptiness
ennui          envisage          existential woe
expect          expectant waiting          eye askance
face          fear          feared
fearfulness          fell          flatness
flinch          foreboding          forebodingness
foresee          formidable          fright
funk          ghastly          ghoulish
grim          grimness          grisly
gruesome          have in mind          have qualms
hideous          hope          horrendous
horrible          horrid          horrific
horrification          horrifying          horror
inquietude          joylessness          lack of pleasure
macabre          malaise          misgive
misgiving          morbid          nausea
nervous strain          nervous tension          nervousness
nongratification          nonsatisfaction          overanxiety
painfulness          panic          panic fear
perturbation          pessimism          phobia
pins and needles          presume          pucker
qualm          queasiness          redoubtable
savorlessness          scare          schrecklich
shocking          shrink from          sit upon thorns
solicitude          spleen          staleness
stampede          stand aghast          stew
strain          suspense          take for granted
tastelessness          tediousness          tedium
tension          terrible          terrific
terrifying          terror          the heebie-jeebies
think          tremendous          trepidation
trepidity          trouble          uncertainty
uncomfortableness          unease          uneasiness
unhappiness          unholy dread          unpleasure
unquietness          unsatisfaction          upset
vexation          vexation of spirit          waiting
worry          zeal          ------------

dullness
abruptness          absence of color          acedia
achromaticity          achromatism          adynamia
aloofness          analgesia          anemia
anesthesia          angst          anguish
anxiety          apathy          aridity
aridness          ashiness          asininity
ataraxia          ataraxy          atony
autism          barrenness          benumbedness
blah          blah feeling          blahs
blockishness          bloodlessness          bluffness
bluntness          boobishness          boorishness
boredom          boringness          bovinity
cachexia          cachexy          cadaverousness
callousness          canescence          catatonia
cheerlessness          chill          chilliness
chloranemia          cloddishness          cold blood
cold heart          coldness          colorlessness
coma          comatoseness          commonness
commonplaceness          coolness          cowardice
crassness          crudeness          deadness
deadpan          dearth of ideas          deathly hue
deathly pallor          debilitation          debility
denseness          density          detachment
dim-wittedness          dimness          discomfort
discomposure          discontent          disinterest
dislike          dispassion          dispassionateness
displeasure          disquiet          dissatisfaction
doltishness          drabness          dread
drowsiness          dryness          dull-wittedness
dullardism          dumbness          duncery
easy temper          electronarcosis          emotional deadness
emotionlessness          emptiness          enervation
ennui          etiolation          even temper
existential woe          exsanguination          fadedness
faintness          fairishness          fairness
fatigue          feebleness          flabbiness
flaccidity          flatness          frigidity
frostiness          ghastliness          glaucescence
glaucousness          good temper          gray
grayishness          grayness          grimness
grossness          haggardness          heartlessness
heaviness          hebetude          hopelessness
huelessness          humdrumminess          humdrumness
hypochromia          hypochromic anemia          iciness
immovability          impassibility          impassiveness
impassivity          imperception          imperceptiveness
imperceptivity          impercipience          imperturbability
imperturbableness          impotence          inanimation
inappetence          inconsiderateness          indifference
inexcitability          inexcitableness          infecundity
infertility          inirritability          inquietude
insensibility          insensibleness          insensitiveness
insensitivity          insentience          insipidness
insouciance          irksomeness          jadedness
joylessness          lack of affect          lack of appetite
lack of bite          lack of feeling          lack of pleasure
lack of touch          lackadaisicalness          lackluster
languidness          languishment          languor
languorousness          lassitude          leadenness
lenitude          lentor          lethargicalness
lethargy          lifelessness          lightness
listlessness          lividity          lividness
long-windedness          loutishness          lumpishness
malaise          matter-of-factness          mediocreness
mediocrity          middlingness          moderateness
modestness          modesty          monotonousness
mousiness          muddiness          muffled tone
mutedness          narcosis          narcotization
nausea          neutral tint          ninnyism
nonchalance          nongratification          nonsatisfaction
numbness          oafdom          oafishness
objectivity          obtundity          obtuseness
opacity          oscitancy          painfulness
paleness          pallidity          pallidness
pallor          passableness          passionlessness
passiveness          passivity          pastiness
patience          phlegm          phlegmaticalness
phlegmaticness          pins and needles          plainness
plucklessness          poker face          prison pallor
prolixity          prosaicism          prosaicness
prosaism          prosiness          prostration
resignation          resignedness          respectability
sallowness          satedness          savorlessness
self-absorption          sickliness          sickly hue
silveriness          simpletonianism          slatiness
sleep          sleepiness          sloth
slothfulness          slowness          sluggishness
slumber          smokiness          smooth temper
soberness          softness          somberness
somnolence          sopor          soporifousness
sottishness          soullessness          spiritlessness
spleen          spunklessness          staidness
staleness          steadiness          stoicism
stolidity          straight face          strengthlessness
stuffiness          stupefaction          stupidity
stupor          supineness          tastelessness
tediousness          tedium          thick skin
thick-headedness          thick-wittedness          tiresomeness
tolerableness          tonelessness          toothlessness
torpidity          torpidness          torpitude
torpor          uncomfortableness          unconcern
uncreativeness          unease          uneasiness
unembellishedness          unemotionalism          unexcitability
unfancifulness          unfeeling          unfeelingness
unhappiness          unidealism          unimaginativeness
unimpressibility          unimpressionableness          unirritableness
unnervousness          unoriginality          unpassionateness
unperceptiveness          unpleasure          unpoeticalness
unresponsiveness          unromanticism          unsatisfaction
unsharpness          unsusceptibility          unsympatheticness
unteachability          untouchability          vapidity
veiled voice          vexation of spirit          voce velata
wanness          weakliness          weakness
wearifulness          weariness          wearisomeness
withdrawal          withdrawnness          world-weariness
wrongheadedness          yokelism          ------------

emptiness
absence          absence of mind          absurdity
acreage          aimlessness          angst
anguish          anxiety          appetite
area          aridity          bareness
barrenness          big deal          blankness
bleakness          bloodlessness          bootlessness
boredom          breadth          canine appetite
casuistry          characterlessness          cheerlessness
colorlessness          continuum          crossed fingers
dead letter          deadness          deprivation
desertedness          desolateness          desolation
dimension          discomfort          discomposure
discontent          disingenuousness          dislike
dismalness          displeasure          disquiet
dissatisfaction          dragginess          dread
dreariness          drought          dryness
dullness          dustiness          effeteness
emotionlessness          empty sound          empty space
empty stomach          empty-headedness          ennui
etiolation          existential woe          expanse
expansion          expressionlessness          extension
extent          fatuity          fecklessness
field          flatness          flimsiness
foolishness          frivolity          frivolousness
fruitlessness          futility          galactic space
grimness          heaviness          hollow hunger
hollow mockery          hollowness          hunger
hungriness          idleness          impotence
inanition          inanity          ineffectiveness
ineffectuality          inefficacy          inexcitability
infinite space          inquietude          insignificance
insincerity          insipidity          insipidness
interstellar space          jejunity          jesuitry
joylessness          lack of pleasure          leadenness
levity          lifelessness          lightness
lowness of spirit          malaise          meaninglessness
measure          mental void          mere noise
mockery          nausea          negation
negativeness          negativity          nihility
noise          nonbeing          nonentity
nonexistence          nongratification          noninhabitance
nonoccupance          nonoccupancy          nonoccurrence
nonreality          nonresidence          nonsatisfaction
nonsensicality          nonsubsistence          not-being
nothingness          nugacity          nullity
opening          otiosity          outer space
painfulness          paleness          pallor
phatic communion          place open          pointlessness
pokiness          polydipsia          ponderousness
profitlessness          proportion          purposelessness
rat race          relish          savorlessness
senselessness          shallowness          silliness
slenderness          slightness          slowness
solemnity          sophistry          space
spatial extension          sphere          spiritlessness
spleen          spread          staleness
sterility          stiffness          stodginess
stomach          stuffiness          superficial extension
superficiality          surface          sweet tooth
tapeworm          taste          tastelessness
tediousness          tedium          the absurd
thirst          thirstiness          tongue in cheek
torment of Tantalus          tract          triflingness
triteness          triviality          trivialness
unactuality          uncandidness          uncandor
uncomfortableness          unease          uneasiness
unfrankness          unhappiness          uninterestingness
unliveliness          unmeaningness          unpleasure
unproductiveness          unprofitability          unprofitableness
unreality          unsatisfaction          unsignificancy
uselessness          vacancy          vacant post
vacantness          vacuity          vacuousness
vacuum          valuelessness          vanity
vapidity          vapidness          vexation of spirit
vicious circle          void          voidness
volume          woodenness          worthlessness
------------

enmity          Discordia          Eris
Kilkenny cats          abhorrence          abomination
alienation          allergy          altercation
animosity          animus          antagonism
antipathy          argument          aversion
bad blood          bickering          bitterness
cat-and-dog life          clash          clashing
cold sweat          collision          combat
competition          conflict          contention
contentiousness          contest          contestation
contrariety          contrariness          controversy
creeping flesh          cross-purposes          cut and thrust
daggers          dead set          debate
detestation          disaccord          disaffection
disaffinity          discord          discordance
discordancy          disgust          disharmony
dislike          disputation          dispute
dissension          estrangement          fighting
fractiousness          friction          gall
hate          hatred          horror
hostility          ill will          incompatibility
incompatibleness          inharmoniousness          inharmony
inimicalness          jangle          jar
litigation          loathing          logomachy
malevolence          malice          malignancy
malignity          mischief          mortal horror
nausea          negativeness          noncooperation
obstinacy          open conflict          oppugnancy
paper war          perverseness          polemic
quarrel          quarreling          quarrelsomeness
rancor          recalcitrance          refractoriness
repugnance          repulsion          rivalry
rub          scrapping          shuddering
spite          spleen          squabbling
strained relations          strife          struggle
tension          uncooperativeness          uncordiality
unfriendliness          unharmoniousness          unpleasantness
vying          war          war of words
warfare          words          wrangling
------------

ennui          acedia          angst
anguish          anxiety          apathy
blues          boredness          boredom
cheerlessness          dejection          depression
discomfort          discomposure          discontent
dislike          dispiritedness          displeasure
disquiet          dissatisfaction          doldrums
dread          drowsiness          dullness
dumps          emptiness          enervation
existential woe          fatigue          fed-upness
flatness          grimness          heaviness
hebetude          inanimation          indifference
inquietude          jadedness          joylessness
lack of pleasure          lackadaisicalness          languidness
languishment          languor          languorousness
lassitude          lenitude          lentor
lethargy          life-weariness          lifelessness
listlessness          malaise          melancholy
nausea          nongratification          nonsatisfaction
oscitancy          painfulness          pall
passivity          phlegm          sadness
satedness          satiation          satiety
savorlessness          sleepiness          sloth
slothfulness          slowness          sluggishness
somnolence          spiritlessness          spleen
staleness          stupefaction          stupor
supineness          surfeit          taedium vitae
tastelessness          tediousness          tedium
tire          tiredness          torpidity
torpidness          torpitude          torpor
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unsatisfaction
vexation of spirit          wearifulness          weariness
weary          world-weariness          yawn
------------

execration          Anglophobia          Russophobia
abhorrence          abomination          abuse
anathema          anti-Semitism          antipathy
assailing          assault          attack
aversion          ban          berating
bigotry          bitter words          blackening
blasphemy          commination          contumely
curse          cursing          cussing
damnation          denunciation          despitefulness
detestation          diatribe          dislike
evil eye          excommunication          fulmination
hard words          hate          hatred
hex          imprecation          invective
jawing          jeremiad          loathing
malevolence          malice          malignity
malison          malocchio          misandry
misanthropy          misogyny          odium
onslaught          peeve          pet peeve
philippic          phobia          profanity
proscription          race hatred          racism
rating          repugnance          revilement
screed          spite          spitefulness
swearing          thundering          tirade
tongue-lashing          vials of hate          vials of wrath
vilification          vituperation          whammy
xenophobia          ------------

grudge          animosity
animus          antipathy          aversion
balk at          be unwilling          begrudge
bitterness          bone to pick          cast envious eyes
close the hand          covet          crow to pick
crow to pluck          deny          despite
dislike          enmity          envy
famish          grievance          hard feelings
hatred          hold back          ill will
injury          injustice          live upon nothing
malevolence          malice          maliciousness
malignancy          malignity          mind
not care to          not feel like          object to
peeve          pet peeve          pinch
pinch pennies          pique          rancor
refuse          resent          resentment
scamp          scant          screw
scrimp          skimp          spite
spitefulness          spleen          starve
stint          venom          withhold
would rather not          ------------

hate          abhor
abhorrence          abhorrent          abominable
abominate          abomination          accursed
acrimonious          allergy          anathema
animosity          animus          antagonism
antipathy          aversion          be all heart
be down on          be hostile to          bear a grudge
bear ill will          bear malice          belligerence
bete noire          bitchy          bitter
black          blasphemous          catty
clash          clashing          cold sweat
collision          conflict          contemn
contemptible          contention          creeping flesh
damnable          deprecate          despicable
despise          despiteful          despitefulness
detest          detestable          detestation
disapprove          disapprove of          disdain
disfavor          disgust          dislike
disrelish          distasteful          distressing
enmity          evil          execrable
execrate          execration          foul
friction          hateful          hatred
have deep feelings          hold in abomination          hold it against
horrid          horror          hostility
ill will          ill-natured          infamous
loathe          loathing          love
malevolence          malevolent          malice
malign          malignity          mean
mislike          mortal horror          nasty
nausea          not care for          obnoxious
odious          odium          opprobrious
owe a grudge          peeve          pet peeve
phobia          quarrelsomeness          rancor
repellent          reprehensible          repugnance
repulsion          repulsive          resent
resentful          resist          revulsion
scorn          scurvy          shrink from
shudder at          shuddering          spite
spiteful          spitefulness          trouble
unspeakable          utterly detest          vicious
vile          ------------

hatred          Anglophobia
Russophobia          abhorrence          abomination
allergy          animosity          antagonism
anti-Semitism          antipathy          aversion
belligerence          bigotry          clash
clashing          cold sweat          collision
conflict          contention          creeping flesh
despitefulness          detestation          disgust
dislike          enmity          execration
friction          hate          horror
hostility          loathing          malevolence
malice          malignity          misandry
misanthropy          misogyny          mortal horror
nausea          odium          quarrelsomeness
race hatred          racism          repugnance
repulsion          revulsion          shuddering
spite          spitefulness          vials of hate
vials of wrath          xenophobia          ------------

horror
Dracula          Frankenstein          Wolf-man
abhorrence          abject fear          abomination
affright          alarm          allergy
angst          animosity          animus
antagonism          antipasto          antipathy
anxiety          apprehension          aversion
awe          blue funk          bogey
bogeyman          bugaboo          bugbear
clawing          cold sweat          consternation
cowardice          creeping flesh          cruciation
crucifixion          detestation          disgust
dislike          dismay          distaste
distress          dread          enmity
execration          fear          fear and trembling
fee-faw-fum          fright          frightener
funk          ghost          ghoul
hate          hatred          hell
hell upon earth          hobgoblin          holocaust
holy terror          horrification          hostility
incubus          laceration          lancination
loathing          martyrdom          monster
mortal horror          nausea          nervousness
nightmare          odium          ogre
ogress          pain          panic
panic fear          passion          persecution
perturbation          phantom          phobia
purgatory          queasiness          rack
rancor          repugnance          repulsion
revenant          revulsion          scare
scarebabe          scarecrow          scarer
shock          shuddering          specter
stampede          succubus          terror
torment          torture          trepidation
trepidity          uneasiness          unholy dread
upset          vampire          werewolf
whet          wrench          ------------

inquietude
agitation          ailment          all-overs
angst          anguish          anxiety
anxiety hysteria          anxiety neurosis          anxious bench
anxious concern          anxious seat          anxiousness
apprehension          apprehensiveness          bluster
bobbery          boil          boiling
boredom          brouhaha          bustle
cankerworm of care          care          cheerlessness
chills of fear          churn          cold creeps
cold shivers          cold sweat          commotion
concern          concernment          conturbation
creeps          didder          discomfort
discomposure          discontent          dislike
disorder          displeasure          disquiet
disquietude          dissatisfaction          distress
disturbance          dithers          dread
dullness          ebullition          embroilment
emptiness          ennui          excitement
existential woe          fear          fear and trembling
ferment          fermentation          fever
feverishness          fidgetiness          fidgets
flap          flatness          flurry
fluster          flutter          flutteration
foment          foreboding          forebodingness
fume          fuss          goose bumps
gooseflesh          grimness          heartquake
heaving          horripilation          hubbub
hurly-burly          jimjams          jitters
joylessness          jumpiness          lack of pleasure
maelstrom          malaise          misgiving
moil          nausea          nerviness
nervosity          nervous strain          nervous tension
nervousness          nongratification          nonsatisfaction
overanxiety          painfulness          palpitation
panting          perturbation          pins and needles
pitapat          pitter-patter          pucker
quaking          quaver          quavering
quiver          quiver of terror          quivering
restiveness          restlessness          roil
rout          row          savorlessness
seethe          seething          shakes
shaking          shiver          shivers
shudder          solicitude          spleen
staleness          stew          stir
strain          suspense          sweat
swirl          tastelessness          tediousness
tedium          tension          thrill of fear
throb          throbbing          to-do
tremble          trembling          tremor
trepidation          trepidity          trouble
tumult          tumultuation          turbidity
turbulence          turmoil          twitter
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unquietness
unrest          unsatisfaction          upset
vexation          vexation of spirit          zeal
------------

joylessness          angst          anguish
anxiety          bitterness          bleakness
boredom          cheerlessness          comfortlessness
depression          discomfort          discomposure
discontent          dislike          dismalness
displeasure          disquiet          dissatisfaction
distress          distressfulness          dread
dreariness          dullness          emptiness
ennui          existential woe          flatness
grief          grievousness          grimness
humorlessness          infelicity          infestivity
inquietude          lack of pleasure          lamentability
lamentation          malaise          mirthlessness
misery          mournfulness          nausea
nongratification          nonsatisfaction          pain
painfulness          pathos          pitiability
pitiableness          pitifulness          poignancy
regrettableness          sadness          savorlessness
sharpness          sorrowfulness          spleen
staleness          tastelessness          tediousness
tedium          uncheerfulness          uncomfortableness
unease          uneasiness          unhappiness
unjoyfulness          unmirthfulness          unpleasure
unsatisfaction          vexation of spirit          woebegoneness
woefulness          wretchedness          ------------

loathe
abhor          abominate          be hostile to
decline          despise          detest
disapprove of          disfavor          dislike
disrelish          execrate          hate
hold in abomination          mislike          not care for
refuse          reject          repudiate
shrink from          shudder at          spurn
utterly detest          ------------

loathing          Anglophobia
Russophobia          abhorrence          abhorrent
abomination          allergy          antagonism
anti-Semitism          antipathy          averse to
aversion          bigotry          cold sweat
creeping flesh          despitefulness          detestation
disgust          disgusted          dislike
enmity          execration          hate
hating          hatred          horror
hostility          malevolence          malice
malignity          misandry          misanthropy
misogyny          mortal horror          nausea
odium          race hatred          racism
repugnance          repulsion          revulsion
shuddering          spite          spitefulness
vials of hate          vials of wrath          xenophobia
------------

malaise          Schmerz          Slough of Despond
abnormality          aches and pains          acute disease
affection          affliction          agitation
ailment          all-overs          allergic disease
allergy          angst          anguish
anxiety          anxiety hysteria          anxiety neurosis
anxious bench          anxious concern          anxious seat
anxiousness          apprehension          apprehensiveness
atrophy          bacterial disease          birth defect
blank despondency          blight          bluster
bobbery          boil          boiling
boredom          brouhaha          bustle
cankerworm of care          cardiovascular disease          care
cheerlessness          chronic disease          churn
circulatory disease          commotion          complaint
complication          concern          concernment
condition          congenital defect          conturbation
death wish          debility          decrepitude
defect          deficiency disease          deformity
degenerative disease          dejectedness          dejection
depression          despair          despondency
despondentness          disability          discomfort
discomposure          discontent          discouragement
disease          disheartenment          dislike
disorder          dispiritedness          displeasure
disquiet          disquietude          dissatisfaction
distemper          distress          disturbance
dolor          down trip          downcastness
downer          downheartedness          dread
drooping spirits          dullness          ebullition
embroilment          emptiness          endemic
endemic disease          endocrine disease          ennui
epidemic disease          excitement          existential woe
fear          feebleness          ferment
fermentation          fever          feverishness
fidgets          flap          flatness
flurry          fluster          flutteration
foment          foreboding          forebodingness
fume          functional disease          fungus disease
fuss          gastrointestinal disease          genetic disease
grimness          handicap          heartlessness
hereditary disease          hopelessness          hubbub
hurly-burly          hurt          hurting
iatrogenic disease          illness          indisposition
infectious disease          infirmity          inquietude
jitters          joylessness          jumpiness
lack of pleasure          low spirits          lowness
lowness of spirit          maelstrom          malady
misery          misgiving          moil
morbidity          morbus          muscular disease
nausea          nerviness          nervosity
nervous strain          nervous tension          nervousness
neurological disease          nongratification          nonsatisfaction
nutritional disease          occupational disease          oppression
organic disease          overanxiety          pain
painfulness          pandemic disease          pathological condition
pathology          perturbation          pessimism
pins and needles          plant disease          protozoan disease
psychosomatic disease          pucker          respiratory disease
restlessness          rockiness          roil
rout          row          savorlessness
secondary disease          seediness          seethe
seething          self-destructive urge          sickishness
sickliness          sickness          signs
sinking heart          solicitude          spiritlessness
spleen          staleness          stew
stir          strain          suffering
suicidal despair          suspense          swirl
symptomatology          symptomology          symptoms
syndrome          taedium vitae          tastelessness
tediousness          tedium          tension
the pip          to-do          trepidation
trepidity          trouble          tumult
tumultuation          turbidity          turbulence
turmoil          twitter          uncomfortableness
unease          uneasiness          unhappiness
unhealthiness          unpleasure          unquietness
unrest          unsatisfaction          upset
urogenital disease          vexation          vexation of spirit
virus disease          wasting disease          weariness of life
worm disease          zeal          ------------

malevolence
Anglophobia          Russophobia          abhorrence
abomination          antagonism          anti-Semitism
antipathy          aversion          bad blood
bad temper          bad will          badness
belligerence          bigotry          blighting glance
clash          clashing          collision
conflict          contention          damnability
despite          despitefulness          detestation
dislike          evil disposition          evil eye
evilness          execration          friction
grudge          hate          hatred
hostility          ill nature          ill will
ill-disposedness          improperness          inaccuracy
inauspiciousness          inexpedience          inferiority
invalidity          loathing          malice
maliciousness          malignity          malocchio
misandry          misanthropy          misogyny
moral badness          odium          peccancy
quarrelsomeness          race hatred          racism
reprehensibility          repugnance          spite
spitefulness          spleen          unfavorableness
unhealthiness          unkindness          unpleasantness
unskillfulness          vials of hate          vials of wrath
viciousness          whammy          wickedness
xenophobia          ------------

malice          Anglophobia
Russophobia          abhorrence          abomination
animosity          animus          antagonism
anti-Semitism          antipathy          aversion
bane          belligerence          bigotry
bile          bitchiness          bitterness
clash          clashing          collision
conflict          contention          cussedness
despite          despitefulness          detestation
devilment          devilry          deviltry
dislike          down          enmity
evil intent          execration          friction
grudge          harmfulness          hate
hatefulness          hatred          hostility
ill will          iniquitousness          invidiousness
loathing          maleficence          malevolence
malice aforethought          malice prepense          maliciousness
malignance          malignancy          malignity
meanness          misandry          misanthropy
misogyny          nastiness          noxiousness
odium          orneriness          poison
quarrelsomeness          race hatred          racism
repugnance          resentment          spite
spitefulness          spleen          umbrage
venom          vials of hate          vials of wrath
wickedness          xenophobia          ------------

mind
Mnemosyne          affect memory          aim
ambition          ambivalent          anima
anima humana          animadvert          animus
anterograde memory          appetence          appetency
appetite          aptitude          ardor
aspiration          assumption          astral body
astuteness          atavism          atman
attend          attend to          attend to orders
attention          attitude          ba
baby-sit          babysit          balk at
bawl out          be concerned          be resolved
be unwilling          begrudge          behold
belief          bent          berate
beware          bias          brain
brains          breath          breath of life
bring back          bring to mind          buddhi
call back          call to mind          call up
capacity          care          care for
cast          castigate          chaperon
character          chastise          cherish
chew out          choice          choose
cite          climate of opinion          coconscious
cognizance          collective memory          collective unconscious
command          common belief          community sentiment
comply          computer memory          conation
conatus          conceit          concentration
concept          conception          conclude
conclusion          concupiscence          conform
conjure up          conscience          conscious self
consciousness          consensus gentium          conserve
consider          consideration          constitution
contemplate          conviction          counsel
crazy          cue          curiosity
death instinct          decide          decision
deem          defer to          descry
desideration          desideratum          design
desire          determination          determine
diathesis          dig          disapprove of
discern          discipline          discourse of reason
discretion          discursive reason          disk memory
dislike          disposition          disregard
divine breath          dress down          drive
drum memory          eagerness          eccentricity
effect          ego          ego ideal
ego-id conflict          emotional response          engram
enjoy          esprit          espy
estimate          estimation          ethical self
ethos          evoke          excogitate
eye          faculty          fancy
fantasy          feeling          fixed purpose
follow          follow the book          foreconscious
forget          form an opinion          foster
frame          frame of mind          free choice
free will          function          general belief
genius          get miffed          go
go back          go back over          govern
grain          gray matter          gross body
grudge          guard          hark back
harken to          have a care          head
headpiece          heart          heed
hope          horme          humor
id          idea          idiosyncrasy
ignore          impression          inclination
individualism          insane          insight
intellect          intellection          intellectual
intellectual curiosity          intellectual faculty          intelligence
intendment          intent          intention
jiva          jivatma          judge
judgement          judgment          kama
keep          keep watch over          khu
kidney          kinesthetic memory          leaning
libidinal energy          libido          lie low
life principle          lights          like
liking          linga sharira          listen to
look          look about one          look after
look back          look out          look out for
look sharp          look to          lucidity
lust          lust for learning          mad
make          makeup          manas
manes          marbles          mark
matronize          mean          meaning
memory          memory bank          memory circuit
memory trace          mens          mental capacity
mental set          mentality          mettle
mind-set          mneme          mold
mood          morale          mother
motive          motive force          mystique
nature          need          nephesh
never mind          nisus          not care to
not feel like          note          notice
notion          nous          nurse
nurture          obey          obey the rules
object to          objective          observance
observation          observe          opinion
oversee          passion          pay attention
pay attention to          perceive          perception
percipience          perpend          persona
personal judgment          personality          persuasion
physical body          plan          plans
pleasure          pleasure principle          pneuma
point          point of view          ponder
popular belief          position          posture
power          power of reason          prana
preconscious          predilection          predisposition
preference          preserve          presumption
prevailing belief          primitive self          principle of desire
proclivity          project          propensity
proposal          propose          prospectus
protege          provide for          psyche
psychic apparatus          public belief          public opinion
purpose          purusha          qui vive
race memory          racial unconscious          rail at
ratio          rationality          reaction
reason          reasoning          reasoning faculty
rebuke          recall          recall to mind
recapture          reck          recollect
recollection          reevoke          reflect
regard          relish          remark
remember          remembrance          remind
reminisce          reprimand          reproach
reprove          resent          resolution
resolve          retain          retrace
retrospect          review          review in retrospect
revive          ride herd on          ruach
sagacity          sage          sake
saneness          sanity          sapience
scold          screen memory          see
see after          see in retrospect          see to
self          sense          senses
sentiment          set          sexual desire
shade          shadow          shepherd
shilly-shallying          shrewdness          sight
skill          skin alive          slant
slough off          smarts          soul
soundness          souvenir          spirit
spirits          spiritual being          spiritus
stamp          stance          state of mind
stay in line          sthula sharira          strain
streak          stripe          striving
study          subconscious          subconscious mind
subliminal          subliminal self          submerged mind
submit          summon up          superego
superintend          supervise          support
take amiss          take an interest          take care
take care of          take charge of          take heed
take ill          take note          take note of
take notice          take offense          take orders
take to heart          take umbrage          tape memory
tell off          temper          temperament
tend          tendency          the self
theory          think          think back
think of          thinker          thinking
thirst for knowledge          thought          thoughts
toe the line          tone          turn
turn of mind          twist          type
uncertain          unconscious          unconscious mind
undecided          understanding          unsure
upbraid          urge          use hindsight
vacillating          vein          velleity
verbal response          view          viewpoint
visual memory          vital force          vital impulse
volition          want          wanting
warp          watch          watch out
watch out for          watch over          wavering
way of thinking          weigh          will
will and pleasure          will power          wisdom
wish          wish fulfillment          wit
wits          would rather not          ------------

misanthropy
Anglophobia          Russophobia          abhorrence
abomination          anti-Semitism          antipathy
aversion          bigotry          despitefulness
detestation          dislike          execration
hate          hatred          loathing
malevolence          malice          malignity
misandry          misogyny          odium
race hatred          racism          repugnance
spite          spitefulness          vials of hate
vials of wrath          xenophobia          ------------

misogyny
Anglophobia          Russophobia          abhorrence
abomination          anti-Semitism          antipathy
aversion          bachelordom          bachelorhood
bachelorism          bachelorship          bigotry
celibacy          continence          despitefulness
detestation          dislike          execration
hate          hatred          loathing
maidenhead          maidenhood          malevolence
malice          malignity          misandry
misanthropy          misogamy          monachism
monasticism          odium          race hatred
racism          repugnance          single blessedness
single state          singleness          spinsterhood
spite          spitefulness          unwed state
vials of hate          vials of wrath          virgin state
virginity          xenophobia          ------------

nausea
abhorrence          abomination          abscess
ague          airsickness          allergy
anemia          angst          anguish
ankylosis          anoxia          antagonism
antipathy          anxiety          apnea
asphyxiation          asthma          ataxia
atrophy          aversion          backache
barf          bleeding          blennorhea
boredom          cachexia          cachexy
car sickness          cheerlessness          chill
chills          cold sweat          colic
constipation          convulsion          coughing
creeping flesh          cyanosis          diarrhea
discomfort          discomposure          discontent
disgorgement          disgust          dislike
displeasure          disquiet          dissatisfaction
dizziness          dread          dropsy
dullness          dysentery          dyspepsia
dyspnea          edema          egesta
egestion          emaciation          emptiness
enmity          ennui          existential woe
fainting          fatigue          fever
fibrillation          flatness          flux
gagging          grimness          growth
hate          hatred          heaves
heaving          hemorrhage          high blood pressure
horror          hostility          hydrops
hypertension          hypotension          icterus
indigestion          inflammation          inquietude
insomnia          itching          jaundice
