------------

at a standstill          adamant          adamantine
unmaimed          unmangled          unmarked
unmarred          unscarred          unscathed
unscratched          unshattered          unspent
unspoiled          untapped          untorn
untouched          untrodden          unused
unutilized          unwithered          unworn
utter          virgin          wad
wads          waived          whole slew
winery          work          yard
yards          ------------

motionless          at a standstill
at anchor          contemplative          dead-still
do-nothing          dormant          fixed
idle          immobile          immotile
immotive          immovable          inactive
inert          irremovable          laissez-aller
laissez-faire          meditative          moveless
neuter          neutral          out of commission
paralytic          paralyzed          passive
procrastinating          quiescent          quietist
quietistic          riding at anchor          sedentary
stagnant          stagnating          standpat
static          stationary          statuelike
steadfast          still          stock-still
unactive          unemployed          unmovable
unmoved          unmoving          vegetable
vegetative          ------------

new          ab ovo
accessory          actual          added
additional          afresh          again
all the rage          all the thing          ancillary
anew          another          another time
as is          as new          authentic
auxiliary          avant-garde          being
bis          callow          collateral
contemporaneous          contemporary          contributory
creative          current          de novo
dewy          else          encore
ever-new          evergreen          existent
existing          extant          extra
farther          fashionable          first-hand
firsthand          fledgling          fresh
freshly          from scratch          further
green          held back          held in reserve
held out          hip          imaginative
immanent          immature          immediate
in abeyance          in fashion          in hand
in style          in vogue          independent
instant          intact          lately
latest          maiden          maidenly
mint          mod          modern
modernistic          more          neoteric
nestling          new-fashioned          newfangled
newfashioned          newly          novel
of late          once again          once more
original          other          over again
plus          popular          present
present-age          present-day          present-time
prevalent          primary          pristine
put aside          put by          raw
recent          recently          regenerated
reinvigorated          renewed          reserve
revived          revolutionary          running
saved          sempervirent          smart
spare          stored          strange
supernumerary          supplemental          supplementary
surplus          suspended          that be
that is          to spare          topical
trendy          ulterior          unaccustomed
unapplied          unbeaten          unconsumed
underived          undeveloped          unemployed
unexercised          unexpended          unfledged
unhandled          unique          unspent
untapped          untouched          untried
untrodden          unused          unutilized
up-to-date          up-to-datish          up-to-the-minute
vernal          virgin          virginal
waived          yet again          young
------------

off duty          at leisure          at liberty
at loose ends          available          disengaged
fallow          free          idle
jobless          leisure          leisured
lumpen          off          off work
on furlough          on leave          otiose
out of employ          out of harness          out of work
unemployable          unemployed          unoccupied
------------

off          aberrant          abnormal
abroad          absonant          absurd
adrift          adulterated          all abroad
all off          all wrong          aloof
amiss          askew          astray
at a distance          at fault          at leisure
at liberty          at loose ends          atonal
available          away          awry
babbling          barring          below par
below standard          below the mark          bereft of reason
beside the mark          blast          blemished
blot out          blown          brainsick
bump off          cacophonous          casual
clockwise          conservative          contrasting
corrupt          counter          crackbrained
cracked          crazed          crazy
croak          curious          daft
damaged          deceptive          defective
deficient          delirious          deluded
delusive          demented          deprived of reason
deranged          deviant          deviational
deviative          dexter          dextral
dextrocardial          dextrocerebral          dextrocular
dextrogyrate          dextrogyratory          dextropedal
dextrorotary          dextrorse          diaphonic
different          disconsonant          discordant
discounting          disengaged          disharmonic
disharmonious          disoriented          disparate
dissimilar          dissonant          distantly
distorted          distraught          divergent
diverse          dizzy          do in
down          eccentric          erase
errant          erring          erroneous
except          excepting          exception taken of
excluding          exclusive of          extra
fallacious          fallible          fallow
false          fat          faultful
faulty          fix          flat
flawed          flighty          forth
found wanting          freaked out          freaky
free          from          frowy
funny          gamy          get
giddy          give the business          grating
gun down          hallucinated          hardly like
harsh          hence          heretical
heterodox          high          hit
ice          idle          illogical
illusory          immature          immelodious
impaired          imperfect          imprecise
impure          in blue water          inaccurate
inadequate          incidental          incoherent
incomplete          inexact          inharmonic
inharmonious          insane          irrational
jobless          kooky          lacking
lay out          leaving out          leisure
leisured          less          lightheaded
loco          lumpen          lunatic
mad          maddened          makeshift
manic          mazed          mediocre
mental          mentally deficient          meshuggah
minus          mixed          moon-struck
musicless          negligible          non compos
non compos mentis          nonmelodious          nonuniform
not all there          not counting          not perfect
not right          not true          occasional
oceanward          oceanwards          odd
oddball          of unsound mind          off duty
off soundings          off the track          off the wall
off work          off-key          off-tone
offbeat          offshore          otiose
out          out of employ          out of harness
out of pitch          out of soundings          out of tone
out of tune          out of work          out-of-the-way
outlandish          outside          over
part-time          partial          passing strange
patchy          peccant          peculiar
perverse          perverted          polish off
psycho          quaint          queer
rambling          rancid          rank
ranting          raucous          raving
reactionary          reasonless          reechy
remotely          right          right-hand
right-wing          right-wingish          rub out
save          scarcely like          seaward
seawards          self-contradictory          senseless
settle          sharp          short
shrill          sick          side
singular          sketchy          slack
slender          slight          slim
sluggish          small          sour
soured          spare          stale
starboard          stark-mad          stark-staring mad
strange          straying          strident
strong          substandard          tainted
take care of          tetched          thence
therefrom          thereof          touched
tuneless          turned          unalike
unbalanced          undeveloped          unearthly
unemployable          unemployed          uneven
unfactual          unfinished          unharmonious
unhinged          unidentical          unlike
unmatched          unmelodious          unmusical
unoccupied          unorthodox          unperfected
unproved          unresembling          unsame
unsane          unsettled          unsimilar
unsound          unthorough          untrue
untunable          untuned          untuneful
wandering          wanting          waste
weird          whence          wide
wipe out          without          witless
wondrous strange          wrong          zap
------------

original          Bohemian          ab ovo
abecedarian          aboriginal          actual
advanced          alien          antenatal
antetype          antitype          archetypal
archetype          article          authentic
autochthonous          autograph          avant-garde
basal          basic          basilar
beat          beatnik          beginning
biotype          bona fide          brainchild
breakaway          budding          callow
candid          card          card-carrying
case          central          character
classic example          commencement          composition
computer printout          conception          conceptive
conceptual          constituent          constitutive
copy          crackpot          crank
creative          criterion          crucial
demiurgic          derivation          deviant
dewy          different          dinkum
dissenter          document          draft
dropout          duck          earliest
eccentric          edited version          elemental
elementary          embryonic          endemic
engrossment          epitome          esemplastic
essay          essential          ever-new
evergreen          exploratory          extra
fair copy          fanatic          far out
fecund          fertile          fetal
fiction          final draft          finished version
first          first draft          firsthand
fledgling          flimsy          flower child
following the letter          forerunner          formative
foundational          freak          free and easy
fresh          fringy          fugleman
fugler          fundamental          generative
genesis          genetic          genotype
genuine          germinal          gestatory
good          grass roots          green
gut          head          held back
held in reserve          held out          heretic
heretical          hermit          heterodox
hippie          hobo          holograph
homebred          homegrown          honest
honest-to-God          ideational          ideative
imaginative          imitatee          immature
in abeyance          in embryo          in hand
in its infancy          in ovo          in the bud
inartificial          inaugural          inception
inceptive          inchoate          inchoative
incipient          incunabular          indigenous
individualist          infant          infantile
informal          ingenious          initial
initiative          initiatory          innovation
innovational          innovative          inspired
intact          introducer          introductory
inventive          inventor          kinky
kook          lawful          lead
legitimate          letter          lifelike
literae scriptae          literal          literary artefact
literary production          literature          lone wolf
loner          lucubration          maiden
maidenly          manuscript          master
material          matter          maverick
meshuggenah          mint          mirror
misfit          model          mother
nascent          natal          native
native-born          natural          naturalistic
neoteric          nestling          new
new departure          nonconformist          nonfiction
nonjuror          not cricket          not done
not kosher          notional          novel
nut          odd fellow          oddball
oddity          of the essence          offbeat
opus          origin          origination
originative          originator          outsider
paper          paradigm          parchment
pariah          parturient          pattern
penscript          piece          piece of writing
pilot model          pioneer          play
poem          postnatal          precedent
preceding          precursor          pregnant
preliminary          prenatal          primal
primary          prime          primeval
primitive          primogenial          primordial
printed matter          printout          pristine
procreative          production          productive
prolific          protogenic          prototypal
prototype          prototypical          provenience
pure          put aside          put by
queer duck          queer fish          queer specimen
quiz          radical          radix
rara avis          raw          reading matter
real          realistic          recension
representative          reproduction          reserve
revolutionary          rightful          rise
root          rudimental          rudimentary
rule          saved          screed
screwball          scrip          script
scrive          scroll          second draft
sectarian          sectary          seminal
sempervirent          shaping          simon-pure
simple          sincere          solitary
source          spare          spook
standard          starting          stem
sterling          stock          stored
strange          substantial          substantive
sure-enough          suspended          swinger
taproot          teeming          the written word
to spare          tramp          transcript
transcription          true          true to life
true to nature          true to reality          type
type species          type specimen          typescript
ugly duckling          unadulterated          unaffected
unapplied          unassumed          unassuming
unbeaten          uncolored          uncommon
unconcocted          unconformist          unconsumed
unconventional          uncopied          uncounterfeited
underived          underlying          undeveloped
undisguised          undisguising          undistorted
unemployed          unexaggerated          unexercised
unexpended          unfabricated          unfamiliar
unfanciful          unfashionable          unfeigned
unfeigning          unfictitious          unflattering
unfledged          unhandled          unheard-of
unimagined          unimitated          uninvented
unique          unorthodox          unprecedented
unpretended          unpretending          unqualified
unromantic          unsimulated          unspecious
unspent          unsynthetic          untapped
untouched          untried          untrodden
unused          unusual          unutilized
unvarnished          ur          urtext
verbal          verbatim          veridical
verisimilar          vernacular          vernal
version          virgin          virginal
visioned          waived          way out
word-for-word          work          writing
yippie          young          zealot
------------

otiose          abortive          airy
asinine          at leisure          at liberty
at loose ends          available          barren
bootless          catchpenny          disengaged
empty          fallow          fatuous
flimsy          foolish          free
fribble          fribbling          frivolous
frothy          fruitless          functionless
futile          gainless          idle
in disrepair          inane          inapplicable
inoperable          inoperative          jobless
leisure          leisured          light
lumpen          nonfunctional          nonremunerative
nonutilitarian          nugacious          nugatory
off          off duty          off work
out of employ          out of harness          out of order
out of whack          out of work          profitless
rewardless          shallow          silly
slender          slight          sterile
superficial          trifling          trite
trivial          unconducive          unemployable
unemployed          unfit          unhelpful
unoccupied          unproductive          unprofitable
unremunerative          unrewarding          unsuitable
unusable          unworkable          vacuous
vain          vapid          windy
------------

out of commission          at a standstill          at anchor
broken          dead-still          fixed
haywire          hors de combat          idle
immobile          immotive          in condition
in disrepair          in order          in repair
inoperative          motionless          moveless
obsolete          off the field          on the blink
on the fritz          out of condition          out of gear
out of joint          out of kelter          out of kilter
out of order          out of repair          out of tune
out of whack          riding at anchor          static
stationary          statuelike          still
stock-still          unemployed          unmoved
unmoving          ------------

out of work          at leisure
at liberty          at loose ends          available
disengaged          fallow          free
idle          jobless          leisure
leisured          lumpen          off
off duty          off work          otiose
out of employ          out of harness          unemployable
unemployed          unoccupied          ------------

pristine
aboriginal          ancestral          angelic
antepatriarchal          artless          atavistic
autochthonous          basal          basic
blameless          bright          callow
central          chaste          childlike
clear          crucial          dewy
dovelike          earliest          elemental
elementary          embryonic          ever-new
evergreen          extra          faultless
first          firsthand          fledgling
fresh          fundamental          generative
genetic          germinal          green
guiltless          harmless          held back
held in reserve          held out          humanoid
immaculate          immature          in abeyance
in embryo          in hand          in ovo
in the clear          in the raw          inartificial
incorrupt          initial          innocent
intact          inviolate          lamblike
maiden          maidenly          mint
native          natural          neoteric
nestling          new          not guilty
offenseless          original          patriarchal
preadamite          preglacial          pregnant
prehistoric          prehuman          prelapsarian
primal          primary          prime
primeval          primitive          primogenial
primoprimitive          primordial          protogenic
protohistoric          protohuman          pure
put aside          put by          radical
raw          reproachless          reserve
rudimentary          sans reproche          saved
scatheless          seminal          sempervirent
sinless          spare          spotless
stored          suspended          to spare
unapplied          unbeaten          unbroken
unbruised          unconsumed          uncorrupted
undamaged          undefaced          undefiled
undeformed          undemolished          undestroyed
undeveloped          unemployed          unexercised
unexpended          unfaded          unfallen
unfledged          unhandled          unharmed
unhurt          unimpaired          uninjured
unlapsed          unmaimed          unmangled
unmarked          unmarred          unpolluted
unscarred          unscathed          unscratched
unshattered          unspent          unspoiled
unsullied          untapped          untarnished
untorn          untouched          untouched by evil
untried          untrodden          unused
unutilized          unwithered          unworn
vernal          virgin          virginal
waived          with clean hands          without reproach
young          ------------

reserve          Indian reservation
abstain          accessible          adjourn
allocate          allot          aloofness
alternate          alternative          aplomb
appoint          appropriate to          archives
assign          assign to          auxiliary
available          avoidance          backlog
backup          backwardness          bank
bashfulness          bespeak          bird sanctuary
blankness          book          brachylogy
brevity          brief          briefness
brusqueness          cache          charter
chilliness          coldness          compactness
compendiousness          conciseness          concision
conserve          constraint          continue
contract for          coolness          counterfeit
crispness          curtness          defer
delay          destine          detachment
detail          detain          discreetness
discretion          dispense with          distance
do without          dodging          drag out
dummy          earmark          employ
engage          equivalent          ersatz
evasion          expressionlessness          extend
extra          fake          fate
forbear          forest preserve          forgo
formality          fresh          frigidity
frostiness          fudging          fund
game reserve          guardedness          hang fire
hang up          hedging          held back
held in reserve          held out          hesitancy
hesitation          hire          hoard
hold          hold back          hold off
hold over          hold up          husband
iciness          imitation          impassiveness
impassivity          impersonality          in abeyance
in hand          in readiness          in reserve
in store          inaccessibility          introversion
inventory          keep          keep back
keep by one          keep in hand          keep in reserve
keep in store          keep on hand          lay aside
lay by          lay over          let alone
library          limit          limitation
lot          make assignments          makeshift
mark off          mark out for          mint
mock          modesty          museum
national forest          national park          nest egg
new          not touch          not use
on call          on hand          on tap
ordain          original          paradise
park          phony          pigeonhole
pinch          pithiness          pointedness
portion off          postpone          preengage
preserve          pristine          prolong
prorogate          prorogue          protract
provisional          proxy          push aside
put apart          put aside          put by
put off          put on ice          ready
recess          recruit          refrain
register          reinforcements          remoteness
repression          reservation          reserve fund
reserve supply          reservedness          reserves
reservoir          resource          restraint
restrict          restrict to          restriction
retain          reticence          reticency
retirement          retiring disposition          sanctuary
save          save up          saved
savings          schedule          secondary
secure          self-control          self-restraint
sententiousness          set          set apart
set aside          set by          set off
shelve          shift off          shortness
sign on          sign up          sign up for
sinking fund          sleep on          something in reserve
spare          stand over          standoffishness
state forest          stave off          stay
stock          stockpile          stopgap
store          stored          stretch out
subduedness          substitute          succinctness
summariness          supply          suppression
suspend          suspended          table
taciturnity          tag          take a recess
take into employment          take on          temporary
tentative          terseness          to spare
token          unaffability          unapplied
unapproachability          unbeaten          uncongeniality
unconsumed          undemonstrativeness          unemployed
unexercised          unexpansiveness          unexpended
unexpended balance          unhandled          unspent
untapped          untouched          untrodden
unused          unutilized          utility
vicarious          waive          waived
wilderness preserve          wildlife preserve          withdrawal
withdrawnness          withhold          ------------

saved
angelic          archangelic          beatified
born again          canonized          celestial
cherubic          circumcised          conserved
converted          extra          fresh
glorified          heavenly          held
held back          held in reserve          held out
in abeyance          in glory          in hand
intact          justified          kept
martyred          mint          new
original          preserved          pristine
protected          put aside          put by
reborn          redeemed          regenerate
regenerated          renewed          reserve
reserved          retained          sainted
saintly          sanctified          seraphic
spare          spared          spiritually purified
stored          suspended          to spare
unapplied          unbeaten          unconsumed
undamaged          unemployed          unexercised
unexpended          unhandled          unspent
unspoiled          untainted          untapped
untouched          untrodden          unused
unutilized          waived          well-conserved
withheld          ------------

spare          Lenten
Scotch          Spartan          abandon
abjure          absolve          abstain
abstain from          abstemious          accessory
additional          afford          agent
allow          alternate          alternative
amnesty          analogy          ancillary
angular          another          as a bonus
ascetic          austere          auxiliary
avoid          award          backup
balance          bald          bare
basic          bear          bestow
bonus          bony          cadaverous
candid          canny          careful
casual          cede          change
changeling          chary          chaste
cheeseparing          collateral          common
commonplace          comparison          conserve
conserved          conserving          contributory
copy          copyright          counterfeit
de trop          deliver          deputy
direct          discharge          disgorge
dispensable          dispense          dispense from
dispense with          dispose of          dividend
do without          donate          double
drop          dry          dull
dummy          dump          dwarfed
dwarfish          economic          economizing
elementary          endure          equal
equivalent          ersatz          eschew
essential          except          excess
exchange          exculpate          excuse
exempt          exiguous          exonerate
expendable          expletive          extra
fake          farther          fill-in
flat          flat-chested          fleshless
for lagniappe          forbear          forehanded
forgive          forgo          forsake
forswear          frank          free
fresh          frugal          fundamental
further          gangling          gangly
gaunt          gawky          get along without
get rid of          ghost          ghostwriter
give          give absolution          give away
give dispensation from          give quarter          give up
grant amnesty to          grant forgiveness          grant immunity
grant remission          gratuitous          gratuity
guard          have done with          have mercy upon
have pity          held          held back
held in reserve          held out          hold
hold aloof from          hold back          hold off
homely          homespun          homogeneous
idle          imitation          impoverished
in abeyance          in addition          in excess
in hand          in reserve          incidental
indivisible          irreducible          jejune
keep          keep alive          keep back
keep from          keep in hand          keep intact
keep inviolate          keep safe          keep up
kept          kiss good-bye          labor-saving
lagniappe          lank          lanky
lay aside          lay away          lay by
lay in          lay up          lean
lean-fleshed          lean-looking          left
leftover          leisure          leisured
let alone          let go          let go by
let have          let off          let up on
liberate          limited          locum tenens
maintain          make a sacrifice          makeshift
margin          matter-of-fact          meager
mean          melt          mere
metaphor          metonymy          mint
miserly          mock          modest
money-saving          monolithic          more
more than enough          narrow          natural
neat          needless          net
never touch          new          next best thing
niggardly          nonessential          not destroy
not endanger          not expend          not touch
not use          not use up          not waste
occasional          odd          of a piece
off          open          original
other          out-of-the-way          outstanding
over          over and above          overage
overmeasure          overplus          overrun
overset          overstock          oversupply
paltry          pardon          parsimonious
part with          part-time          pass up
patent          penny-wise          personnel
phony          pinch          pinch hitter
plain          plain-speaking          plain-spoken
pleonastic          plus          poor
pourboire          preserve          preserved
primal          primary          pristine
prolix          prosaic          prosing
prosy          protect          provident
provisional          proxy          prudent
prudential          puny          pure
pure and simple          put aside          put by
quitclaim          rawboned          recant
redeem          redundant          refrain
refrain from          register          relax
release          relent          relief
relieve          relinquish          remainder
remaining          remanent          remise
remit          render up          renounce
replacement          representative          reprieve
rescue          reserve          reserved
reserves          resign          retained
retired          retract          ringer
rustic          sacrifice          salt away
save          save the necessity          saved
saving          scant          scanty
scraggy          scrawny          scrimp
scrimping          scrimpy          second string
secondary          semiretired          severe
short          shrive          shun
side          sign          simon-pure
simple          simple-speaking          single
skeletal          skimp          skimping
skimpy          skinny          slender
slight          slim          small
sober          something extra          spare the price
spares          sparing          sparse
spidery          spindling          spindly
stand          stand aloof from          stand-in
stark          starvation          stingy
stint          stinted          stopgap
stored          straightforward          straitened
stunted          sub          subsistence
substituent          substitute          substitution
succedaneum          supererogatory          superfluous
supernumerary          superseder          supplanter
supplemental          supplementary          support
surplus          surplusage          surrender
surrogate          surviving          suspended
sustain          swear off          symbol
synecdoche          take pity on          tautologic
tautologous          temporary          tentative
thaw          thin          thin-bellied
thin-fleshed          third string          thrifty
throw up          tide          time-saving
tip          to spare          token
twiggy          ulterior          unadorned
unaffected          unapplied          unbeaten
uncalled-for          uncluttered          unconsumed
undergo          undersized          understudy
underweight          undifferenced          undifferentiated
unemployed          unessential          unexercised
unexpended          unhandled          uniform
unimaginative          unnecessary          unneeded
unnourishing          unnutritious          unoccupied
unpoetical          unspent          untapped
untouched          untrodden          unused
unutilized          unvarnished          unwasteful
uphold          utility          utility player
vacate          verbose          vicar
vicarious          vice-president          vice-regent
waive          waived          watered
watery          well afford          wiry
withheld          withhold          yield
------------

static          Babel          abeyant
abiding          apathetic          at a standstill
at anchor          atmospherics          battery-powered
bedlam          biostatic          birdies
blaring          blasting          blind spot
blooping          blurping          cacophony
capacity          cataleptic          catatonic
changeless          character          confusion of tongues
constant          contemplative          continuing
crawling          creeping          dead
dead-still          difficulties          difficulty
distortion          do-nothing          dopey
dormant          drift          dull
durable          dynamoelectric          electric
electric-powered          electrified          electrifying
electrochemical          electrodynamic          electrokinetic
electromechanical          electrometric          electromotive
electropneumatic          electrostatic          electrothermal
enduring          fade-out          fading
feedback          firm          fixed
flak          flat          flutter
fluttering          footing          foul
frozen          galvanic          galvanometric
geostatic          groggy          heavy
hell          hissing          howling
hum          hydroelectric          idle
immobile          immotive          immovable
immutable          in abeyance          in suspense
inactive          inert          intact
interference          invariable          inviolate
laissez-aller          laissez-faire          languid
languorous          lasting          latent
leaden          lifeless          location
locus          logy          meditative
motionless          motorboating          moveless
neuter          neutral          noise
out of commission          pandemonium          paralytic
paralyzed          passive          permanent
perpetual          persistent          phlegmatic
photoelectric          piezoelectric          place
point          position          problems
procrastinating          quiescent          quietist
quietistic          racket          rank
reception          remaining          riding at anchor
rigid          rumble          scratching
sedentary          shredding          site
situation          slack          sleeping
sluggish          slumbering          smoldering
solid          spot          squeals
stabile          stable          stagnant
stagnating          standing          standpat
state          station          stationary
statuelike          staying          steadfast
steady          sticky          still
stock-still          stopped          stuck
suspended          sustained          tame
torpid          trouble          unactive
unaltered          unaroused          unchangeable
unchanged          unchanging          unchecked
undestroyed          unemployed          unfading
unfailing          unmoved          unmoving
unshifting          unvaried          unvarying
vegetable          vegetative          voltaic
where          whistles          woomping
wow          wowwows          ------------

stationary
abiding          adamant          adamantine
at a standstill          at anchor          changeless
constant          contemplative          continuing
dead-still          do-nothing          dormant
durable          enduring          firm
fixed          frozen          idle
immobile          immotile          immotive
immovable          immutable          inactive
inert          inflexible          intact
inviolate          irremovable          laissez-aller
laissez-faire          lasting          meditative
motionless          moveless          neuter
neutral          out of commission          paralytic
paralyzed          passive          pat
permanent          perpetual          persistent
procrastinating          quiescent          quietist
quietistic          remaining          riding at anchor
rigid          sedentary          solid
stable          stagnant          stagnating
standpat          static          statuelike
staying          steadfast          still
stock-still          sustained          torpid
unactive          unaltered          unchangeable
unchanged          unchanging          unchecked
undestroyed          unemployed          unfading
unfailing          unmovable          unmoved
unmoving          unshifting          unvaried
unvarying          unyielding          vegetable
vegetative          ------------

statuelike          at a standstill
at anchor          dead-still          fixed
idle          immobile          immotive
marmoreal          monumental          motionless
moveless          out of commission          riding at anchor
sculptitory          sculptural          sculpturesque
static          stationary          statuary
statuesque          still          stock-still
unemployed          unmoved          unmoving
------------

still          Telephoto          Wirephoto
additionally          aerial photograph          aerosol
after all          again          albeit
all the same          allay          alleviate
along          already          although
appease          as well          as yet
asleep          asleep in Jesus          assuage
at a standstill          at all events          at anchor
at any rate          at rest          atomizer
awful silence          balm          becalm
bereft of life          besides          black-and-white photograph
bottling works          breathless          brewery
but          by this time          called home
calm          calm down          calmly
candid photograph          carrion          cheesecake
choke          choke off          chronophotograph
cloistered          color photograph          color print
compose          cool          cradle
croaked          dead          dead and gone
dead of night          dead-still          death-struck
deathlike          deathlike silence          deathly
deceased          defunct          demised
departed          departed this life          destitute of life
diapositive          distiller          distillery
done for          dulcify          dumbfound
dwindling          ease          ebbing
echoless          evaporator          even
even now          even out          even so
even-tenored          exanimate          fallen
finished          fixed          flat
food for worms          for all that          furthermore
gag          gentle          golden silence
gone          gone to glory          gone west
halcyon          heliochrome          heliograph
heretofore          hereunto          howbeit
however          hush          hush as death
hush of night          hush-hush          hushed
idle          immobile          immotive
impassive          in addition          in any case
in any event          inanimate          inaudibility
inaudible          inert          isolated
just the same          late          late lamented
launched into eternity          lifeless          likewise
lucid stillness          lull          martyred
moldering          mollify          montage
more          moreover          motionless
motionlessly          mousy          moveless
muffle          mug          mug shot
mum          muzzle          nevertheless
no more          noiseless          noiselessness
nonetheless          notwithstanding          out of commission
pacific          pacify          passed on
peace          peaceable          peaceful
peacefully          peacefulness          photo
photobiography          photochronograph          photograph
photomap          photomicrograph          photomontage
photomural          picture          pinup
placid          placidly          portrait
pour balm into          pushing up daisies          put to silence
quell          quiescence          quiescent
quiescently          quiet          quieten
quietly          quietness          quietude
rather          released          relieve
reposeful          reposing          rest
restful          resting          resting easy
retort          riding at anchor          rock
rock to sleep          sainted          secluded
sequestered          sequestrated          serene
settle          sheltered          shot
shush          shut down on          shut up
silence          silent          silently
silentness          sleeping          slide
smitten with death          smooth          smooth down
smooth over          smoothen          smoothly
snap          snapshot          so far
soft-pedal          solemn silence          soothe
soundless          soundlessness          spray
squash          squelch          stabilize
static          stationary          statuelike
steady          stifle          still as death
still more          still photograph          stillborn
stillish          stillness          stilly
stock-still          stoic          stolid
strike dumb          subaudible          subdue
subsiding          suppress          tacitness
taciturnity          taken away          taken off
telephotograph          then as previously          though
throttle          thus far          till now
to date          to this day          tomblike silence
too          tranquil          tranquilize
tranquillity          tranquilly          transparency
unagitated          unarticulated          undisturbed
unemployed          unhearable          unmoved
unmoving          unperturbed          unperturbedly
unpronounced          unruffled          unsounded
unstirring          until now          until this time
untroubled          unuttered          unvocalized
unvoiced          up to now          vaporizer
waning          when          whisht
whist          wine press          winery
with the Lord          with the saints          without life
without vital functions          yet          ------------

stock still
at a standstill          at anchor          dead-still
fixed          idle          immobile
immotive          motionless          moveless
out of commission          riding at anchor          static
stationary          statuelike          still
unemployed          unmoved          unmoving
------------

stored          accumulated          amassed
backlogged          collected          extra
fresh          garnered          gathered
held back          held in reserve          held out
hoarded          in abeyance          in hand
laid up          mint          new
original          pristine          put aside
put by          reserve          saved
spare          stockpiled          suspended
to spare          treasured          unapplied
unbeaten          unconsumed          unemployed
unexercised          unexpended          unhandled
unspent          untapped          untouched
untrodden          unused          unutilized
waived          ------------

suspended          abeyant
apathetic          broken          broken off
cascading          cataleptic          catatonic
chopped-off          choppy          dangling
dead          decousu          dependent
depending          disconnected          discontinued
discontinuous          discrete          disjunctive
dopey          dormant          dull
episodic          extra          falling
falling loosely          fitful          flat
flowing          foul          fresh
groggy          hanging          heavy
held back          held in reserve          held out
herky-jerky          hung          in abeyance
in hand          in suspense          inactive
incoherent          inert          intermittent
interrupted          irregular          jagged
jerky          languid          languorous
latent          leaden          lifeless
logy          mint          new
noncontinuous          nonlinear          nonsequential
nonserial          nonuniform          original
parenthetic          passive          patchy
pendent          pending          pendulant
pendular          penduline          pendulous
pensile          phlegmatic          pristine
put aside          put by          reserve
saved          scrappy          sedentary
slack          sleeping          sluggish
slumbering          smoldering          snatchy
spare          spasmodic          spotty
stagnant          standing          static
stored          swinging          tame
to spare          torpid          unapplied
unaroused          unbeaten          unconnected
unconsumed          unemployed          unexercised
unexpended          unhandled          unjoined
unspent          unsuccessive          untapped
untouched          untrodden          unused
unutilized          waived          weeping
------------

to spare          de trop          dispensable
excess          expendable          expletive
extra          fresh          gratuitous
held back          held in reserve          held out
in abeyance          in excess          in hand
left          leftover          mint
needless          net          new
nonessential          odd          original
outstanding          over          pleonastic
pristine          prolix          put aside
put by          redundant          remaining
remanent          reserve          saved
spare          stored          supererogatory
superfluous          surplus          surviving
suspended          tautologic          tautologous
unapplied          unbeaten          uncalled-for
unconsumed          unemployed          unessential
unexercised          unexpended          unhandled
unnecessary          unneeded          unspent
untapped          untouched          untrodden
unused          unutilized          verbose
waived          ------------

unbeaten          callow
dewy          ever-new          evergreen
extra          firsthand          fledgling
fresh          green          held back
held in reserve          held out          immature
in abeyance          in hand          intact
maiden          maidenly          mint
neoteric          nestling          new
original          pristine          put aside
put by          raw          reserve
saved          sempervirent          spare
stored          suspended          to spare
unapplied          unbowed          unconquered
unconsumed          undefeated          undeveloped
unemployed          unexercised          unexpended
unfledged          unhandled          unquelled
unspent          unsubdued          untapped
untouched          untried          untrodden
unused          unutilized          unvanquished
vernal          virgin          virginal
waived          young          ------------

unemployable
at leisure          at liberty          at loose ends
available          disengaged          fallow
free          functionless          idle
in disrepair          inapplicable          inoperable
inoperative          jobless          leisure
leisured          lumpen          nonfunctional
nonutilitarian          off          off duty
off work          otiose          out of employ
out of harness          out of order          out of whack
out of work          unconducive          unemployed
unfit          unhelpful          unoccupied
unsuitable          unusable          unworkable
------------

unemployed          at a standstill          at anchor
at leisure          at liberty          at loose ends
available          beggar          bummer
cadger          coupon clippers          dead-still
disengaged          drone          extra
fallow          fired          fixed
free          freeloader          fresh
held back          held in reserve          held out
idle          idle rich          immobile
immotive          in abeyance          in hand
jobless          leisure          leisure class
leisured          let go          lounge lizard
lumpen          lumpen proletariat          mendicant
mint          moocher          motionless
moveless          new          nonworker
off          off duty          off work
original          otiose          out of commission
out of employ          out of harness          out of work
panhandler          parasite          pristine
put aside          put by          rentiers
reserve          riding at anchor          saved
spare          spiv          sponger
static          stationary          statuelike
still          stock-still          stored
suspended          the unemployable          the unemployed
to spare          unapplied          unbeaten
unconsumed          unemployable          unengaged
unexercised          unexpended          unhandled
unmoved          unmoving          unoccupied
unspent          untapped          untouched
untrodden          unused          unutilized
waived          workless          ------------

unexercised
extra          fresh          held back
held in reserve          held out          in abeyance
in hand          mint          new
original          pristine          put aside
put by          reserve          saved
spare          stored          suspended
to spare          unapplied          unbeaten
unconsumed          unemployed          unexpended
unhandled          unspent          untapped
untouched          untrodden          unused
unutilized          waived          ------------

unmoved
adamant          adamantine          aloof
apathetic          at a standstill          at anchor
at rest          aweless          calm
cast-iron          cloistered          collected
composed          cool          dead-still
dispassionate          dour          dwindling
ebbing          even-tenored          expected
expecting          firm          fixed
flinty          grim          halcyon
hard          hard-core          hushed
idle          immobile          immotive
immovable          immutable          impassive
