------------

able          adapted          adequate
first-class          first-rate          first-string
glorified          good          goodish
goodly          graceful          grand
great          greater          handy
healthy          hear          held in awe
helpful          high          high and mighty
higher          immortal          immortalized
in ascendancy          in good taste          in the ascendant
ingenious          kind          laudable
lofty          magic          magisterial
magnified          major          marked
masterful          masterly          matchless
mighty          neat          nice
no mean          noble          nonpareil
notable          noteworthy          number one
of choice          of quality          one up on
ordinary          outstanding          over
par excellence          peerless          pleasant
pleasing          politic          prime
professional          proficient          profitable
pure          quality          quick
quiet          quite some          rare
ready          regal          remarkable
resourceful          restrained          ripping
rivaling          royal          sainted
sanctified          select          shrined
simple          skillful          slap-up
slick          smashing          some
sound          sovereign          splendid
statesmanlike          sterling          stunning
stylish          subdued          sublime
super          superb          supereminent
superior          superlative          supreme
surpassing          swingeing          tactful
tasteful          terrific          the best
the compleat          the complete          throned
top          top-hole          top-notch
topping          transcendent          transcendental
transcending          unaffected          understated
unobtrusive          upper          useful
valid          very good          virtuoso
virtuous          well-chosen          well-done
without equal          workmanlike          worthy
------------

exceptional          aberrant          abnormal
absolute          anomalous          appalling
astonishing          beguiling          bewildering
celebrated          certain          concrete
conspicuous          crank          crankish
cranky          crotchety          deficient
defined          definite          detailed
determinate          deviant          deviative
different          distinct          distinguished
divergent          dotty          eccentric
egregious          eminent          enigmatic
erratic          esoteric          especial
esteemed          estimable          ethnocentric
excellent          excluding          exclusive
exclusory          express          extraordinary
fabulous          fantastic          fascinating
fey          fixed          flaky
formidable          freakish          funny
gifted          good          handicapped
idiocratic          idiosyncratic          inadmissible
incomprehensible          inconceivable          incredible
indescribable          individual          ineffable
infrequent          inner          insular
intimate          irregular          kinky
kooky          legendary          maggoty
marked          marvelous          memorable
minute          miraculous          mythical
narrow          noble          notable
noteworthy          noticeable          nutty
odd          oddball          of mark
outlandish          outstanding          parochial
particular          passing strange          peculiar
personal          phenomenal          portentous
precise          preclusive          premium
prescriptive          prestigious          preventive
private          prodigious          prohibitive
prominent          puzzling          queer
quirky          rare          remarkable
rememberable          reputable          respective
restrictive          salient          scarce
screwball          screwy          seclusive
segregative          select          selective
sensational          separative          several
signal          singular          snobbish
solipsistic          special          specific
strange          striking          stupefying
stupendous          superior          talented
telling          twisted          uncommon
unconventional          uncustomary          unexampled
unforgettable          unheard-of          unimaginable
unique          unnatural          unordinary
unparalleled          unprecedented          unspeakable
unthinkable          unusual          unwonted
wacky          whimsical          wonderful
wondrous          xenophobic          ------------

exhilarating
activating          agitating          animating
animative          bracing          breathtaking
brisk          charged          cheerful
cheering          cheery          cliff-hanging
comforting          cordial          crisp
crispy          delightful          disquieting
distracting          disturbing          elating
electric          elevating          encouraging
energizing          enlivening          exciting
exhilarative          fortifying          fresh
galvanic          glad          gladdening
good          happy          heady
heart-expanding          heart-stirring          heart-swelling
heart-thrilling          heart-warming          heartening
impressive          inflammatory          infusive
inspirational          inspiring          inspiriting
intoxicating          invigorating          invigorative
jarring          jolting          joyful
maddening          mind-blowing          moving
overcoming          overmastering          overpowering
overwhelming          perturbing          piquant
provocative          provoking          quickening
ravishing          reassuring          refreshful
refreshing          regaling          rejuvenating
restorative          rousing          soul-stirring
spirit-stirring          stimulating          stimulative
stirring          striking          suspenseful
suspensive          tantalizing          telling
thrilling          thrilly          tonic
troubling          unsettling          uplifting
upsetting          viable          vitalizing
vivifying          zestful          zesty
------------

expedient          action          ad hoc measure
advantageous          advisable          agency
answer          applicable          appropriate
apropos          art          artful dodge
artifice          auspicious          banausic
becoming          befitting          behind-the-scenes influence
beneficial          benevolent          blind
bon          bonny          braw
bueno          capital          chicanery
cogent          commendable          commodious
congruous          conspiracy          contrivance
convenient          correct          countermove
coup          course of action          craft
cute trick          deceit          decent
demarche          dernier ressort          design
desirable          device          devices
dodge          effective          effort
elegant          employable          estimable
excellent          expediency          expedients
fair          fakement          famous
favorable          feasible          feint
felicitous          fetch          fine
fit          fitten          fitting
fortunate          fructuous          functional
gambit          game          gimmick
going between          good          good for
goodly          grand          grift
happy          healthy          helpful
hope          improvisation          influence
instrument          instrumentality          intermediation
intrigue          judicious          jugglery
jury-rig          jury-rigged expedient          kind
knavery          last expedient          last resort
last shift          laudable          likely
little game          lucky          machination
machinery          makeshift          maneuver
maneuvering          maneuvers          manipulation
means          measure          mechanism
mediation          medium          meet
move          nice          noble
of general utility          of help          of service
of use          opportune          pertinent
pis aller          pleasant          plot
ploy          politic          political influence
possible          practicable          practical
pragmatic          pragmatical          profitable
proper          propitious          providential
prudent          racket          recommendable
recommended          recourse          red herring
refuge          regal          resort
resource          right          ripe
royal          ruse          scheme
seasonable          seemly          service
serviceable          shake-up          shift
skillful          sleight          solution
sortable          sound          splendid
step          stopgap          stratagem
strategy          stroke          stroke of policy
substitute          subterfuge          suitable
tactic          tactical          tactical maneuvers
tactics          temporary expedient          timely
to be desired          trick          trickery
trump          useful          utilitarian
valid          very good          virtuous
well-timed          wile          wily device
wire-pulling          wise          working hypothesis
working proposition          worthwhile          ------------

expert
Admirable Crichton          Daedalian          Dutch uncle
Polonius          accomplished          ace
acquainted with          adept          adept in
admonisher          adroit          adviser
aficionado          amateur          apt
arbiter          arbiter elegantiarum          arbiter of taste
archetypical          artisan          artist
artiste          artistic          at home in
at home with          attache          au fait
authoritative          authority          backseat driver
bon vivant          bravura          brilliant
buff          buttinsky          championship
classic          clean          clever
cognoscente          collector          confidant
confined          connaisseur          connoisseur
consultant          consummate          conversant with
coordinated          cordon bleu          counsel
counselor          crack          crack shot
crackerjack          craftsman          critic
cunning          cute          dab
dabster          daedal          darb
dead shot          deft          developed
dexterous          dextrous          dilettante
diplomat          diplomatic          diplomatist
doyen          elder statesman          epicure
epicurean          excellent          exemplary
experienced          experienced hand          experimental scientist
expert at          expert consultant          familiar with
fan          fancy          feature
featured          finished          first-rate
freak          fully developed          good
good at          good judge          goodish
gourmand          gourmet          graceful
graduate          guide          handy
handy at          handy man          informed in
ingenious          instructor          intellectual
intimate with          journeyman          judge
kibitzer          knowledgeable          learned
limited          magisterial          man of science
marksman          master          master of
masterful          masterly          mature
matured          maven          meddler
mentor          model          monitor
neat          nestor          no mean
no slouch          nut          orienter
past master          perfected          polished
politic          politician          practical scientist
preceptist          pro          professional
professor          proficient          proficient in
pundit          qualified          quick
quintessential          quite some          ready
refined          refined palate          resourceful
restricted          ripe          ripened
savant          scholar          schooled
scientist          shark          sharp
skilled          skilled in          skillful
slick          some          specialist
specialistic          specialized          statesman
statesmanlike          strong in          stylish
superb          superior          swell
tactful          teacher          technical
technical adviser          technical expert          technician
technologist          the compleat          the complete
top-notch          trained          up on
versed in          virtuoso          well up on
well-done          well-read in          well-versed
whiz          wizard          wonderful
workmanlike          ------------

exquisite          Beau Brummel
accurate          acute          aesthetic
aesthetically appealing          agreeable          ambrosial
appealing          attentive          attractive
beauteous          beautiful          bewitching
blood          braw          buck
captivating          charming          chic
classy          close          clothes-conscious
conscientious          consummate          correct
cosmopolitan          coxcomb          critical
dainty          dandy          dapper
dashing          delectable          delicat
delicate          delicious          delightful
demanding          detailed          divine
dressed to advantage          dressed to kill          dude
elegant          enchanting          endowed with beauty
engaging          enravishing          enthralling
entrancing          errorless          euphemistic
euphuistic          exact          exacting
excruciating          exigent          extreme
eye-filling          fascinating          faultless
fetching          fine          finical
finicking          finicky          finished
flawless          flowerlike          fop
formalistic          fussy          genteel
gilt-edged          glorious          golden
good          good to eat          good-tasting
goody good-good          goody-goody          graceful
gracile          gustable          gusty
handsome          heart-robbing          heavenly
heavy          immaculate          immense
impeccable          intense          intriguing
inviting          irreproachable          irresistible
jaunty          juicy          keen
likable          lounge lizard          lovely
luscious          lush          luxurious
macaroni          magnificent          marvelous
meticulous          mincing          minute
namby-pamby          narrow          natty
neat          nectareous          nectarous
nice          nifty          nobby
of gourmet quality          overnice          overprecise
overrefined          palatable          particular
pedantic          pleasing          poignant
posh          precieuse          precious
precise          precisian          precisianistic
precisionistic          prepossessing          pretty
pulchritudinous          punctilious          punctual
puristic          rare          ravishing
recherche          refined          religious
rigid          rigorous          ritzy
sapid          savorous          savory
scrumptious          scrupulous          scrutinizing
select          sensational          sensuous
sharp          simpering          sleek
smart          smug          snazzy
soigne          soignee          sophisticated
spiffy          splendid          splendiferous
spruce          sterling          strict
style-conscious          subtle          succulent
super          superb          supereminent
superexcellent          superfine          superior
superlative          swank          swanky
swell          taking          tantalizing
tasty          tempting          terrific
thrilling          titillative          toothsome
transcending          tremendous          tricksy
trig          trim          vivid
voluptuous          well-dressed          well-groomed
winning          winsome          witching
wonderful          yummy          ------------

fair
Christian          Junoesque          Mardi Gras
OK          Saturnalia          Saturnian
acceptable          accommodating          adequate
admissible          advantageous          affable
affably          agreeable          agreeably
alabaster          alabastrine          albescent
all right          amiable          amiably
amicable          amicably          amply endowed
appropriate          apt          attentive
attractive          auspicious          auto show
average          balanced          balmy
banquet          bazaar          beauteous
beautiful          becoming          beneficial
benevolent          benign          benignant
better than nothing          betwixt and between          blameless
bleached          blissful          blissfully
blond          blooming          blossoming
blowout          boat show          bon
bonny          booming          braw
bright          bright and fair          bueno
built          built for comfort          buxom
callipygian          callipygous          calm
candid          capital          carnival
charming          chaste          cheerful
cheerfully          civil          clarion
clean          cleanly          clear
clement          cloudless          cogent
comely          commendable          commercial complex
common          compatible          complaisant
condign          congenial          considerate
cordial          cordially          courteous
cream          creamy          creditable
curvaceous          curvy          dainty
decent          decipherable          defensible
deferential          delicate          deserved
deservedly          desirable          detached
dirt-free          disinterested          disinterestedly
dispassionate          dispassionately          do
dry          due          dulcet
dull          duly          dun-white
eggshell          elegant          emporium
en rapport          enchanting          enjoyable
enjoyably          equal          equally
equitable          equitably          erect
estimable          ethical          even
evenhanded          evenly          excellent
exhibit          exhibition          expedient
exposition          exquisite          exuberant
fair and pleasant          fair and square          fair to middling
fairish          fairly          famous
fastidious          fat          favorable
favoring          feast          felicific
felicitous          festival          festive occasion
festivity          fete          field day
fiesta          fine          fit
flaxen-haired          flea fair          flea market
flourishing          flowering          foreseeable
fortunate          free          fresh
fruiting          full of integrity          full of promise
gala          gala affair          gala day
genial          genially          glaucescent
glaucous          goddess-like          going strong
golden          good          good enough
good-looking          goodish          goodly
graceful          gracious          graciously
grand          grateful          gratifying
gratifyingly          gray-white          great doings
halcyon          handsome          happy
harmonious          healthy          heart-warming
helpful          high jinks          high-minded
high-principled          highly respectable          honest
honeyed          honorable          hopeful
immaculate          impartial          impartially
impersonal          impersonally          in full swing
in good case          in the cards          in the clear
indifferent          insipid          intermediate
inviolate          irreproachable          ivory
ivory-white          jamboree          just
justifiable          justifiably          justified
justifiedly          justly          kermis
kind          kindly          kosher
lackluster          laudable          law-abiding
law-loving          law-revering          lawful
legal          legible          legitimate
level          liable          light
light-colored          light-hued          likable
likely          lint-white          lovely
lovely to behold          lucky          manly
market          market overt          marketplace
mart          mean          mediocre
medium          meet          meet and right
meetly          mellifluous          mellow
merited          middling          mild
moderate          modest          moral
namby-pamby          neutral          nice
noble          nonpartisan          nonpolluted
not amiss          not bad          not half bad
not so bad          objective          obliging
odds-on          of a kind          of a sort
of cleanly habits          of good omen          of happy portent
of promise          of sorts          off-white
okay          open          open market
open-minded          ordinary          pale
palmy          party          passable
pastel          pearl          pearly
pearly-white          personable          picnic
piping          placid          plaza
pleasant          pleasantly          pleasing
pleasingly          pleasurable          pleasurably
pleasure-giving          pleasureful          pneumatic
polite          predictable within limits          presentable
presumptive          pretty          pretty good
principled          probable          profitable
promising          proper          properly
propitious          prospering          prosperous
pulchritudinous          pure          rainless
rational          readable          reasonable
regal          reputable          respectable
respectful          rewarding          rialto
right          right and proper          right-minded
righteous          rightful          rightfully
rightly          ritually pure          rosy
royal          ruddy          sane
satisfactory          satisfying          satisfyingly
shapely          shiny          shopping center
shopping mall          shopping plaza          show
sightly          skillful          sleek
slender          smut-free          smutless
so so          so-so          solicitous
sound          splendid          sportsmanlike
sportsmanly          spotless          square
stacked          stainless          staple
statistically probable          statuesque          sterling
straight          straightforward          street market
sufficient          sunny          sunshine
sunshiny          sweet          tactful
tahar          tawny          tedious
thoughtful          thriving          tidy
tolerable          trade fair          tranquil
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
trustworthy          tubbed          unadulterated
unbesmirched          unbiased          unblemished
unblotted          unclouded          uncoded
uncolored          uncorrupt          uncorrupted
undarkened          undazzled          undefiled
unenciphered          unexceptionable          unimpeachable
uninfluenced          unjaundiced          unmuddied
unobjectionable          unobstructed          unpolluted
unprejudiced          unprepossessed          unsmirched
unsmudged          unsoiled          unspotted
unstained          unsullied          unswayed
untainted          untarnished          upon even terms
upright          uprighteous          upstanding
urbane          useful          valid
vapid          verisimilar          very good
vigorous          virtuous          warrantable
warrantably          warranted          warrantedly
waygoose          wayzgoose          welcome
well-built          well-favored          well-formed
well-made          well-proportioned          well-scrubbed
well-shaped          well-stacked          well-washed
white          whitened          whitish
whity          wishy-washy          without distinction
workmanlike          worthy          yeomanly
------------

famous          acclaimed          advantageous
august          auspicious          beneficial
benevolent          bon          bonny
braw          bueno          capital
celebrated          cogent          commendable
conspicuous          dandy          distinguished
elegant          elevated          eminent
estimable          exalted          excellent
expedient          fabled          fair
famed          far-famed          far-heard
favorable          fine          first
first-class          first-string          glorious
godlike          good          goodly
grand          great          healthy
held in esteem          helpful          heroic
high          honorable          honored
illustrious          kind          laudable
lauded          legendary          lionized
lofty          magnanimous          magnificent
majestic          marked          much acclaimed
mythical          nice          noble
notable          noted          notorious
of mark          of note          pleasant
popular          praiseworthy          prestigious
profitable          prominent          rate
redoubtable          regal          renowned
reputable          respectable          royal
skillful          soaring          sound
splendid          sublime          superb
superior          talked-about          talked-of
top          top-notch          towering
useful          valid          venerable
very good          virtuous          well-known
well-thought-of          ------------

fancy          Amor
Babylonian          Byzantine          Christian love
Corinthian          Daedalian          Eros
Platonic love          a bit much          abandoned
account as          adept          admiration
adoration          adorned          adroit
affection          affinity          agape
aim at          ambitious          animus
apparition          appetence          appetency
appetite          apprehension          approve
apt          arabesque          ardency
ardor          artistic          assume
attachment          attraction          authoritative
automatic response          awe-inspiring          awful
bag          barbaric          baroque
be afraid          be desirous of          be fond of
be partial to          bee          befrilled
believe          bent          bias
blind impulse          bodily love          boundless
boutade          brain wave          brainchild
brainstorm          bravura          brilliant
brotherly love          bubble          burn with love
busy          capriccio          caprice
capricious          care for          caritas
charity          chichi          chimera
choice          choose          chosen kind
classy          clean          clever
coin          colored          command
complex          complicated          conation
conatus          conceit          conceive
concept          conception          conceptualize
conclude          concoct          concupiscence
conjecture          conjugal love          conjure up
consider          contrariness          coordinated
costly          crack          crackerjack
crank          crave          craving
craze          crazy idea          create
creation          creativeness          creativity
crotchet          cunning          cup of tea
curiosity          cute          cutthroat
daedal          daresay          daydream
dear          dear-bought          decision
decorated          decorative          deem
deft          delirium          delusion
delusive          deluxe          desiderate
desideration          desire          determination
devotion          dexterous          dextrous
diplomatic          discretion          disposition
divine          dote on          dote upon
dream          dream up          drive
druthers          eagerness          egregious
eidolon          elaborate          elegant
embellished          embroidered          endorse
enormous          envisage          envisagement
envision          envisioning          esteem
estimate          exacting          exaggerated
excellent          excessive          exorbitant
expect          expensive          experience imaginatively
expert          extortionate          extravagant
extreme          fable          fabricate
fabrication          fabulous          fad
faithful love          fanciful          fantasize
fantasque          fantastic          fantastic notion
fantasticism          fantasy          fascination
favor          feel          fervor
festooned          fiction          fictionalize
figment          figurative          figured
fine          flamboyant          flame
flash          fleeting impulse          flight of fancy
flimflam          florid          flossy
flowery          fondness          fool notion
freak          freakish inspiration          free choice
free love          free will          free-lovism
frilly          fumes of fancy          fussy
gather          gigantic          gingerbread
glorious          gluttonous          go for
good          goodish          gouging
graceful          grand          grandiose
grant          grossly overpriced          guess
gut response          hallucination          handy
hankering          harebrained idea          hatch
have a hunch          have an idea          have an impression
have an inkling          have designs on          have eyes for
have it bad          have the idea          heart
hero worship          high          high-class
high-flown          high-flying          high-priced
high-toned          high-wrought          highfalutin
highfaluting          hold          hold as
hope          horme          humor
hunger for          hyperbolic          hypertrophied
idea          ideate          idle fancy
idolatry          idolism          idolization
illusion          illusory          image
imagery          imagination          imaginativeness
imagine          imagining          imago
immoderate          imposing          impression
impressive          impulse          inclination
incontinent          infer          inflated
inflationary          ingenious          inordinate
inspiration          instinct          insubstantial image
intellectual curiosity          intellectual object          intemperate
intention          intricate          invent
invention          inventiveness          involuntary impulse
irrationality          judge          kink
labored          lasciviousness          leaning
let          let be          libido
like          liking          lofty
long for          longing          look upon as
love          lovemaking          lush
lust          lust after          lust for learning
luxuriant          luxurious          luxury
maggot          magisterial          magnificent
maintain          majestic          make up
make-believe          married love          masterful
masterly          megrim          memory-trace
mental image          mental impression          mind
mirage          mold          monstrous
moresque          mutual affinity          mutual attraction
myth          natural impulse          neat
need          nightmare          no mean
noble          not affordable          notion
objectification          objective          observation
of great cost          opine          opinion
originate          ornamental          ornamented
ornate          ostentatious          out of bounds
out of sight          outrageous          overbig
overcharged          overdeveloped          overelaborate
overelegant          overgreat          overgrown
overlabored          overlarge          overloaded
overmuch          overpriced          overweening
overworked          overwrought          palatial
partiality          particular choice          passing fancy
passion          peculiarity          penchant
perception          personal choice          perverseness
phantasm          phantom          physical love
picture          picturesque          pine for
pleasure          pleasure principle          plush
politic          popular regard          popularity
posh          predilection          predisposition
prefer          preference          prefigure
prejudice          premium          prepossession
preposterous          presume          presuppose
presurmise          pretentious          pretty-pretty
pricey          prime          princely
proclivity          produce          professional
proficient          prohibitive          propensity
proud          provisionally accept          purple
quality          quick          quick hunch
quirk          quite some          ready
recept          reckon          reflection
reflex          regard          representation
repute          resolution          resourceful
rich          ritzy          rococo
romance          sanction          say
select          sentiment          set down as
sex          sexual desire          sexual love
shape          shine          sick fancy
skillful          skyrocketing          slick
some          special          spiraling
spiritual love          splendacious          splendid
splendiferous          stately          statesmanlike
steep          stiff          style
stylish          sudden thought          sumptuous
superb          superfancy          superfine
superior          suppose          supposition
surmise          suspect          swank
swanky          swell          sympathy
tactful          take          take for
take for granted          take it          take to
take to be          taste          tendency
tender feeling          tender passion          the compleat
the complete          theory          thick-coming fancies
thing          think          think up
thirst for knowledge          thought          tony
too much          top          toy
trip          trow          truelove
turn          type          unbridled
unconscionable          understand          undue
unpayable          unrealistic          unreality
unreasonable          unreasonableness          unrestrained
unwarranted          urge          usurious
uxoriousness          vagary          vapor
vaunting          velleity          view as
virtuoso          vision          visionary
visualize          volition          want
wanting          weakness          ween
well-done          whim          whim-wham
whimsical          whimsy          wildest dreams
will          will and pleasure          will power
wish          wish for          wish fulfillment
wish to goodness          wish very much          workmanlike
worship          would fain do          yearning
------------

favorable          accommodating          accommodative
accordant          acquiescent          advantageous
advisable          advocating          affirmative
agreeable          agreeing          alacritous
amenable          amiable          amicable
approbatory          appropriate          approving
ardent          assenting          auspicious
backing          becoming          befitting
beneficent          beneficial          benevolent
benign          benignant          bon
bonny          brave          braw
bright          bright with promise          brotherly
bueno          capital          cheering
cogent          commendable          commendatory
compliable          compliant          complimentary
congenial          congruous          consentient
consenting          content          convenient
cooperative          decent          desirable
dexter          disposed          docile
eager          elegant          encouraging
endorsing          enthusiastic          estimable
excellent          expedient          fain
fair          famous          favorably disposed
favorably inclined          favoring          feasible
felicitous          fine          fit
fitten          fitting          fortunate
forward          fraternal          friendlike
friendly          fructuous          full of promise
game          golden          good
goodly          grand          grateful
gratifying          happy          harmonious
healthful          healthy          helpful
helping          in the mind          in the mood
inclined          inspiring          inspiriting
kind          kindly          kindly-disposed
laudable          laudatory          likely
looking up          lucky          meet
minded          neighborlike          neighborly
nice          noble          nothing loath
of good omen          of happy portent          of promise
opportune          peaceable          permissive
pleasant          pleasing          pleasurable
pleasureful          pliant          politic
positive          praiseful          predisposed
pregnant of good          pro          profitable
promising          prompt          prone
proper          propitious          prosperous
providential          quick          ratifying
ready          ready and willing          reassuring
receptive          recommendable          recommendatory
regal          responsive          right
ripe          royal          salutary
sanctioning          seasonable          seemly
simpatico          sisterly          skillful
sociable          sortable          sound
splendid          submissive          suitable
supporting          supportive          sympathetic
sympathique          timely          to be desired
toward          tractable          ungrudging
unhostile          unloath          unrefusing
unreluctant          useful          valid
very good          virtuous          welcome
well-affected          well-disposed          well-inclined
well-intentioned          well-meaning          well-meant
well-timed          white          wholesome
willed          willing          willinghearted
wise          worthwhile          zealous
------------

favorably          accordantly          acquiescently
advantageously          affirmatively          agreeably
amelioratively          amiably          amicably
approvingly          ardently          arm in arm
as lief          assentingly          auspiciously
beneficially          benignantly          benignly
brightly          compliantly          congenially
consentingly          cordially          enthusiastically
fain          familiarly          fortunately
friendliwise          friendly          genially
good          graciously          hand in hand
happily          heartily          helpfully
helpingly          humanely          humanly
indulgently          intimately          kindheartedly
kindly          lief          lieve
luckily          melioratively          nicely
nothing loath          pleasantly          positively
profitably          promisingly          propitiously
prosperously          satisfyingly          serviceably
softheartedly          successfully          swimmingly
tenderheartedly          to advantage          to the good
ungrudgingly          ungrumblingly          unreluctantly
usefully          warmheartedly          warmly
well          willingly          with advantage
with open arms          without demur          without hesitation
without reluctance          yes          ------------

favoring
advantageous          advocating          agential
agentival          agentive          alike
aped          approving          assisting
auspicious          backing          beneficial
benign          benignant          better
brave          bright          conducive
consimilar          copied          counterfeit
employable          ersatz          facilitating
fair          fake          favorable
favored          following          fortunate
forwarding          full of promise          golden
good          handy          happy
helpful          homogeneous          identical
imitated          imitation          instrumental
intermediary          like          lucky
mediating          mediatorial          mimicked
ministerial          ministering          mock
more desirable          nearly reproduced          not unlike
of choice          of good omen          of happy portent
of promise          phony          preferable
preferential          preferred          preferring
pro          promising          promoting
propitious          prosperous          resembling
simulated          smacking of          something like
subservient          suggestive of          supporting
synthetic          to be preferred          toward
uniform with          use          useful
well-disposed          well-inclined          ------------

feasible
achievable          actable          adaptable
advantageous          advisable          applicable
appropriate          attainable          banausic
becoming          befitting          beneficial
compassable          congruous          convenient
decent          desirable          doable
ductile          effective          effectual
efficient          expedient          favorable
felicitous          fit          fitten
fitting          flexible          foolproof
fructuous          good          handy
happy          likely          malleable
manageable          maneuverable          meet
negotiable          operable          opportune
overcomable          performable          pliable
pliant          politic          possible
practicable          practical          pragmatic
profitable          proper          realistic
realizable          recommendable          right
seasonable          seemly          sensible
sortable          suitable          superable
surmountable          timely          to be desired
tractable          untroublesome          usable
useful          viable          well-timed
wieldable          wieldy          wise
workable          worthwhile          yielding
------------

felicitous          Ciceronian          Demosthenian
Demosthenic          Tullian          a propos
ad rem          adapted          advantageous
advisable          affable          agreeable
amiable          amicable          applicable
apposite          appropriate          apropos
apt          articulate          auspicious
becoming          befitting          blissful
cheerful          civil          comely
compatible          complaisant          congenial
congruous          convenient          convincing
cordial          correct          decent
decorous          desirable          dovetailing
dulcet          eloquent          en rapport
enjoyable          expedient          facund
fair          fair and pleasant          favorable
feasible          felicific          fine
fit          fitted          fitten
fitting          fortunate          fructuous
geared          genial          genteel
germane          glib          good
goodly          gracious          grateful
gratifying          happy          harmonious
heart-warming          honeyed          inspired
just          just right          likable
likely          lucky          meet
mellifluous          mellow          meshing
nice          on the button          opportune
pat          pertinent          pleasant
pleasing          pleasurable          pleasure-giving
pleasureful          politic          profitable
proper          propitious          providential
qualified          recommendable          relevant
rewarding          right          ripe
satisfying          seasonable          seemly
silver          silver-tongued          slick
smooth          smooth-spoken          smooth-tongued
sortable          spellbinding          suitable
suited          suiting          sweet
tailored          telling          timely
to be desired          to the point          to the purpose
urbane          useful          welcome
well-chosen          well-expressed          well-put
well-spoken          well-timed          wise
worthwhile          ------------

fine          Babylonian
Corinthian          OK          Roger
absolutely          abstruse          accomplished
accurate          acrid          acute
admirable          adulterated          advantageous
aesthetic          aesthetically appealing          affable
agreeable          airy          alive and kicking
all right          alright          alrighty
amen          amerce          amercement
amiable          amicable          amusing
appreciative          arabesque          aright
as you say          assessment          assuredly
attentive          attenuate          attenuated
attractive          auspicious          awe-inspiring
awful          aye          balmy
barbaric          baroque          beauteous
beautiful          beneficial          benevolent
bitsy          bitty          blissful
bon          bonny          bonzer
boyish          branny          braw
bright          bright and fair          bright-eyed and bushy-tailed
brilliant          bueno          busy
by all means          capital          capitally
certainly          chalklike          chalky
champion          charge          cheerful
chichi          chipper          choice
civilized          clear          close
cloudless          cogent          comely
commendable          comminute          comminuted
compatible          complaisant          confiscate
congenial          conscientious          constant
consummate          cool          cordial
correct          critical          crushed
cryptic          cultivated          cultured
cut          cute          cutting
da          dainty          damages
dandy          delicat          delicate
