------------

acedia          accidia          aloofness
overconfidence          oversureness          overweening
overweeningness          persuasion          poise
pomposity          position          positiveness
prayerful hope          presumption          pride
promise          proscription          prospect
prospects          rap          reliance
sanguine expectation          security          self-assurance
self-confidence          self-importance          self-reliance
sentence          sentiment          settled belief
settled judgment          staunch belief          steadfast faith
subjective certainty          sureness          surety
tenet          trust          unshaken confidence
verdict of guilty          view          well-grounded hope
------------

courage          arrogance          assurance
assuredness          audacity          backbone
balls          belief          boldness
bottle          bottom          bravery
certitude          cocksureness          confidence
confidentness          conviction          daring
dauntlessness          determination          doughtiness
faith          fearlessness          firmness
fortitude          gallantry          gameness
grit          guts          heart
heroism          hubris          intrepidity
mettle          mettlesomeness          moxie
nerve          overconfidence          oversureness
overweening          overweeningness          persistence
pith          pluck          pluckiness
poise          pomposity          positiveness
pride          resolution          sand
security          self-assurance          self-confidence
self-importance          self-reliance          settled belief
spirit          spunk          spunkiness
stamina          subjective certainty          sureness
surety          tenacity          toughness
true grit          trust          valor
------------

cream          abstergent          aerate
alabaster          alabastrine          albescent
albumen          aristocracy          aureate
auric          balm          balsam
barons          batter          beat
beat up          beige          blank
blast          bonnyclabber          bowl down
brilliantine          buff          buff-yellow
bulldoze          butter          buttermilk
canary          canary-yellow          cathartic
cerate          certified milk          champion
cheese          choice          chosen
chrism          churn          citron
citron-yellow          clabber          cleaner
cleaning agent          cleaning solvent          cleanser
cleansing cream          clobber          clot
coagulate          cold cream          colloid
colloidize          collyrium          condensed milk
cornstarch          creamy          curd
curdle          dairy products          defeat utterly
demulcent          dentifrice          depurant
detergent          diuretic          dough
drub          dun-white          ecru
egg white          eggshell          elect
elite          embrocation          emetic
emollient          emulsify          emulsionize
enema          establishment          eye-lotion
eyewash          face cream          fair
fallow          fat          flaxen
flower          foam          froth
gaum          gel          gelatin
ghee          gilded          gilt
glair          glaucescent          glaucous
glop          glue          gluten
gold          gold-colored          golden
goo          gook          goop
gray-white          gruel          gumbo
gunk          half-and-half          hand lotion
heavy cream          holystone          incrassate
inspissate          inunction          inunctum
ivory          ivory-white          jam
jell          jellify          jelly
lambaste          lanolin          lather
lemon          lemon-yellow          lenitive
lick          light          light cream
lint-white          loblolly          lopper
lords of creation          lotion          luteolous
lutescent          mantle          margarine
milk          molasses          mouthwash
mucilage          mucus          nard
nauseant          nobility          nonesuch
nonfat dry milk          nonpareil          ocherish
ocherous          ochery          ochreous
ochroid          ochrous          ochry
off-white          ointment          oleo
oleomargarine          optimum          or
overbear          overlapping          overwhelm
pale          pap          paragon
paste          pearl          pearly
pearly-white          pick          pomade
pomatum          porridge          power elite
power structure          pride          prime
primrose          primrose-colored          primrose-yellow
prize          pudding          pulp
pumice stone          puree          purgative
purge          purifier          putty
queen          quintessence          raw milk
rinse          rob          ruling circles
ruling class          saffron          saffron-colored
saffron-yellow          sallow          salve
sand-colored          sandy          schmear
scum          select          semifluid
semiliquid          shampoo          shellac
shut out          size          skim milk
skunk          smear          snow under
soap          solvent          soothing syrup
soup          sour cream          spikenard
spume          starch          steamroller
sticky mess          straw          straw-colored
sud          suds          superlative
synthetic detergent          syrup          the best
the best ever          the best people          the brass
the tops          the very best          thicken
tooth powder          toothpaste          top
top people          treacle          unction
unguent          unguentum          upper class
upper crust          wash          whelm
whey          whip          whipping cream
whisk          whitewash          whitish
whity          whomp          whop
xanthic          xanthous          yellow
yellowish          yogurt          ------------

diamond
acceptable person          ace          adamant
agate          alexandrite          amethyst
aquamarine          archery ground          athletic field
badminton court          baseball field          basketball court
beryl          best bower          billiard parlor
bloodstone          boast          bone
bower          bowling alley          bowling green
brick          brilliant          capital fellow
carbuncle          cards          carnelian
catch          cement          chalcedony
chrysoberyl          chrysolite          citrine
clubs          concrete          coral
course          court          cricket ground
croquet ground          croquet lawn          deck
demantoid          deuce          diamonds
dummy          emerald          face cards
fairway          field          find
flint          flush          football field
full house          garnet          gem
gentleman          girasol          glaciarium
godsend          golf course          golf links
good fellow          good lot          good man
good person          good sort          good thing
good woman          granite          gridiron
gym          gymnasium          hand
harlequin opal          heart of oak          hearts
heliotrope          honest man          hyacinth
ice rink          infield          iron
jack          jade          jadestone
jargoon          jasper          jewel
joker          king          knave
lady          lapis lazuli          left bower
links          marble          mensch
moonstone          morganite          nails
oak          onyx          opal
outfield          oval          pack
pair          pearl          perfect gentleman
perfect lady          peridot          persona grata
picture cards          plasma          playground
playing cards          playing field          playroom
plum          polo ground          pool hall
poolroom          pride          pride and joy
prince          prize          putting green
queen          racecourse          racket court
real man          right sort          rink
rock          rose quartz          rough diamond
round          royal flush          rubber
ruby          ruff          sapphire
sard          sardonyx          singleton
skating rink          soccer field          spades
spinel          spinel ruby          squash court
steel          stone          straight
stretch          tennis court          topaz
track          treasure          trey
trick          trophy          trouvaille
trump          turf          turquoise
windfall          winner          worthy
------------

dignity          Atticism          Establishment
VIP          address          appropriateness
augustness          baron          big gun
big man          big name          bigwig
brass          brass hat          buckram
cachet          celebrity          ceremonial
ceremoniousness          ceremony          chasteness
chastity          clarity          classicalism
classicism          clearness          comeliness
consequence          correctness          courtliness
decency          dignifiedness          dignitary
directness          discrimination          distinction
ease          elder          elegance
elegancy          elevation          eminence
esteem          ethicalness          ethics
etiquette          excellence          extrinsicality
face          fame          father
felicitousness          felicity          figure
finish          fittingness          flow
flowing periods          fluency          form
formality          formalization          glory
good taste          grace          gracefulness
gracility          grandeur          grandness
gravity          great man          greatness
hauteur          high place          honor
honorableness          impersonality          importance
important person          interests          kingliness
kudos          level          limpidity
lion          loftiness          lordliness
lords of creation          lucidity          magnate
magnificence          majesty          man of mark
memorability          merit          mogul
morality          nabob          name
naturalness          neatness          nobility
nobleness          notability          notable
noteworthiness          panjandrum          pellucidity
perfection          person of renown          personage
personality          perspicuity          pillar of society
plainness          poise          polish
pomp          pomposity          position
power          power elite          prestige
pride          pride of bearing          pride of place
primness          princeliness          prominence
propriety          proud bearing          purity
rank          refinement          regality
remarkableness          renown          reputation
repute          respectability          restraint
rigidness          ritual          rituality
ruling circle          sachem          salience
sedateness          seemliness          self-confidence
self-esteem          self-importance          self-regard
self-respect          simplicity          smoothness
sobriety          solemnity          somebody
something          standing          starchiness
state          stateliness          station
stature          status          stiffness
stiltedness          straightforwardness          stylization
sublimity          taste          tastefulness
terseness          the great          the top
top brass          top people          tycoon
unaffectedness          venerability          very important person
virtue          weight          worth
worthiness          worthy          ------------

domineering
Olympian detachment          Olympian loftiness          absolute
absolutist          absolutistic          arbitrariness
arbitrary          argumentum baculinum          aristocratic
arrogance          arrogant          arrogantness
assumption of superiority          authoritarian          authoritarianism
authoritative          authoritativeness          autocratic
autocraticalness          big          big stick
bossism          bossy          condescendence
condescending          condescension          despotic
despotism          dictatorial          domination
domineeringness          fascism          feudal
grinding          hard          harsh
haughtiness          haughty          haughty airs
hauteur          heavy hand          high and mighty
high hand          high horse          high-faluting
high-flown          high-handed          high-headed
high-nosed          hoity-toitiness          hoity-toity
imperative          imperativeness          imperial
imperious          imperiousness          insolent
iron boot          iron hand          iron heel
loftiness          lofty          lordliness
lordly          magisterial          magisterialness
magistral          magistrality          masterful
masterfulness          monocratic          officious
oppression          oppressive          overbearance
overbearing          overbearing pride          overbearingness
overruling          overweening pride          patronization
patronizing          patronizing attitude          peremptoriness
peremptory          pride          proud
proudness          purse-pride          purse-proud
pushy          reign of terror          repressive
severe          side          stiff-necked pride
strict          stuck-up          superbia
superior          suppressive          terrorism
thought control          toploftiness          toplofty
tough          tyrannical          tyrannicalness
tyrannous          tyranny          uppish
uppishness          uppity          uppityness
upstage          ------------

drift          Brownian movement
Zeitgeist          aberrancy          aberration
accumulation          advance          aeroplane
affective meaning          affluence          afflux
affluxion          aim          airlift
airplane          alluvion          alluvium
amble          angular motion          anthill
army          array          ascending
ascent          atmospherics          axial motion
azimuth          backflowing          backing
backward motion          balloon          bank
bank up          bat          bat around
batch          be a sideliner          be airborne
be still          bear off          bearing
bend          bent          bias
blaring          blasting          blind spot
branching off          bum          bunch
bundle          career          circuitousness
climbing          clump          cluster
clutch          coast          cock
colony          color          coloring
concourse          confluence          conflux
connotation          consequence          corner
count ties          course          crawling
creeping          crook          crosscurrent
cruise          current          curve
dance          dart          debris
declination          defluxion          delay
denotation          departure          deposit
descending          descent          detour
detritus          deviance          deviancy
deviation          deviousness          digression
diluvium          direction          direction line
discursion          disposition          divagate
divagation          divarication          divergence
diversion          do nothing          dogleg
double          downflow          downpour
downward motion          drift off course          driftage
drifting          drive          drove
dune          ebbing          effect
embankment          err          errantry
essence          excurse          excursion
excursus          exorbitation          extension
fade-out          fading          fall down
ferry          fetch away          flicker
flight          flit          flitter
float          flock          flood
flow          flowing          fluency
flutter          flux          fly
foot          force          forward motion
gad          gad about          gallivant
gam          gang          ghost
gist          glacial movement          glide
go about          go astray          go the rounds
grammatical meaning          group          gush
hairpin          hang fire          haycock
haymow          hayrick          haystack
heading          heap          heap up
helmsmanship          herd          hibernate
hill          hit the road          hit the trail
hobo          hop          host
hover          hydroplane          idea
idle          impact          implication
import          inclination          inclining
indirection          inflow          intension
intent          intention          interference
jaunt          jet          kennel
knock about          knock around          lay
leeway          lexical meaning          lie
lie dormant          line          line of direction
line of march          linger          literal meaning
litter          loess          lot
main current          mainstream          make leeway
mass          maunder          meander
meaning          mill run          millrace
molehill          mooch          mope
moraine          mosey          motion
mound          mountain          mounting
movement          mow          muck
navigate          navigation          noise
nomadize          not budge          not stir
object          oblique motion          obliquity
ongoing          onrush          onward course
orientation          outflow          overtone
pack          parcel          partiality
passage          pay off          penchant
peregrinate          pererrate          pererration
pertinence          pile          pile up
piloting          pith          plow the deep
plunging          pod          point
practical consequence          predilection          pride
progress          progression          propensity
prowl          purport          purpose
pyramid          quarter          race
radial motion          ramble          rambling
random motion          range          range of meaning
real meaning          reception          reference
referent          reflowing          refluence
reflux          regression          relation
relevance          rest          retrogression
rick          ride          ride the sea
rising          roam          rove
run          run about          rush
sag          sail          sailplane
saunter          school          scope
scree          scud          seaplane
sediment          semantic cluster          semantic field
sense          set          sheer
shift          shifting          shifting course
shifting path          shoal          shock
shoot          sideward motion          significance
signification          significatum          signifie
silt          sinking          sinter
sit back          sit it out          skew
skim          skulk          slant
slip          sloth          snake
snowdrift          soar          soaring
span of meaning          spate          spirit
stack          stack up          stagnate
static          steerage          steering
sternway          straggle          stray
straying          stream          stroll
structural meaning          subsiding          substance
sum          sum and substance          surge
sweep          swerve          swerving
swing          swinging          symbolic meaning
tack          take it easy          take the air
take wing          tendency          tenor
the general tendency          the main course          tide
time spirit          tone          totality of associations
track          traipse          traject
trajet          tramp          transferred meaning
trend          trip          troop
turn          turning          twist
twist and turn          unadorned meaning          undercurrent
undertone          undertow          upward motion
vagabond          vagabondize          value
variation          veer          vegetate
volplane          waft          wait and see
walk the tracks          walk the waters          wander
wandering          warp          wash
watch and wait          water flow          way
wayfare          wind          wing
yaw          yaw off          zigzag
------------

drive          Autobahn          Sunday drive
US highway          acceleration          activity
actuate          advance          advance against
advance upon          adventuresomeness          adventurousness
aggravated assault          aggression          aggressiveness
airing          alley          alleyway
allude to          ambition          ambitiousness
amperage          amphibious attack          angle
animate          appeal          appliance
approach          ardor          armed assault
armipotence          army          arterial
arterial highway          arterial street          artery
assailing          assailment          assault
attack          authority          auto
automatic response          autoroute          autostrada
avenue          bait the hook          bang
banzai attack          barnstorm          be responsible for
bear          bear down upon          bear off
bear upon          beat          beef
belt highway          beset          bicycle
bike          bind          bite
bitingness          black power          blind alley
blind impulse          blitz          blitzkrieg
bob          boost          bore
boulevard          bowl          brain wave
brainstorm          breakthrough          brute force
buck          bull          bulldoze
bump          bump against          bunch
bunt          burden          burrow
burst          bus          bustle
busy          butt          butt against
bypass          byway          cage
camino real          campaign          carriageway
carry on          carry out          carry through
catch a train          cause          cause to
causeway          causey          charge
charioteer          charisma          chase
chauffeur          chaussee          circumferential
clam          close          clout
coerce          cogence          cogency
colony          commitment          compel
compulsion          concupiscence          conduct
constrain          constraint          control
convenience          copilot          corduroy road
corral          counterattack          counteroffensive
county road          coup de main          course
court          cram          crescent
crippling attack          crowd          crusade
cul-de-sac          curiosity          cuttingness
cycle          dap          dash
dead set at          dead-end street          deal with
delve          demand          descent on
desideration          desire          determination
dib          dibble          dig
dig out          dike          dint
direct          dirt road          dive
diversion          diversionary attack          dog
dredge          drift          drift off course
drill          drive at          drive on
driveway          driving force          drove
duress          dynamism          eagerness
effect          effectiveness          effectuality
effort          egg          elbow
energy          enforce          engine
enginery          enterprise          enterprisingness
enthusiasm          entrain          excavate
excursion          exhort          exigency
expedition          expressway          facility
fag          faith          falcon
fall down          fancy          fantasy
fetch away          fire          fish
fixture          flank          flank attack
flash          fleeting impulse          flock
flower power          flurry          flush
flutter          fly          fly-fish
follow the hounds          force          force majeure
forcefulness          forge ahead          forward
fowl          freeway          frontal attack
full blast          full force          furrow
gam          gang          gas
gas attack          get at          get-up-and-get
get-up-and-go          getaway          getup
gig          ginger          give an impetus
give momentum          go          go ahead
go all out          go by rail          go fishing
go hunting          go-ahead          go-getting
go-to-itiveness          goad          gouge
gouge out          grave          gravel road
great cause          grig          grip
groove          grub          guddle
guide          gumption          gun
gut response          guts          hammer
handle          haste          have
have in mind          hawk          head-on attack
helter-skelter          herd          high-pressure
highroad          highway          highways and byways
hint at          hold          hold the reins
holy war          hope          horme
host          hound          hunt
hunt down          hurry          hurry-scurry
hurtle          hustle          impel
impellent          impelling force          impetus
imply          impressiveness          impulse
impulsion          incentive          incisiveness
incite          incitement          indicate
induce          industry          infatuate
infiltrate          infiltration          influence
initiative          inspiration          instigate
instinct          intellectual curiosity          intend
interest          interstate highway          intimate
involuntary impulse          irresistible force          issue
jab          jack          jacklight
jam          jig          jihad
jog          joggle          jolt
jostle          journey          joyride
keenness          keep busy          kennel
kick          lane          lash
launch an attack          libido          lifework
lift          lightning attack          lightning war
litter          local road          lower
lunge          lust for learning          machine
machinery          main drag          main force
main road          main strength          make
make a train          make go          make leeway
make things hum          mana          manage
maneuver          manipulate          march against
march upon          mass attack          mass movement
mean          mechanical aid          mechanical device
mechanism          megadeath          mews
might          might and main          mightiness
mind          mine          mobilize
moil          moment          momentum
mordancy          motivate          motive power
motor          motorcycle          motorway
mount an attack          move          movement
moxie          mugging          muscle power
natural impulse          need          nervosity
nervousness          net          not let go
notion          nudge          oblige
obsess          offense          offensive
onset          onslaught          open an offensive
operate          oppress          outing
overdrive          overkill          overtask
overtax          overwork          pack
panzer warfare          parkway          passion
pave          paved road          pay off
pedal          peel off          pep
pepper          perform on          persistence
pickup          pike          pile drive
pilot          pinch          piss and vinegar
pitch          pizzazz          place
plank road          play          pleasure
pleasure principle          plunge          pod
poignancy          poke          pole
poop          possess          potence
potency          potentiality          pound
power          power pack          power plant
power source          power structure          power struggle
powerfulness          practice          preoccupy
prepotency          press          press on
pressure          prick          pride
primary highway          principle          private road
proceed          prod          productiveness
productivity          propel          propelling
propelment          propulsion          prowl after
puissance          pull          pulsion
punch          punch cattle          push
pushfulness          pushiness          pushing
pushingness          put in motion          quarry
quick hunch          quickening          race
ram          ram down          rash impulse
rattle          reason for being          refer to
reflex          require          restrain
ride          ride herd on          ride to hounds
right-of-way          ring road          road
roadbed          roadway          roll
round up          route nationale          row
royal road          run          run against
run at          rush          sag
sally          sap          scamper
school          scoop          scoop out
scrabble          scramble          scrape
scratch          scurry          scuttle
see to          seine          send
set agoing          set going          set in motion
sexual desire          shake          shepherd
shikar          shoal          shock tactics
shoot          shoot ahead          shoulder
shove          shovel          shoving
shrimp          shunt          sic
sinew          sinewiness          sink
skulk          sloth          snap
solo          sortie          spade
speed          speedup          speedway
spin          spirit          sport
spunk          spur          stab
stalk          stamp          starch
start          state highway          steam
steer          step lively          step-up
stick          still-fish          still-hunt
strain          street          strength
stress          strike          strive
strong arm          strong language          sudden thought
suggest          superhighway          superiority
superpower          sweat          sweep
sweep along          take a joyride          take care of
take the helm          tamp          task
tax          taxi          terrace
thirst for knowledge          thoroughfare          through street
thrust          thruway          tie
toil          toll road          tool
torch          tour          township road
track          trail          travel
trawl          treadle          trench
trenchancy          trip          troll
troop          trough          trundle
tug          tunnel          turn
turnpike          unprovoked assault          up-and-comingness
urge          urgency          use force upon
utility          validity          vehemence
velocity          venturesomeness          venturousness
verve          vigor          vigorousness
vim          virility          virtue
virulence          vitality          want
wanting          war          wattage
weight          whale          wheel
whip          whip on          whirl
will          will and pleasure          wish
wish fulfillment          work          wrangle
wynd          yaw          yaw off
zeal          zing          zip
------------

drove          army          bunch
cage          colony          corral
crush          drift          drive
flock          gam          gang
goad          herd          horde
host          kennel          lash
litter          multitude          pack
pod          press          prick
pride          punch cattle          push
ride herd on          round up          run
school          shepherd          shoal
skulk          sloth          spur
squash          throng          trip
troop          whip          wrangle
------------

egotism          acquisitiveness          arrogance
autism          boastfulness          boasting
bragging          careerism          conceit
conceitedness          contempt          ego
ego trip          egocentricity          egocentrism
egoism          egoisticalness          egotisticalness
gasconade          gasconism          graspingness
greed          individualism          interest
megalomania          narcissism          personal aims
personal ambition          personal desires          personalism
possessiveness          pride          privatism
remoteness          self-absorption          self-admiration
self-advancement          self-centeredness          self-centerment
self-consequence          self-consideration          self-containment
self-devotion          self-esteem          self-importance
self-indulgence          self-interest          self-interestedness
self-jealousy          self-love          self-occupation
self-pleasing          self-seeking          self-serving
self-solicitude          self-sufficiency          selfishness
selfism          superiority          vainglory
vainness          vaunting          ------------

elite
FFVs          Vanity Fair          ancienne noblesse
aristocracy          baronage          baronetage
barons          beau monde          beautiful people
best          best people          bunch
cabal          cadre          cafe society
cafe-society          camarilla          carriage trade
cell          champion          charmed circle
chivalry          choice          chosen
chosen people          circle          clan
clique          closed circle          coterie
cream          cream of society          crew
crowd          drawing room          elect
elite group          establishment          fashionable society
fat          flower          for the best
good society          greatest          group
handpicked          haut monde          high life
high society          high-society          hoi polloi
in society          in-crowd          ingroup
inner circle          jet set          jet-set
jeunesse doree          junta          junto
knightage          lace-curtain          lords of creation
matchless          mob          monde
nobility          noblesse          noblesse de robe
nonesuch          nonpareil          old nobility
optimal          optimum          outfit
overlapping          paragon          paramount
peerage          peerless          people of fashion
pick          picked          pink
polite society          power elite          power structure
pride          prime          prize
queen          quintessence          quintessential
right people          ring          royalty
ruling circles          ruling class          salon
select          set          silk-stocking
smart set          social register          socially prominent
societe          society          superlative
supreme          surpassing          the Four Hundred
the best          the best ever          the best people
the brass          the classes          the tops
the very best          top          top people
unmatchable          unmatched          unparalleled
unsurpassed          upper class          upper classes
upper crust          upper ten          upper ten thousand
uppercut          very best          we-group
world of fashion          ------------

envy          Faustianism
acedia          anger          avarice
avaritia          begrudge          cast envious eyes
cold comfort          covet          covetousness
crave          deadly sin          desire
disappointment          discontent          discontentedness
discontentment          disgruntlement          dissatisfaction
dissatisfiedness          divine discontent          enviousness
gluttony          greed          green-eyed jealousy
green-eyed monster          grudge          grudging
gula          hanker          heartburn
heartburning          horn-madness          ill humor
invidia          invidiousness          ira
jalousie          jaundice          jaundiced eye
jealousness          jealousy          long
longing          lust          luxuria
peevishness          petulance          pride
querulousness          rebelliousness          resent
resentment          restiveness          restlessness
sloth          sourness          sulkiness
superbia          uneasiness          unfulfillment
unhappiness          unpleasure          unsatisfaction
vexation of spirit          want          wrath
yearn          ------------

face          Communist threat
Western imperialism          accept          account
acknowledge          acting          admit
affectation          affront          air
allow          anteriority          anticipate
apparently          appear          appearance
apply paint          approach          arrive
arrogance          ascender          aspect
atrocity story          attitudinizing          audacity
await          back          balls
banner          banter          bastard type
battle hymn          be imminent          be in store
be seen          beard          bearing
bedaub          bedizen          begild
bell the cat          belly          besmear
bevel          bid defiance          bite the bullet
black letter          bloody shirt          bluff
bluffing          board          boastfulness
body          bold front          boldness
border          brashness          brass
brave          brave face          brave front
brazen          brazen out          brazenly
breast          brew          brick
bring before          bring forward          bring up
brow          browbeat          brush on paint
bump heads          calcimine          call out
camouflage          candidly          cap
capital          carriage          case
cast          cast of countenance          ceil
challenge          cheating          cheek
chutzpah          circumference          clad
clapboard          cliff          cloak
clock          close          coat
color          coloring          colors
come on          come up against          complexion
conceit          confess          confront
confront with          confronting          contemplate
contend          contrapose          contraposit
contrast          conversion factor          cope with
cortex          countenance          counter
counteract          cover          covering
cow          crag          crostarie
crust          dab          dare
daring          daub          deal with
deception          deep-dye          defy
delusion          demeanor          descender
despite          dial          dignity
dip          directly          disguise
display          dissemblance          dissembling
dissimulation          distemper          double-dare
double-dye          draw near          draw nigh
draw on          dread          dress
dye          effrontery          em
emblazon          en          enamel
encounter          engild          envelope
envisage          epidermis          escarpment
evidently          expansionism          expect
experience          expression          exterior
external          eyeball to eyeball          facade
face down          face out          face the music
face to face          face up          face up to
face upon          face value          face with
facet          facia          facial appearance
facies          facing          fakery
faking          false          false air
false front          false show          falsity
fast-dye          fat-faced type          favor
feather          feature          features
feet          feigning          feint
fiery cross          fight          fill
finish          font          fore
forefront          foreground          forehand
foreland          forepart          forequarter
foresee          foreside          foreword
forthcome          four-flushing          frankly
fraud          fresco          fringe
front          front elevation          front man
front matter          front on          front page
front view          frontage          frontal
frontier          frontispiece          fur
gall          garb          gather
gaze          gild          gilt
give upon          glare          glass
glaze          gloss          gonfalon
grain          grimace          groove
guise          guts          gutsiness
hang over          haughtiness          have in mind
head          heading          high place
honor          hope          hover
hue          humbug          humbuggery
illuminate          image          imbue
impend          imperialist threat          impertinence
imposture          impudence          in defiance of
in opposition to          in spite of          independence
ingrain          inlay          integument
interline          intimidate          italic
japan          kisser          kudos
lacquer          lap          lath
lay before          lay on color          letter
lie opposite          lie over          ligature
line          lineaments          lines
load          logotype          look
look for          look out upon          look over
look toward          looks          loom
lower          lower case          majuscule
make a face          manifest destiny          map
market value          martial music          mask
masquerade          match          meet
meet boldly          meet head-on          meet squarely
meet with          menace          meretriciousness
mien          minuscule          mug
mush          muzzle          name
national anthem          near          nerve
net worth          nick          notwithstanding
obverse          openly          oppose
opposite          ostentation          outdare
outer face          outer layer          outer side
outer skin          outface          outline
outside          outward show          overawe
overhang          overlay          overlook
pack          pad          paint
palisade          palisades          pan
paper          par value          pardonable pride
parget          pennyworth          periphery
phiz          physiognomy          pi
pica          pigment          place before
plank          playacting          point
polarize          port          pose
pose against          posing          position
posture          precipice          preface
prefix          presence          present to
prestige          presume          presumption
pretense          pretension          pretext
pride          pridefulness          prime
print          priority          proscenium
proudness          purse-pride          puss
put in opposition          put it to          rank
rate          representation          reputation
repute          resist          revet
right side          rind          roman
run the gauntlet          sans serif          scar
scarp          scream defiance          script
seeming          seemingly          self-confidence
self-consequence          self-determination          self-esteem
self-reliance          self-respect          self-sufficiency
semblance          set at defiance          set before
set over against          shade          shadow
shake          sham          shank
sheathe          shell          shellac
shingle          shoulder          show
show fight          show up          showing
simulacrum          simulation          skin
slate          slop on paint          small cap
small capital          smear          speak out
speak up          speciousness          stain
stamp          stance          stand opposed
stand opposite          stand up to          standing
stare          stare down          station
stature          status          steep
stem          stiff-necked pride          stiff-neckedness
stipple          stone          stuff
subdue          subtend          superficially
superficies          superstratum          surface
take          take for granted          tete-a-tete
thatch          think          threaten
tile          tinct          tincture
tinge          tint          tone
top          traits          turn
turn up          type          type body
type class          type lice          typecase
typeface          typefounders          typefoundry
undercoat          upper case          value
value received          vanity          varnish
veneer          venture          vis-a-vis
visage          wad          wainscot
wall          wall in          wall up
wallpaper          war song          wash
watch          weatherboard          window dressing
withstand          worth          yellow peril
------------

faith          Weltanschauung          abandon
acceptation          acception          acquiescence
activity          adherence          adherents
adhesion          adoration          allegiance
apostolic faith          ardency          ardor
arrogance          articles of religion          aspiration
assumption          assurance          assured faith
assuredness          attachment          avouch
avouchment          belief          bona fides
bond          bonne foi          campaign
cardinal virtues          catechism          cause
certainty          certitude          charity
cheerful expectation          church          churchgoing
class          cocksureness          commitment
committedness          communion          compliance
confession          confidence          confidentness
conformity          connection          consecration
constancy          conviction          courage
credence          credenda          credit
credo          credulity          creed
crusade          cult          cultism
dedication          denomination          dependence
desire          devotedness          devotion
devoutness          disciples          doctrinal statement
doctrine          dogma          doomed hope
drive          duteousness          dutifulness
duty          earnestness          expectation
fair prospect          faithfulness          fealty
fervency          fervent hope          fervidness
fervor          fidelity          fire
firmness          followers          formulated belief
