------------

acquisitive          a hog for          acquiring
self-concerned          self-consideration          self-considerative
self-contained          self-containment          self-devoted
self-devotion          self-esteem          self-esteeming
self-indulgence          self-indulgent          self-interest
self-interested          self-interestedness          self-jealous
self-jealousy          self-occupation          self-occupied
self-pleasing          self-seeking          self-solicitude
self-sufficiency          self-sufficient          selfish
selfishness          selfism          ------------

self-sufficient
acquisitive          ambitious for self          autarchic
autarkic          autistic          autonomous
bashful          careerist          close
closed          complacent          consequential
dissociable          egotistical          erect
free-spirited          freewheeling          grasping
greedy          house-proud          incompatible
independent          individual          individualistic
inner-directed          insociable          mopey
mopish          morose          narcissan
narcissine          narcissistic          narcistic
neutral          nonaligned          nongregarious
nonpartisan          one-man          overproud
overweening          personalistic          possessive
prideful          privatistic          proud
proud as Lucifer          proud-blooded          proud-looking
proud-minded          proud-spirited          proudful
proudhearted          purse-proud          remote
self-absorbed          self-admiring          self-advancing
self-approving          self-assuming          self-besot
self-centered          self-complacent          self-confident
self-congratulating          self-congratulatory          self-considerative
self-contained          self-content          self-contented
self-delighting          self-dependent          self-determined
self-devoted          self-directing          self-endeared
self-esteeming          self-governed          self-governing
self-gratulating          self-gratulatory          self-important
self-indulgent          self-interested          self-jealous
self-loving          self-occupied          self-pleasing
self-reliant          self-respecting          self-satisfied
self-seeking          self-serving          self-subsistent
self-supporting          self-sustained          self-sustaining
selfish          smug          snug
socially incompatible          sovereign          stiff-necked
sullen          third-force          third-world
unclubbable          uncommunicative          uncompanionable
uncongenial          unfriendly          ungenial
unit          unsociable          unsocial
vain          vainglorious          ------------

selfish
acquisitive          ambitious for self          autistic
avaricious          careerist          covetous
egocentric          egocentristic          egoistic
egoistical          egomaniacal          egotistic
egotistical          grasping          greedy
grudging          illiberal          inconsiderate
individualistic          mean          mercenary
miserly          narcissan          narcissine
narcissistic          narcistic          narrow
niggardly          parsimonious          penny-pinching
penurious          personalistic          possessive
privatistic          remote          self-absorbed
self-admiring          self-advancing          self-aggrandizing
self-besot          self-centered          self-concerned
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-loving          self-occupied
self-pleasing          self-seeking          self-serving
self-sufficient          stingy          thoughtless
tight          tight-fisted          uncharitable
ungenerous          ------------

small          Lenten
Lilliputian          Spartan          abject
abominable          abstemious          airy
arrant          ascetic          atrocious
attenuate          attenuated          austere
authoritarian          baby          back-burner
bantam          base          beggarly
bigot          bigoted          borne
boyish          cheap          cheesy
close          closed          commonplace
constricted          contemptible          cramped
creedbound          crummy          cursory
deaf          deaf to reason          debased
deficient          degraded          delicate
depraved          depthless          despicable
diaphanous          diluted          diminished
diminutive          dinky          dirty
disgusting          dispensable          dwarfed
dwarfish          elfin          ethereal
everyday          execrable          exiguous
fanatical          few          fine
fine-drawn          finespun          flagrant
flat          flimsy          footling
foul          frail          frugal
fulsome          gauzy          girlish
gossamer          gracile          grave
gross          grudging          half-pint
heinous          hidebound          homely
humble          humble-looking          humble-visaged
humblest          illiberal          immaterial
immature          imperfect          impoverished
in a nutshell          in miniature          in the small
inadequate          inappreciable          incompetent
inconsequential          inconsiderable          inessential
inferior          inglorious          innocuous
insignificant          insubstantial          insufficient
insular          irrelevant          jejune
knee-high          lacy          lean
least          lesser          light
limited          little          little-minded
low          low-down          lowest
lowliest          lowly          lumpen
maladroit          mangy          matter-of-fact
meager          mean          mean-minded
mean-spirited          measly          mediocre
midget          mingy          mini
miniature          minor          minuscule
minute          miserable          miserly
misty          modest          monkey
monstrous          mundane          narrow
narrow-hearted          narrow-minded          narrow-souled
narrow-spirited          nearsighted          nefarious
negligible          niggardly          no great shakes
nonessential          not comparable          not in it
not vital          nugatory          obnoxious
odious          one-horse          out of it
paltry          papery          parochial
parsimonious          peewee          petit
petite          petty          picayune
picayunish          piddling          pindling
pint-sized          plain          pocket-sized
poky          poor          provincial
puny          purblind          rank
rare          rarefied          reduced
reptilian          scabby          scant
scanty          scrawny          scrimp
scrimpy          scrubby          scruffy
scummy          scurvy          secondary
selfish          shabby          shallow
shoddy          short          shortsighted
simple          skimp          skimpy
skin-deep          slender          slenderish
slight          slight-made          slightly
slim          slimmish          slinky
small-minded          small-scale          smallish
smally          spare          sparing
squalid          starvation          stingy
stinted          stinting          straitened
straitlaced          stuffy          stunted
subsistence          subtle          superficial
svelte          sylphlike          teachable
technical          teeny          tenuous
thin          thin-bodied          thin-set
thin-spun          thinnish          threadlike
tight          tight-fisted          tiny
trifling          trivial          two-by-four
two-dimensional          uncatholic          uncharitable
unchivalrous          undersized          undistinguished
unessential          ungenerous          unimaginative
unimportant          unimpressive          uninspired
unliberal          unmentionable          unnoteworthy
unnourishing          unnutritious          unoriginal
unpretentious          unprofound          unsatisfactory
unskillful          vague          vile
wasp-waisted          watered          watered-down
watery          weak          wee
willowy          wiredrawn          wispy
wretched          young          ------------

sordid
a hog for          abased          abominable
acquisitive          all-devouring          arrant
atrocious          avaricious          avid
awful          base          beastly
beat-up          bedraggled          beneath contempt
black          blameworthy          blowsy
blowzy          bottomless          brutal
careless          chintzy          contemptible
corrupt          coveting          covetous
debased          defiled          degraded
deplorable          derogatory          despicable
deteriorated          detestable          devouring
dilapidated          dingy          dire
dirty          discreditable          disgusting
dishonorable          disreputable          dowdy
down-and-out          drabbletailed          draggled
draggletailed          dreadful          egregious
enormous          esurient          execrable
feculent          fetid          filthy
flagrant          foul          frowsy
frowzy          frumpish          frumpy
fulsome          gluttonous          gobbling
grabby          grasping          greedy
grievous          gross          grubby
grudging          hateful          heinous
hoggish          horrible          horrid
ignoble          ignominious          impoverished
impure          in rags          infamous
informal          inglorious          insanitary
insatiable          insatiate          lamentable
limitless          loathsome          loose
lousy          low          low-down
lumpen          maggoty          mean
mercenary          messy          mingy
miserable          miserly          money-hungry
money-mad          monstrous          mucky
mussy          nasty          nefarious
negligent          niggard          niggardly
noisome          notorious          obnoxious
odious          offensive          omnivorous
outrageous          overgreedy          parsimonious
penurious          piggish          pinchpenny
pitiable          pitiful          poky
polluted          poor          poverty-stricken
putrid          quenchless          ragged
raggedy          ramshackle          rank
rapacious          ravening          ravenous
regrettable          reprehensible          repulsive
rotten          ruinous          sad
scandalous          schlock          scraggly
scurvy          seamy          seedy
selfish          servile          shabby
shady          shameful          shocking
shoddy          slack          slakeless
slattern          slatternly          sleazy
slimy          slipshod          sloppy
slovenly          slumlike          slummy
sluttish          sodden          squalid
stingy          swinish          tacky
tattered          terrible          too bad
tumbledown          unappeasable          unappeased
unclean          uncleanly          unkempt
unneat          unpraiseworthy          unquenchable
unrespectable          unsanitary          unsated
unsatisfied          unsavory          unsightly
unslakeable          unslaked          untidy
venal          vile          villainous
voracious          woeful          worst
worthless          wretched          ------------

subjective
abstract          biased          cerebral
conceptive          conceptual          deep-seated
egocentric          egoistic          endopsychic
esoteric          idiosyncratic          immanent
implanted          implicit          inalienable
individual          indwelling          infixed
ingoing          ingrained          inherent
inner          inner-directed          intellectual
intelligent          internal          intrinsic
introversive          introvert          introverted
inward          inwrought          irreducible
mental          noetic          nominative
nonobjective          noological          personal
phrenic          prejudiced          private
psychic          psychologic          rational
reasoning          resident          secret
self-serving          selfish          spiritual
thinking          unalienable          unchallengeable
unquestionable          ------------

thoughtless          absent-minded
airy          apish          arbitrary
artless          asinine          batty
befooled          beguiled          besotted
blank          blankminded          brainless
brash          buffoonish          calm
capricious          careless          casual
cockeyed          crazy          credulous
cursory          daffy          daft
dazed          degage          discourteous
disregardant          disregardful          distracted
distrait          dizzy          doting
dumb          easygoing          empty
empty-headed          fatuitous          fatuous
featherbrained          featherheaded          feckless
flaky          flippant          fluttery
fond          fool          foolheaded
foolish          forgetful          free and easy
frivolous          fuddled          futile
gaga          giddy          giddy-brained
giddy-headed          giddy-pated          giddy-witted
goofy          grasshopper          gulled
half-assed          happy-go-lucky          harebrain
harebrained          hasty          heedless
hotheaded          idiotic          ill-advised
ill-considered          ill-contrived          ill-devised
ill-gauged          ill-judged          imbecile
impolite          impolitic          improvident
imprudent          inadept          inadvertent
inadvisable          inane          inapt
inattentive          incautious          incogitant
inconsiderate          incurious          indifferent
indiscreet          inefficient          inept
inexpedient          inexpert          infatuated
injudicious          inobservant          insane
insensate          insensitive          insouciant
irrational          kooky          lazy
loony          mad          madcap
maudlin          mediocre          mindless
misadvised          misguided          moronic
myopic          neglectful          negligent
nirvanic          nutty          oblivious
offhand          passive          pedestrian
perfunctory          poor          quietistic
rash          rattlebrained          rattleheaded
rattlepated          reasonless          reckless
regardless          relaxed          remiss
respectless          rude          sappy
scatterbrained          scramblebrained          screwy
selfish          senseless          sentimental
sharp          shatterbrained          shiftless
shortsighted          silly          skill-less
stupid          tactless          thoughtfree
thriftless          tranquil          unaccommodating
unadvised          unapt          uncalculating
uncaring          unceremonious          uncomplaisant
unconsidered          uncooperative          undeft
undexterous          undextrous          undiplomatic
undiscerning          uneconomical          unfacile
unforeseeing          ungracious          unguarded
unheedful          unheeding          unhelpful
unideaed          unintellectual          unintelligent
unmarking          unmindful          unnoticing
unnoting          unobliging          unobservant
unobserving          unoccupied          unprepared
unproficient          unproviding          unready
unreasonable          unreasoning          unreflecting
unreflective          unremarking          unseeing
unsensible          unskillful          unsolicitous
unsound          untactful          unthinking
unthoughtful          unthrifty          unwise
vacant          vacuous          wacky
wet          witless          wrecking
