------------

all powerful          absolute          all-knowing
all-absorbing          all-knowing          all-powerful
all-seeing          all-wise          almighty
apical          astral          authority
authorization          be-all and end-all          best
blue ribbon          boundless          capital
cardinal          championship          changeless
chief          command          consummate
control          controlling          creating
creative          directorship          dominant
dominion          effectiveness          eternal
eternally the same          everlasting          first place
first prize          first-class          first-rate
foremost          glorious          good
greater          greatest          hallowed
head          headmost          headship
hegemony          height          higher
highest-ranking          holy          immortal
immutable          imperium          infinite
influence          jurisdiction          just
kingship          leadership          leading
limitless          lordship          loving
luminous          main          majestic
making          management          master
mastership          mastery          maximal
maximum          merciful          meridian
meridional          most          ne plus ultra
new high          numinous          omnipotent
omnipresent          omniscient          one
over          overmost          overriding
overruling          palms          paramount
paramountcy          permanent          perpetual
power          predominant          preeminent
premier          presidency          primacy
primary          prime          principal
radiant          ranking          record
rule          sacred          say
shaping          sovereign          sovereignty
summital          superior          superlative
supremacy          supreme          sway
timeless          tip-top          top
top spot          top-drawer          top-notch
topmost          ubiquitous          ultimate
unbounded          unchanging          undefined
unlimited          upmost          upper
uppermost          utmost          vertical
zenith          zenithal          ------------

holy
Christlike          Christly          God-fearing
adored          all-knowing          all-powerful
all-seeing          all-wise          almighty
angelic          awesome          awful
blessed          boundless          celestial
changeless          chaste          clean
consecrated          creating          creative
deference          devout          divine
eternal          eternally the same          everlasting
faithful          glorified          glorious
godlike          godly          godly-minded
good          hallowed          heavenly
highest          holy-minded          homage
immaculate          immortal          immutable
ineffable          inenarrable          inexpressible
infinite          inviolable          inviolate
just          limitless          loving
luminous          majestic          making
merciful          numinous          obeisance
omnipotent          omnipresent          omniscient
one          otherworldly          permanent
perpetual          pietistic          pious
prayerful          pure          pure in heart
purehearted          radiant          religious
revered          reverence          reverenced
reverent          reverential          righteous
sacred          sacrosanct          saintlike
saintly          sanctified          seraphic
shaping          sinless          sovereign
spiritual          spiritual-minded          spotless
supernal          supreme          timeless
ubiquitous          unbounded          unchanging
uncorrupted          undefiled          undefined
unearthly          unlimited          unspeakable
unsullied          untainted          untouchable
unutterable          unworldly          venerable
venerated          worshiped          ------------

immortal
Olympian          aggrandized          all-knowing
all-powerful          all-seeing          all-wise
almighty          amaranthine          apotheosized
awesome          beatified          beyond compare
beyond comparison          big          big name
boundless          canonized          ceaseless
celebrated          celebrity          changeless
classic          constant          constellation
creating          creative          cynosure
dea          deathless          deified
deity          deus          deva
devi          devil-god          divine
divinity          easily first          elevated
embalmed          eminent          endless
enduring          ennobled          enshrined
enthroned          eternal          eternally the same
ever-fresh          everlasting          exalted
excellent          facile princeps          fadeless
false god          famous          figure
folk hero          frozen          galaxy
genius          glorified          glorious
god          goddess          godlike
good          grand          great
great man          hallowed          heathen god
heavenly          held in awe          hero
heroine          high          high and mighty
highest          holy          honored
idol          immortalized          immutable
imperishable          important person          impregnable
incomparable          incorruptible          indelible
indestructible          ineffaceable          ineradicable
inexpugnable          inextinguishable          infinite
inimitable          invincible          invulnerable
just          lauded          legend
limitless          lion          lofty
loving          luminaries          luminary
luminous          magnified          majestic
making          man of mark          master spirit
matchless          merciful          mighty
name          never-dying          never-ending
nonperishable          notability          notable
nulli secundus          numinous          omnipotent
omnipresent          omniscient          one
pagan deity          peerless          permanent
perpetual          person of note          personage
pleiad          pop hero          popular hero
popular idol          praised          public figure
quenchless          radiant          remembered
renowned          sacred          sainted
sanctified          second to none          sempiternal
shaping          shrined          social lion
somebody          sovereign          star
sublime          sui generis          supereminent
superstar          supreme          the shining ones
throned          timeless          ubiquitous
unapproachable          unapproached          unbeatable
unbounded          unchanging          undampable
undefined          undestroyable          undying
unending          unequaled          unexampled
unexcelled          unfading          unique
unlimited          unmatchable          unmatched
unparagoned          unparalleled          unpeered
unquenchable          unrivaled          unsurpassable
unsurpassed          without equal          without parallel
worthy          ------------

immutable          abiding
accordant          adamant          adamantine
age-long          aged          alike
all-knowing          all-powerful          all-seeing
all-wise          almighty          ancient
antique          balanced          boundless
cast-iron          changeless          chronic
consistent          consonant          constant
continuing          continuous          correspondent
creating          creative          diligent
diuturnal          dogged          dour
durable          enduring          equable
equal          eternal          eternally the same
even          evergreen          everlasting
faithful          firm          fixed
flat          flinty          frozen
glorious          good          grim
hallowed          hard          hard-core
hardy          highest          holy
homogeneous          immobile          immortal
immovable          implacable          impliable
inalterable          incommutable          inconvertible
indefatigable          indefeasible          indomitable
inductile          industrious          inelastic
inert          inexorable          inextensible
inextensile          inextensional          infinite
inflexible          insistent          insusceptible of change
intact          intractable          intractile
intransient          intransigent          intransmutable
invariable          inveterate          invincible
inviolate          iron          irreconcilable
irresilient          irretrievable          irreversible
irrevocable          just          lasting
level          limitless          long-lasting
long-lived          long-standing          long-term
longeval          longevous          loving
loyal          luminous          macrobiotic
majestic          making          measured
mechanical          merciful          methodic
monolithic          never-tiring          noble
nonelastic          nonreturnable          nonreversible
nonstretchable          numinous          obstinate
of a piece          of long duration          of long standing
omnipotent          omnipresent          omniscient
one          ordered          orderly
patient          patient as Job          perdurable
perduring          perennial          permanent
perpetual          perseverant          persevering
persistent          persisting          pertinacious
plodding          plugging          preoccupied
quiescent          radiant          rapt
regular          relentless          remaining
resolute          reverseless          rigid
rigorous          robotlike          rock-ribbed
sacred          sedulous          sempervirent
shaping          single-minded          sleepless
slogging          smooth          solid
sovereign          stable          static
stationary          staying          steadfast
steady          steely          stern
stiff          stubborn          supreme
sustained          systematic          tenacious
timeless          tireless          torpid
tough          ubiquitous          unabating
unaffected          unalterable          unalterative
unaltered          unbending          unbounded
unbroken          unchangeable          unchanged
unchanging          unchecked          uncompromising
unconquerable          undaunted          undefined
undeflectable          undestroyed          undeviating
undifferentiated          undiscouraged          undiversified
undrooping          unextendible          unextensible
unfading          unfailing          unfaltering
unflagging          unflexible          unflinching
ungiving          uniform          unintermitting
uninterrupted          unlimber          unlimited
unmalleable          unmodifiable          unmovable
unmoved          unnodding          unpliable
unpliant          unrelaxing          unrelenting
unremitting          unrestorable          unreturnable
unruffled          unshifting          unsleeping
unsusceptible          unswerving          untiring
untractable          unvariable          unvaried
unvarying          unwavering          unwearied
unwearying          unwinking          unyielding
utterly attentive          vital          weariless
------------

ineffable          abstract          awesome
awful          celestial          divine
empyreal          empyrean          ethereal
exceptional          extraordinary          fabulous
heavenly          holy          ideal
incommunicable          indefinable          indescribable
inenarrable          inexpressible          innominable
inviolable          inviolate          legendary
marvelous          mythical          noncommunicable
noteworthy          numinous          phenomenal
portentous          prodigious          religious
remarkable          sacred          sacrosanct
spiritual          stupefying          stupendous
transcendent          transcendental          undefinable
unexampled          unmentionable          unnameable
unparalleled          unprecedented          unspeakable
untellable          untouchable          unutterable
unwhisperable          venerable          wonderful
------------

inexpressible          awesome          awful
divine          heavenly          holy
incommunicable          indefinable          indescribable
ineffable          inenarrable          innominable
inviolable          inviolate          noncommunicable
numinous          religious          sacred
sacrosanct          spiritual          undefinable
unmentionable          unnameable          unspeakable
untellable          untouchable          unutterable
unwhisperable          venerable          ------------

infinite
Atlantean          Brobdingnagian          Cyclopean
Gargantuan          Herculean          Homeric
abysmal          ageless          algorismic
algorithmic          aliquot          all-comprehensive
all-inclusive          all-knowing          all-powerful
all-present          all-seeing          all-wise
almighty          ample          amplitudinous
astronomic          astronomical          awesome
bottomless          boundless          broad
bulky          capacious          cardinal
ceaseless          changeless          coeternal
colossal          commodious          constant
continual          continuous          cosmic
countless          creating          creative
dateless          decimal          deep
differential          digital          elephantine
endless          enormous          epic
eternal          eternally the same          eterne
even          ever-being          ever-durable
ever-during          everlasting          everliving
everywhere          exhaustless          expansive
exponential          extended          extending
extending everywhere          extensive          far-reaching
figural          figurate          figurative
finite          fractional          galactic
giant          giantlike          gigantic
glorious          good          hallowed
heroic          highest          holy
huge          illimitable          illimited
imaginary          immeasurable          immemorial
immense          immortal          immutable
impair          impossible          incalculable
incessant          incomprehensible          indefinite
indestructible          indeterminable          indeterminate
inestimable          inexhaustible          infinitely continuous
innumerable          integral          interminable
interminate          irrational          jumbo
just          king-size          large
limitless          logarithmic          logometric
loving          luminous          majestic
making          mammoth          massive
massy          measureless          merciful
mighty          monster          monstrous
monumental          mountainous          multitudinous
negative          never-ceasing          never-ending
no end of          nonstop          nonterminating
nonterminous          numberless          numeral
numerary          numerative          numeric
numinous          odd          olamic
omnipotent          omnipresent          omniscient
one          ordinal          outsize
overgrown          pair          perdurable
permanent          perpetual          positive
possible          prime          prodigious
profound          radiant          radical
rational          real          reciprocal
roomy          sacred          sempiternal
shaping          shoreless          sizable
sovereign          spacious          spreading
steady          stupendous          submultiple
sumless          supreme          surd
termless          timeless          titanic
towering          transcendental          tremendous
ubiquitous          unbounded          unceasing
unchanging          uncircumscribed          uncountable
uncounted          undefined          undying
unending          unfathomable          unintermitting
uninterrupted          universal          unlimited
unmeasurable          unmeasured          unnumbered
unplumbed          unremitting          untold
vast          voluminous          weighty
wide          widespread          without bound
without end          without limit          without measure
without number          ------------

inviolable          awesome
awful          blessed          chaste
consecrated          dependable          divine
faithworthy          hallowed          heavenly
holy          impenetrable          impregnable
incontestable          incorruptible          indomitable
ineffable          inenarrable          inexpressible
inexpugnable          insuperable          invincible
inviolate          invulnerable          irresistible
numinous          overpowering          overwhelming
proven          pure          reliable
religious          resistless          responsible
sacred          sacrosanct          spiritual
straight          sure          tested
to be trusted          tried          tried and true
true          trustable          trustworthy
trusty          unassailable          unbeatable
unconquerable          unfalse          unperfidious
unspeakable          unsubduable          unsurmountable
untouchable          untreacherous          unutterable
unyielding          venerable          ------------

inviolate
Christian          abiding          awesome
awful          blameless          bright
changeless          clean          constant
continuing          creditable          decent
divine          durable          enduring
erect          estimable          ethical
fair          faultless          firm
fixed          flawless          fresh
frozen          full of integrity          good
harmless          heavenly          high-minded
high-principled          highly respectable          holy
honest          honorable          immaculate
immobile          immutable          ineffable
inenarrable          inexpressible          intact
inviolable          irreproachable          just
lasting          law-abiding          law-loving
law-revering          manly          mint
moral          noble          numinous
perfect          permanent          perpetual
persistent          principled          pristine
pure          quiescent          religious
remaining          reputable          respectable
right          right-minded          righteous
rigid          sacred          sacrosanct
scatheless          solid          spiritual
spotless          stable          stainless
static          stationary          staying
steadfast          sterling          sustained
torpid          true-dealing          true-devoted
true-disposing          true-souled          true-spirited
truehearted          unaltered          unblemished
unbroken          unbruised          unchangeable
unchanged          unchanging          unchecked
uncorrupt          uncorrupted          undamaged
undefaced          undefiled          undeformed
undemolished          undestroyed          unfaded
unfading          unfailing          unharmed
unhurt          unimpaired          unimpeachable
uninjured          unmaimed          unmangled
unmarked          unmarred          unscarred
unscathed          unscratched          unshattered
unshifting          unspeakable          unspoiled
unspotted          unstained          unsullied
untarnished          untorn          untouchable
untouched          unutterable          unvaried
unvarying          unwithered          unworn
upright          uprighteous          upstanding
venerable          virgin          virtuous
worthy          yeomanly          ------------

just
Christian          OK          absolute
absolutely          accurate          accurately
actionable          admissible          all
all in all          all right          all-knowing
all-powerful          all-seeing          all-wise
almighty          almost          alone
aloof          altogether          angelic
applicable          appropriate          approximately
apt          as well          at best
at most          authoritative          authorized
awfully          balanced          bang
barely          becoming          befitting
binding          blameless          boundless
but          changeless          clean
cogent          comely          competent
completely          condign          conscientious
consistent          constitutional          correct
creating          creative          credible
creditable          dead          dead right
decent          defensible          definitely
dependable          deserved          detached
directly          disinterested          dispassionate
due          equal          equitable
erect          estimable          eternal
eternally the same          ethical          even
evenhanded          everlasting          exactly
exceedingly          exclusively          expressly
fair          fair and square          fair-minded
faithful          faithfully          faultless
felicitous          fit          fitting
flawless          full of integrity          glorious
godly          good          hallowed
happy          hardly          high-minded
high-principled          highest          highly respectable
holy          honest          honorable
immaculate          immortal          immutable
impartial          impersonal          in all respects
in every respect          in toto          indifferent
infinite          inspired          inviolate
ipsissimis verbis          irreproachable          judicial
juridical          just now          just right
justiciable          justifiable          justified
kosher          lately          law-abiding
law-loving          law-revering          lawful
lawmaking          legal          legislative
legit          legitimate          letter-perfect
level          licit          limitless
literally          literatim          logical
loving          luminous          majestic
making          manly          meet
meet and right          merciful          merely
merited          meticulous          mightily
mighty          moral          nearly
neutral          noble          numinous
objective          okay          omnipotent
omnipresent          omniscient          one
only          only just          only too
perfect          perfectly          permanent
perpetual          plainly          plausible
plumb          point-blank          positively
powerful          powerfully          precisely
pretty          principled          proper
pure          purely          quite
radiant          rational          real
really          reasonable          reliable
reputable          requisite          respectable
right          right and proper          right-minded
righteous          rightful          rigid
rigidly          rigorously          sacred
saintlike          saintly          sanctioned
sane          scarce          scarcely
scrupulous          seemly          self-consistent
sensible          seraphic          shaping
sharp          simply          simply and solely
singly          smack-dab          so
solely          solid          sound
sovereign          spang          spotless
square          squarely          stainless
statutory          sterling          straight
straight-up-and-down          strict          strictly
substantial          sufficient          suitable
supreme          terribly          terrifically
timeless          to the letter          totally
tried          true          true-dealing
true-devoted          true-disposing          true-souled
true-spirited          truehearted          trustworthy
ubiquitous          unbiased          unblemished
unbounded          unchanging          uncolored
uncorrupt          uncorrupted          undazzled
undefiled          undefined          undeviatingly
undistorted          unerringly          unimpeachable
uninfluenced          unjaundiced          unlimited
unmistakably          unprejudiced          unprepossessed
unspotted          unstained          unsullied
unswayed          untarnished          upright
uprighteous          upstanding          utterly
valid          veracious          verbally
verbatim          verbatim et litteratim          veridical
very          virtuous          warrantable
warranted          weighty          well-argued
well-chosen          well-expressed          well-founded
well-grounded          well-put          wholesome
wholly          within the law          word by word
word for word          worthy          yeomanly
------------

limitless          a hog for          absolute
acquisitive          all-comprehensive          all-devouring
all-inclusive          all-knowing          all-powerful
all-seeing          all-wise          almighty
avaricious          avid          bottomless
boundless          changeless          countless
coveting          covetous          creating
creative          devouring          endless
enormous          esurient          eternal
eternally the same          everlasting          exhaustless
extending everywhere          extensive          full
glorious          gluttonous          gobbling
good          grabby          grasping
greedy          hallowed          highest
hoggish          holy          illimitable
illimited          immeasurable          immense
immortal          immutable          incalculable
incessant          incomprehensible          indefinite
inexhaustible          infinite          infinitely continuous
innumerable          insatiable          insatiate
interminable          interminate          just
loving          luminous          majestic
making          measureless          mercenary
merciful          miserly          money-hungry
money-mad          myriad          no end of
no strings          numberless          numinous
omnipotent          omnipresent          omniscient
omnivorous          one          open
overgreedy          perfect          permanent
perpetual          piggish          plenary
quenchless          radiant          rapacious
ravening          ravenous          sacred
shaping          shoreless          slakeless
sordid          sovereign          sumless
supreme          swinish          termless
timeless          ubiquitous          unappeasable
unappeased          unbound          unbounded
unceasing          unchanging          uncircumscribed
unconditional          unconditioned          unconfined
undefined          unending          unequivocal
unfathomable          universal          unlimited
unmeasurable          unmeasured          unnumbered
unplumbed          unqualified          unquenchable
unrestrained          unrestricted          unsated
unsatisfied          unslakeable          unslaked
untold          vast          venal
voracious          wide-open          without bound
without end          without limit          without measure
without number          without strings          ------------

loving
Christian          Christlike          Christly
adoring          affectionate          all-knowing
all-powerful          all-seeing          all-wise
almighty          amatory          amorous
ardent          attached          attentive
benevolent          benign          benignant
bound          boundless          brotherly
careful          caring          cautious
changeless          circumspect          compassionate
conjugal          considerate          cordial
creating          creative          curious
dear          decent          demonstrative
devoted          doting          enamored
erotic          eternal          eternally the same
everlasting          faithful          fervent
filial          fond          fraternal
glorious          good          gracious
hallowed          heedful          highest
holy          human          humane
husbandly          immortal          immutable
impassioned          infatuated          infinite
just          kind          kindhearted
kindly          kindly-disposed          languishing
limitless          lovelorn          lovesick
lovesome          luminous          majestic
making          maternal          melting
merciful          mindful          nice
numinous          omnipotent          omnipresent
omniscient          one          parental
passionate          paternal          permanent
perpetual          radiant          regardful
romantic          sacred          sentimental
shaping          soft          softhearted
solicitous          sovereign          supreme
sympathetic          sympathizing          tender
tenderhearted          thoughtful          timeless
ubiquitous          unbounded          unchanging
undefined          unlimited          uxorious
warm          warmhearted          wifely
------------

luminous          ablaze          acute
aglow          alight          all-knowing
all-powerful          all-seeing          all-wise
almighty          apprehensible          bathed with light
beaming          beamy          bespangled
blushing          boundless          bright
bright and sunny          brightened          brilliant
burning          candescent          candlelit
changeless          clean-cut          clear
clear as crystal          clear as day          clear-cut
clear-eyed          coherent          comprehensible
connected          consistent          creating
creative          crisp          crystal
crystal-clear          crystalline          dazzling
defined          definite          direct
discerning          distinct          effulgent
enlightened          eternal          eternally the same
everlasting          explicit          express
fathomable          firelit          fluorescent
flushing          fulgent          gaslit
gleaming          gleamy          glinting
glistening          glorious          glowing
good          graspable          hallowed
highest          holy          illuminant
illuminated          immortal          immutable
in a blaze          incandescent          incisive
infinite          intelligible          irradiate
irradiated          irradiative          just
keen          knowable          lambent
lamping          lamplit          lanternlit
light as day          lighted          lightened
limitless          limpid          lit
lit up          loud and clear          loving
lucent          lucid          luciferous
lucific          luciform          luminant
luminative          luminescent          luminiferous
luminificent          lustrous          majestic
making          merciful          moonlit
numinous          omnipotent          omnipresent
omniscient          one          orient
pellucid          penetrating          perceptive
percipient          permanent          perpetual
perspicacious          perspicuous          phosphorescent
plain          radiant          refulgent
resplendent          rutilant          rutilous
sacred          shaping          sharp
shimmering          shining          shiny
simple          sovereign          spangled
sparkling          specific          star-spangled
star-studded          starbright          starlike
starlit          starry          straightforward
streaming          studded          suffused
sunlit          sunny          sunshiny
supreme          timeless          tinseled
translucent          transparent          transpicuous
ubiquitous          unambiguous          unbounded
unchanging          unconfused          undefined
understandable          unequivocal          univocal
unlimited          unmistakable          well-defined
------------

majestic          Babylonian          Corinthian
affected          all-knowing          all-powerful
all-seeing          all-wise          almighty
aristocratic          arrogant          august
awe-inspiring          awesome          awful
barbaric          boundless          ceremonious
changeless          courtly          creating
creative          deluxe          dignified
disdainful          distinguished          dynastic
elaborate          elegant          elevated
eminent          eternal          eternally the same
everlasting          exalted          extravagant
famous          fancy          fine
glorious          godlike          good
grand          grandiose          grave
hallowed          haughty          heroic
high          highest          holy
immortal          immutable          imperatorial
imperatorious          imperial          imperious
imposing          impressive          infinite
inspiring          just          kinglike
kingly          lauded          limitless
lofty          lordly          loving
luminous          luxurious          magisterial
magnanimous          magnificent          making
merciful          monarchal          monarchial
monarchic          monarchical          monumental
moving          noble          numinous
omnipotent          omnipresent          omniscient
one          palatial          permanent
perpetual          plush          pompous
posh          princelike          princely
prominent          proud          purple
queenlike          queenly          radiant
regal          renowned          ritzy
royal          sacred          sedate
serious          shaping          soaring
sober          solemn          sovereign
splendacious          splendid          splendiferous
stately          statuesque          striking
sublime          sumptuous          superb
supercilious          superfancy          superfine
superior          supreme          swank
swanky          swell          timeless
towering          ubiquitous          unbounded
unchanging          undefined          unlimited
venerable          weighty          worthy
------------

merciful          accepting          all-knowing
all-powerful          all-seeing          all-wise
almighty          beneficent          benign
benignant          big          bleeding
boundless          changeless          charitable
clement          commiserative          compassionate
condolent          considerate          creating
creative          easy          easygoing
eternal          eternally the same          everlasting
forbearant          forbearing          forgiving
generous          gentle          glorious
good          gracious          hallowed
highest          holy          human
humane          immortal          immutable
indulgent          infinite          just
kind          kindly          lax
lenient          liberal          limitless
loving          luminous          magnanimous
majestic          making          melting
mild          moderate          numinous
omnipotent          omnipresent          omniscient
one          patient          permanent
perpetual          pitiful          pitying
radiant          ruth          ruthful
sacred          shaping          soft
softhearted          sovereign          sparing
supreme          sympathetic          sympathizing
tender          tenderhearted          thoughtful
timeless          tolerant          ubiquitous
unbounded          unchanging          undefined
understanding          unlimited          warmhearted
------------

mystical          absolute          abysmal
allegorical          anagogic          arcane
between the lines          cabalic          cabalistic
cabbalistic          categorical          clandestine
concealed          covert          cryptic
deep          delitescent          divine
dormant          enwrapped in mystery          epiphanic
esoteric          furtive          hibernating
hidden          hole-and-corner          holy
hugger-mugger          hush-hush          indefinable
ineffable          inexplicable          inextricable
insoluble          insolvable          latent
lurking          metaphysic          miraculous
muffled          mysterious          mystic
obfuscated          obscured          occult
possible          potential          preternatural
private          profound          sacred
secret          sleeping          sneak
spiritual          stealthy          submerged
supernatural          supranatural          symbolical
theosophical          theosophist          ultimate
unaccountable          undefinable          under the surface
underlying          unexplainable          uninterpretable
unmanifested          unrevealed          unsolvable
veiled          virtual          ------------

numinous
Greek to one          all-knowing          all-powerful
all-seeing          all-wise          almighty
ambiguous          arcane          awe-inspiring
awesome          awful          awing
beyond understanding          bizarre          boundless
bright          brilliant          cabalistic
cantrip          changeless          charismatic
creating          creative          divine
eerie          esoteric          eternal
eternally the same          everlasting          extramundane
extraterrestrial          fey          glamorous
glorious          good          hallowed
heavenly          highest          holy
hoodoo          hypernormal          hyperphysical
illustrious          immortal          immutable
impenetrable          inarticulate          incantational
incantatory          incognizable          incoherent
incomprehensible          ineffable          inenarrable
inexpressible          infinite          inscrutable
inviolable          inviolate          just
limitless          loving          luminous
lustrous          magian          magic
majestic          making          merciful
miraculous          mysterious          mystic
necromantic          occult          omnipotent
omnipresent          omniscient          one
otherworldly          past comprehension          permanent
perpetual          preterhuman          preternatural
preternormal          pretersensual          psychic
radiant          rambling          religious
resplendent          sacred          sacrosanct
shaman          shamanic          shamanist
shamanistic          shaping          shining
sorcerous          sovereign          spiritual
splendent          splendid          splendorous
splendrous          superhuman          superior
supermundane          supernatural          supernormal
superphysical          supersensible          supersensual
supramundane          supranatural          supreme
talismanic          thaumaturgic          timeless
transcendental          transmundane          ubiquitous
unaccountable          unbounded          uncanny
unchanging          unconnected          undefined
unearthly          unfathomable          unguessed
unhuman          unintelligible          unknowable
unlimited          unsearchable          unspeakable
untouchable          unutterable          unworldly
venerable          voodoo          voodooistic
weird          witch          witchlike
witchy          wizardlike          wizardly
------------

omnipotent          absolute          all-knowing
all-powerful          all-seeing          all-wise
almighty          boundless          changeless
creating          creative          divine
eternal          eternally the same          everlasting
glorious          godlike          good
hallowed          highest          holy
immortal          immutable          infinite
just          limitless          loving
luminous          majestic          making
merciful          numinous          omnipresent
omniscient          one          permanent
perpetual          plenipotentiary          radiant
sacred          shaping          sovereign
supreme          timeless          ubiquitous
unbounded          unchanging          undefined
unlimited          unrestricted          ------------

omnipresent
absolute          all-embracing          all-encompassing
all-knowing          all-out          all-pervading
all-powerful          all-present          all-seeing
all-wise          allover          almighty
born          boundless          broad-based
changeless          clean          clear
comprehensive          congenital          consummate
creating          creative          deep-dyed
downright          dyed-in-the-wool          egregious
endless          eternal          eternally the same
everlasting          everywhere          exhaustive
glorious          good          hallowed
highest          holy          immeasurable
immortal          immutable          infinite
intensive          just          limitless
loving          luminous          majestic
making          merciful          numinous
omnibus          omnipotent          omniscient
one          out-and-out          outright
perfect          permanent          perpetual
pervasive          plain          plumb
pure          radiant          radical
regular          sacred          shaping
sheer          sovereign          straight
supreme          sweeping          thorough
thoroughgoing          through-and-through          timeless
total          ubiquitous          unbounded
unchanging          unconditional          undefined
unending          universal          unlimited
unmitigated          unqualified          unreserved
unrestricted          utter          veritable
wholesale          ------------

omniscient          all-knowing
all-powerful          all-seeing          all-wise
almighty          apperceptive          appercipient
apprehending          apprehensive          aware
boundless          changeless          cognizant
comprehending          conscious          creating
creative          eternal          eternally the same
everlasting          glorious          good
hallowed          highest          holy
immortal          immutable          infinite
insightful          intelligent          just
knowing          knowledgeable          limitless
loving          luminous          majestic
making          merciful          mindful
numinous          omnipotent          omnipresent
one          perceptive          percipient
permanent          perpetual          perspicacious
prehensile          radiant          sacred
sagacious          sensible          shaping
shrewd          sovereign          supreme
timeless          ubiquitous          unbounded
unchanging          undefined          understanding
unlimited          wise          ------------

one
Adamite          I          a
a certain          ace          aggregate
alike          all          all one
all the same          all-embracing          all-inclusive
all-knowing          all-powerful          all-seeing
all-wise          almighty          amalgamated
an          any          any one
assimilated          associate          atom
atomic          being          blended
body          boundless          cat
certain          changeless          chap
character          coadunate          coalesce
combinative          combinatory          combined
comprehensive          conjoint          conjugate
conjunctive          connect          connective
consolidated          consubstantial          coupled
creating          creative          creature
customer          duck          duplicate
earthling          eclectic          either
entire          eternal          eternally the same
everlasting          exactly alike          exclusive
exhaustive          fellow          fused
glorious          good          gross
groundling          guy          hallowed
hand          head          highest
holistic          holy          homo
homoousian          human          human being
identic          identical          immortal
immutable          inclusive          incorporated
indistinguishable          individual          indivisible
infinite          integral          integrated
irreducible          joined          joint
joker          just          just alike
life          like          limitless
link          living soul          lone
loving          luminous          majestic
making          man          married
matched          mated          measured
merciful          merged          mixed
monad          monadic          monistic
mortal          no other          none else
nose          nothing else          nought beside
numinous          omnibus          omnipotent
omnipresent          omniscient          one and indivisible
one and only          only          paired
particular          partnered          party
permanent          perpetual          person
personage          personality          quantified
quantitative          quantitive          quantized
radiant          relate          sacred
same          selfsame          separate
shaping          simple          single
singular          sole          solid
solitary          some          somebody
someone          soul          sovereign
supreme          syncretistic          syncretized
synthesized          tellurian          terran
timeless          total          twin
ubiquitous          unanalyzable          unbounded
unchanging          undefined          undifferent
undivided          uniform          unique
unit          unitary          unite
united          universal          unlimited
wed          wedded          whole
without difference          without distinction          worldling
------------

otherworldly          Christlike          Christly
Elysian          God-fearing          Olympian
airy          alien          angelic
arcane          asomatous          astral
autistic          beatific          beatified
blessed          bodiless          celestial
daydreaming          daydreamy          decarnate
decarnated          dereistic          discarnate
disembodied          eerie          esoteric
ethereal          exterrestrial          extramundane
extrasolar          extraterrene          extraterrestrial
fey          from on high          ghostly
glorified          godlike          godly
godly-minded          good          heavenly
holy          holy-minded          hypernormal
hyperphysical          idealistic          immaterial
impalpable          imponderable          impractical
in glory          in the clouds          incorporate
incorporeal          insubstantial          intangible
mysterious          nonmaterial          nonphysical
numinous          occult          paradisaic
paradisal          paradisiac          paradisic
phantom          poetic          preterhuman
preternatural          preternormal          pretersensual
psychic          pure          pure in heart
purehearted          quixotic          righteous
romancing          romantic          romanticized
saintlike          saintly          seraphic
shadowy          space          spiritual
spiritual-minded          starry-eyed          storybook
superhuman          supernal          supernatural
supernormal          superphysical          supersensible
supersensual          supramundane          supranatural
transcendental          transmundane          unearthly
unembodied          unextended          unfleshly
unhuman          unphysical          unpractical
unrealistic          unsubstantial          unworldly
visionary          wish-fulfilling          ------------

perfect
KO          OK          absolute
accomplish          accomplished          accurate
achieve          adept          admitting no exception
adroit          all right          all-embracing
all-encompassing          all-out          all-pervading
ameliorate          aorist          appropriate
apt          arrant          authentic
beautify          best          better
beyond all praise          blameless          born
broad-based          button up          call off
cancel          cap          carry out
carry through          carry to completion          categorical
chaste          classical          clean
clean up          clear          climax
close out          close up          complete
comprehensive          conclude          conclusive
congenital          consummate          correct
crass          crown          culminate
cultivate          dead right          decided
decisive          deep-dyed          defectless
definite          definitive          deft
delete          determinate          develop
dispose of          do to perfection          downright
drop the curtain          durative          dyed-in-the-wool
effect          egregious          elaborate
embellish          emend          end
end off          entire          evolve
exact          exceed          excel
excellent          execute          exhaustive
experienced          expert          explicit
express          expunge          exquisite
extinguish          faultless          final
finalize          finish          finish off
finish up          finished          fit
fitting          fixed          flagrant
flat          flat-out          flawless
fold up          fulfilled          full
fully realized          future          future perfect
get done          get it over          get over with
get through          get through with          gifted
give the quietus          glaring          global
go one better          gross          historical present
holy          ideal          illimitable
immaculate          impeccable          imperfect
implicit          improve          improve on
inappealable          incomparable          indefectible
indefective          indisputable          infallible
inimitable          intact          integral
intensive          intolerable          irreproachable
just          just right          kayo
kibosh          kill          knock out
letter-perfect          lifelike          limitless
masterful          masterly          matchless
mature          mere          meticulous
model          mop up          needed
no strings          nonpareil          okay
omnibus          omnipresent          open
out-and-out          outright          outweigh
overbalance          overbear          overcome
overpass          overtop          past
past perfect          peerless          peremptory
perfected          pervasive          plain
plenary          plumb          pluperfect
point tense          polish          polish off
polished          positive          precious
precise          predominate          preponderate
present          present perfect          preterit
prevail          professional          proficient
profound          progressive tense          pronounced
proper          pure          put paid to
put right          radical          rank
realize          rectify          refine
regular          reliable          required
requisite          right          righteous
ripen          round          round out
