ABANDONING          ABATING          ABDICATING
JOINING          JOKING          JOLLYING
JOLTING          JOPLING          JOSTLING
JOURNEYING          JOUSTING          JUDGING
JUGGLING          JUMPING          JUNKING
JUSTIFYING          JUTTING          KADING
KAEDING          KASSING          KAYAKING
KEASLING          KEATING          KEELING
KEEPING          KEESLING          KEISLING
KELLING          KELTING          KEMMERLING
KENNING          KERSTING          KESLING
KESSELRING          KESTING          KETTERING
KETTERLING          KEYING          KICKING
KIDDING          KIDNAPPING          KIESLING
KIESSLING          KILLING          KIMBERLING
KINDLING          KING          KIPLING
KISLING          KISSING          KISSLING
KITCHING          KITING          KLAUSING
KLING          KLINZING          KNEADING
KNEELING          KNITTING          KNOCKING
KNOWING          KOELLING          KOETTING
KOHRING          KOLLING          KONING
KOONING          KREILING          KRING
KROENING          LABELING          LABORING
LACKING          LACTATING          LADING
LAGGING          LAING          LAMBASTING
LAMBING          LAMENTING          LAMINATING
LAMPING          LANCING          LANDFILLING
LANDHOLDING          LANDING          LANDSCAPING
LANDSCAPING(2)          LANGUISHING          LANING
LANNING          LANSING          LANTING
LAPPING          LAPSING          LASHING
LASTING          LATCHING          LAUDING
LAUGHING          LAUNCHING          LAUNDERING
LAVISHING          LAWBREAKING          LAWING
LAWMAKING          LAWYERING          LAYERING
LAYING          LEACHING          LEADING
LEAFING          LEAKING          LEAMING
LEANING          LEAPFROGGING          LEAPING
LEARNING          LEASING          LEAVENING
LEAVING          LECTURING          LEEMING
LEFTWING          LEGALIZING          LEGISLATING
LEGITIMIZING          LEISENRING          LEISING
LEMING          LEMING(2)          LEMMING
LENDING          LENGTHENING          LENNING
LENSING          LESSENING          LESSING
LETTERING          LETTING          LEVELING
LEVERAGING          LEVERING          LEVITATING
LEVYING          LEWELLING          LEWING
LIBERALIZING          LIBERATING          LICENSING
LICKING          LIEBLING          LIFESAVING
LIFTING          LIGHTENING          LIGHTING
LIGHTNING          LIKENING          LIKING
LIMING          LIMITING          LIMPING
LING          LINGERING          LINING
LINKING          LIQUIDATING          LISTENING
LISTING          LITIGATING          LITTERING
LIVING          LOADING          LOANING
LOATHING          LOBBING          LOBBYING
LOCATING          LOCKING          LODGING
LOGGING          LOITERING          LOLLING
LONGING          LONGSTANDING          LOOKING
LOOMING          LOOSENING          LOOSING
LOOTING          LOPPING          LORING
LOSING          LOSSING          LOUNGING
LOVERING          LOVING          LOWERING
LOWING          LUBRICATING          LUCKING
LUEHRING          LUGGING          LUHRING
LULLING          LUMBERING          LUMPING
LUNCHING          LUNGING          LURCHING
LURING          LURKING          LUSTING
LYCOMING          LYCOMING(2)          LYING
LYNCHING          LYNG          MACHINING
MADDENING          MADDING          MAGNIFYING
MAILING          MAINTAINING          MAINWARING
MAJORING          MAKING          MALFUNCTIONING
MALTING          MANAGING          MANDATING
MANEUVERING          MANGLING          MANIPULATING
MANNERING          MANNING          MANRING
MANUEVERING          MANUFACTURING          MANWARING
MAPPING          MARCHING          MARGINING
MARING          MARKETING          MARKING
MARLING          MARRING          MARRYING
MARSHALING          MARTING          MASENG
MASKING          MASQUERADING          MASSACRING
MASSAGING          MASSING          MASTERING
MASTERMINDING          MATCHING          MATCHMAKING
MATERIALIZING          MATING          MATTING
MATURING          MATURING(2)          MAULDING
MAXIMIZING          MCFARLING          MEALING
MEANDERING          MEANING          MEASURING
MEATPACKING          MECHLING          MEDDLING
MEDIATING          MEDITATING          MEETING
MEHLING          MEHRING          MEIRING
MELCHING          MELDING          MELLING
MELLOWING          MELTING          MEMORIZING
MENACING          MENDING          MENNING
MENSING          MENTIONING          MENTORING
MERCHANDISING          MERGING          MESHING
MESMERIZING          MESSAGING          MESSING
METALWORKING          METERING          MEYERING
MIDDLING          MIDMORNING          MIGRATING
MILKING          MILLING          MIMICKING
MINCING          MINDING          MING
MINGLING          MINIMIZING          MINING
MINORING          MINTING          MIRRORING
MISAPPLYING          MISAPPROPRIATING          MISBEHAVING
MISCHARGING          MISHANDLING          MISINTERPRETING
MISLABELING          MISLEADING          MISMANAGING
MISREADING          MISREPRESENTING          MISSING
MISSPELLING          MISSPENDING          MISSTATING
MISTAKING          MISTREATING          MISUNDERSTANDING
MISUSING          MITERING          MITIGATING
MIXING          MOANING          MOBILIZING
MOCKING          MODELING          MODERATING
MODERNIZING          MODIFYING          MOEHRING
MOELLERING          MOENING          MOHRING
MOLDING          MOLESTING          MOLTING
MONEYMAKING          MONGERING          MONITORING
MONOPOLIZING          MOONLIGHTING          MOORING
MOPING          MOPPING          MORALIZING
MORING          MORNING          MORTGAGING
MOTHBALLING          MOTHERING          MOTIONING
MOTIVATING          MOTORING          MOTTLING
MOUNTING          MOURNING          MOUTHING
MOVING          MOWING          MUCKRAKING
MUDDLING          MUDSLINGING          MUGGING
MULCHING          MULLING          MULTIPLYING
MULTITASKING          MUMBLING          MUMMIFYING
MUNCHING          MURDERING          MURMURING
MUSCLING          MUSHROOMING          MUSING
MUSTERING          MUTILATING          MUTING
MUTTERING          MYSTIFYING          NABBING
NADING          NAGGING          NAILING
NAMING          NANJING          NANKING
NAPPING          NARROWING          NATIONALIZING
NAUSEATING          NAVIGATING          NEARING
NECESSITATING          NEEDING          NEEDLING
NEGATING          NEGLECTING          NEGOTIATING
NEHRING          NEIGHBORING          NESTING
NESTLING          NETTING          NETWORKING
NEUTERING          NEUTRALIZING          NIBBLING
NIEBLING          NING          NIPPING
NITPICKING          NITRATING          NODDING
NOLTING          NOMINATING          NONACCRUING
NONBANKING          NONBINDING          NONBITING
NONBUILDING          NONMANUFACTURING          NONOPERATING
NONPAYING          NONPERFORMING          NONRECURRING
NONRULING          NONSMOKING          NONSPORTING
NONVOTING          NORDLING          NORLING
NORMALIZING          NOSING          NOTHING
NOTICING          NOTIFYING          NOTING
NOTWITHSTANDING          NOURISHING          NOWLING
NUDGING          NULLIFYING          NUMBERING
NUMBING          NURSING          NURTURING
NUTTING          OBEYING          OBJECTING
OBLIGING          OBSCURING          OBSERVING
OBSTRUCTING          OBTAINING          OBVIATING
OCCUPYING          OCCURING          OCCURRING
OCEANEERING          OCEANGOING          OESTERLING
OETTING          OFFENDING          OFFERING
OFFICIATING          OFFING          OFFSETTING
OFFSETTING(2)          OFFSPRING          OILING
OLBERDING          OMITTING          ONCOMING
ONGOING          ONGOING(2)          ONRUSHING
OOZING          OPENING          OPERATING
OPERATING(2)          OPINING          OPPOSING
OPTING          ORBITING          ORCHESTRATING
ORDERING          ORGANIZING          ORIGINATING
ORPHANING          OSCILLATING          OSTERLING
OSTING          OSTLING          OTTING
OUSTANDING          OUSTANDING(2)          OUSTING
OUTBIDDING          OUTDISTANCING          OUTFITTING
OUTGOING          OUTGROWING          OUTING
OUTLAWING          OUTLINING          OUTLYING
OUTNUMBERING          OUTPACING          OUTPERFORMING
OUTPOUCHING          OUTPOURING          OUTRAGING
OUTSELLING          OUTSOURCING          OUTSPENDING
OUTSTANDING          OUTSTRIPPING          OUTWEIGHING
OUTWITTING          OVERARCHING          OVERBEARING
OVERBILLING          OVERBOOKING          OVERBUILDING
OVERCHARGING          OVERCOMING          OVERCROWDING
OVERDAMPING          OVERDOING          OVERDRAFTING
OVEREATING          OVERESTIMATING          OVEREXTENDING
OVERFISHING          OVERFLOWING          OVERFUNDING
OVERGRAZING          OVERHANGING          OVERHAULING
OVERHEARING          OVERHEATING          OVERKILLING
OVERLAPPING          OVERLOADING          OVERLOOKING
OVERLYING          OVERPAYING          OVERPOWERING
OVERPRODUCING          OVERREACHING          OVERREACTING
OVERRIDING          OVERRULING          OVERRUNNING
OVERSEEING          OVERSELLING          OVERSHADOWING
OVERSHOOTING          OVERSPENDING          OVERSTATING
OVERSTEPPING          OVERTAKING          OVERTHROWING
OVERTURNING          OVERWHELMING          OVERWHELMING(2)
OWING          OWNING          OXIDIZING
PACING          PACKAGING          PACKING
PADDING          PADDLING          PAGING
PAINSTAKING          PAINTING          PAINTING(2)
PAIRING          PAMPERING          PANDERING
PANELING          PANICKING          PANNING
PANTING          PAPERING          PAPERMAKING
PARACHUTING          PARADING          PARALLELING
PARALYZING          PARAPHRASING          PARBOILING
PARCELING          PARDONING          PARENTING
PARING          PARKING          PARLAYING
PAROLING          PARSING          PARTICIPATING
PARTING          PARTYING          PASSING
PASTING          PATCHING          PATENTING
PATROLLING          PATRONIZING          PATTING
PAULDING          PAULING          PAUSING
PAVING          PAWLING          PAYING
PEACEKEEPING          PEACEMAKING          PEAKING
PEARLING          PECKING          PEDALING
PEDDLING          PEDDLING(2)          PEEKING
PEELING          PEEPING          PEERING
PEGGING          PEKING          PENALIZING
PENDING          PENETRATING          PENNING
PEPPERING          PERCEIVING          PERCOLATING
PERFECTING          PERFORMING          PERKING
PERMITTING          PERPETRATING          PERPETUATING
PERPLEXING          PERSECUTING          PERSHING
PERSING          PERSISTING          PERSUADING
PERTAINING          PERUSING          PERVADING
PERVERTING          PESTERING          PETERING
PETITIONING          PETTING          PFENNING
PHASING          PHILANDERING          PHILANDERING(2)
PHONING          PHOTOCOPYING          PHOTOFINISHING
PHOTOGRAPHING          PHRASING          PICKERING
PICKETING          PICKING          PICKLING
PICTURING          PIDDLING          PIECING
PIERCING          PIGGYBACKING          PILFERING
PILING          PILLAGING          PILLING
PILOTING          PINCHING          PINDLING
PING          PINING          PINNING
PINPOINTING          PIONEERING          PIPING
PIRATING          PITCHING          PITTING
PITYING          PLACATING          PLACING
PLAGUING          PLANKING          PLANNING
PLANTING          PLASTERING          PLATEAUING
PLATING          PLAYING          PLAYTHING
PLEADING          PLEASING          PLEDGING
PLINKING          PLODDING          PLOTTING
PLOWING          PLUCKING          PLUGGING
PLUMBING          PLUMMETING          PLUNDERING
PLUNGING          PLUNKING          PLYING
POACHING          POCKETING          POINTING
POISONING          POKING          POLARIZING
POLICING          POLICYMAKING          POLING
POLISHING          POLITICIZING          POLITICKING
POLLING          POLLUTING          PONDERING
POOLING          POPPING          POPULARIZING
POPULATING          PORING          PORTENDING
PORTING          PORTRAYING          POSING
POSITIONING          POSSESSING          POSTING
POSTPONING          POSTURING          POUNCING
POUNDING          POURING          POWERING
PRACTICING          PRAISING          PRANCING
PRAYING          PREACHING          PRECEDING
PRECEEDING          PRECIPITATING          PRECLUDING
PREDICTING          PREDICTING(2)          PREDISPOSING
PREDOMINATING          PREENING          PREFERRING
PREMIERING          PREPARING          PREPAYING
PREPLANNING          PRESAGING          PRESCRIBING
PRESENTING          PRESERVING          PRESERVING(2)
PRESERVING(3)          PRESIDING          PRESIDING(2)
PRESSING          PRESSURING          PRESUMING
PRESUMING(2)          PRETENDING          PREVAILING
PREVAILING(2)          PREVENTING          PREVENTING(2)
PREVIEWING          PREYING          PRICING
PRIMING          PRING          PRINTING
PRIVATIZING          PROBING          PROCEEDING
PROCEEDING(2)          PROCESSING          PROCLAIMING
PROCRASTINATING          PROCURING          PRODDING
PRODUCING          PROFESSING          PROFFERING
PROFILING          PROFITEERING          PROFITING
PROFITTAKING          PROGRAMING          PROGRAMMING
PROGRESSING          PROHIBITING          PROJECTING
PROLIFERATING          PROLONGING          PROMISING
PROMOTING          PROMPTING          PROMULGATING
PRONOUNCING          PROOFING          PROOFREADING
PROPAGATING          PROPELLING          PROPOSING
PROPPING          PROSECUTING          PROSELYTIZING
PROSPECTING          PROSPERING          PROTECTING
PROTESTING          PROTESTING(2)          PROTRUDING
PROVIDING          PROVING          PROVISIONING
PROVOKING          PROWLING          PRUNING
PRYING          PUBLICIZING          PUBLISHING
PUDDING          PUFFING          PULLING
PULPING          PULSATING          PULSING
PUMMELING          PUMPING          PUNCHING
PUNCTUATING          PUNCTURING          PUNISHING
PURCHASING          PURGING          PURIFYING
PURPORTING          PURRING          PURSUING
PUSHING          PUTTING          PUTTING(2)
PUZZLING          PUZZLING(2)          QING
QUADRUPLING          QUAKING          QUALIFYING
QUANTIFYING          QUARANTINING          QUARANTINING(2)
QUARRELING          QUARRYING          QUARTERBACKING
QUASHING          QUELLING          QUENCHING
QUESTIONING          QUEUING          QUIBBLING
QUICKENING          QUIETING          QUILLING
QUILTING          QUIRING          QUISLING
QUITTING          QUIVERING          QUOTING
RACING          RACKETEERING          RACKING
RADIATING          RAFTING          RAGING
RAHMING          RAIDING          RAILING
RAILROADING          RAINING          RAISING
RAKING          RALLYING          RAMBLING
RAMMING          RANCHING          RANGING
RANKING          RANKLING          RANTING
RAPING          RAPPELLING          RATCHETING
RATIFYING          RATING          RATIONALIZING
RATIONING          RATIONING(2)          RATTLING
RAVAGING          RAVING          RAVISHING
RAWDING          RAWLING          RAZING
REACHING          REACTING          REACTIVATING
READING          READING(2)          READJUSTING
READYING          REAFFIRMING          REALIGNING
REALIZING          REALLOCATING          REAPING
REARING          REARRANGING          REASONING
REASSERTING          REASSESSING          REASSIGNING
REASSURING          REAUTHORIZING          REAWAKENING
REBALANCING          REBELLING          REBOUNDING
REBUFFING          REBUILDING          REBUKING
REBUTTING          REBUTTING(2)          RECALCULATING
RECALLING          RECANTING          RECAPITALIZING
RECAPPING          RECAPTURING          RECASTING
RECEDING          RECEDING(2)          RECEIVING
RECEIVING(2)          RECEIVING(3)          RECIPROCATING
RECITING          RECKONING          RECLAIMING
RECLASSIFYING          RECLINING          RECLINING(2)
RECOGNIZING          RECOMMENDING          RECONCILING
RECONDITIONING          RECONSIDERING          RECONSTRUCTING
RECORDING          RECORDING(2)          RECORDKEEPING
RECOUNTING          RECOUNTING(2)          RECOUPING
RECOVERING          RECOVERING(2)          RECREATING
RECRUITING          RECRUITING(2)          RECRUITING(3)
RECTIFYING          RECUPERATING          RECUPERATING(2)
RECURRING          RECURRING(2)          RECYCLING
REDDING          REDECORATING          REDEEMING
REDEFINING          REDEPLOYING          REDESIGNING
REDING          REDIRECTING          REDISCOVERING
REDISTRIBUTING          REDISTRICTING          REDLINING
REDOING          REDOUBLING          REDRESSING
REDUCING          REDUCING(2)          REEKING
REELING          REENTERING          REESTABLISHING
REEVALUATING          REEXAMINING          REFERING
REFERRING          REFINANCING          REFINANCING(2)
REFINING          REFINING(2)          REFINISHING
REFITTING          REFLAGGING          REFLECTING
REFLECTING(2)          REFOCUSING          REFORMING
REFRAINING          REFRESHING          REFUELING
REFUNDING          REFURBISHING          REFUSING
REFUSING(2)          REFUTING          REGAINING
REGALING          REGARDING          REGARDING(2)
REGENERATING          REGISTERING          REGRETTING
REGROUPING          REGULATING          REHABILITATING
REHASHING          REHEARING          REHEARSING
REHIRING          REHLING          REICHLING
REIGNING          REIGNITING          REILING
REIMBURSING          REIMPOSING          REINCORPORATING
REINFORCING          REINING          REINKING
REINSTATING          REINSTITUTING          REINTERPRETING
REINTRODUCING          REINVENTING          REINVESTING
REINVIGORATING          REISING          REISSUING
REITERATING          REJECTING          REJECTING(2)
REJIGGERING          REJOICING          REJOINING
REJUVENATING          REKINDLING          RELATING
RELATING(2)          RELAXING          RELAXING(2)
RELAYING          RELEASING          RELEGATING
RELENDING          RELENTING          RELIEVING
RELIEVING(2)          RELINQUISHING          RELISHING
RELIVING          RELOCATING          RELYING
REMAINING          REMAINING(2)          REMAKING
REMARKETING          REMARKING          REMARRYING
REMEDYING          REMEMBERING          REMEMBERING(2)
REMINDING          REMINISCING          REMODELING
REMOVING          RENAMING          RENDERING
RENDING          RENEGING          RENEGOTIATING
RENEWING          RENOUNCING          RENOVATING
RENSING          RENTING          REOFFERING
REOPENING          REORDERING          REORGANIZING
REPACKAGING          REPAINTING          REPAIRING
REPAIRING(2)          REPATRIATING          REPAYING
REPEALING          REPEATING          REPEATING(2)
REPELLING          REPLACING          REPLANTING
REPLAYING          REPLENISHING          REPLICATING
REPLYING          REPLYING(2)          REPORTING
REPOSITIONING          REPRESENTING          REPRICING
REPRINTING          REPROCESSING          REPRODUCING
REPROGRAMMING          REPUDIATING          REPULSING
REPURCHASING          REQUESTING          REQUESTING(2)
REQUIRING          REQUIRING(2)          REREADING
REROUTING          REROUTING(2)          RERUNNING
RESCHEDULING          RESCINDING          RESCUING
RESEARCHING          RESELLING          RESEMBLING
RESEMBLING(2)          RESEMBLING(3)          RESERVING
RESERVING(2)          RESHAPING          RESHUFFLING
RESIDING          RESIDING(2)          RESIGNING
RESIGNING(2)          RESISTING          RESISTING(2)
RESOLVING          RESORTING          RESORTING(2)
RESOUNDING          RESPECTING          RESPONDING
RESPONDING(2)          RESTARTING          RESTATING
RESTING          RESTOCKING          RESTORING
RESTRAINING          RESTRICTING          RESTRUCTURING
RESULTING          RESULTING(2)          RESUMING
RESUMING(2)          RESURFACING          RESURGING
RESURRECTING          RESUSCITATING          RETAILING
RETAINING          RETAINING(2)          RETALIATING
RETARDING          RETARDING(2)          RETELLING
RETESTING          RETHINKING          RETIRING
RETIRING(2)          RETIRING(3)          RETOOLING
RETOUCHING          RETRACING          RETRAINING
RETREADING          RETREATING          RETRENCHING
RETRIEVING          RETROFITTING          RETRYING
RETURNING          RETURNING(2)          REUNITING
REVALUING          REVAMPING          REVEALING
REVEALING(2)          REVELING          REVERBERATING
REVERBERATING(2)          REVERSING          REVERSING(2)
REVERTING          REVIEWING          REVISING
REVISING(2)          REVITALIZING          REVIVING
REVIVING(2)          REVOKING          REVOKING(2)
REVOLTING          REVOLUTIONIZING          REVOLVING
REVVING          REWARDING          REWARDING(2)
REWIRING          REWORKING          REWRITING
REZONING          RHYMING          RIBBING
RIDDING          RIDICULING          RIDING
RIDLING          RIESLING          RIFLING
RIGGING          RIGHTWING          RILLING
RING          RINGE          RINGING
RINGLING          RINSING          RIOTING
RIPENING          RIPPING          RIPPLING
RISING          RISKING          RIVALING
RIVETING          ROAMING          ROARING
ROASTING          ROBBING          ROBLING
ROCKETING          ROCKING          RODDING
ROEBLING          ROEHLING          ROHLFING
ROHLING          ROILING          ROLEPLAYING
ROLING          ROLLICKING          ROLLING
ROMANCING          ROMANTICIZING          ROMPING
RONNING          ROOFING          ROOMING
ROOTING          ROPING          ROSING
ROSSING          ROTATING          ROTTING
ROUGHING          ROUNDING          ROUSING
ROUTING          ROUTING(2)          ROVING
ROWING          RUBBING          RUDING
RUFFING          RUFFLING          RUINING
RULEMAKING          RULING          RUMBLING
RUMMAGING          RUNNING          RUPTURING
RUSHING          RUSTING          RUSTLING
RUSTPROOFING          SABOTAGING          SACKING
SACRIFICING          SADDLING          SAFEGUARDING
SAFEKEEPING          SAGGING          SAILING
SALING          SALIVATING          SALLING
SALTING          SALUTING          SALVAGING
SAMPLING          SANCTIONING          SANDING
SANITIZING          SANSING          SAPPING
SATISFYING          SATURATING          SAVAGING
SAVING          SAVORING          SAWING
SAYING          SCAFFOLDING          SCALDING
SCALING          SCALPING          SCAMPERING
SCANNING          SCAPEGOATING          SCARING
SCARRING          SCATHING          SCATTERING
SCHEDULING          SCHELLING          SCHEMING
SCHERING          SCHERING(2)          SCHEURING
SCHICKLING          SCHILLING          SCHIMMING
SCHLICHTING          SCHMELING          SCHMIESING
SCHMOOZING          SCHOENING          SCHOOLING
SCHUBRING          SCHURING          SCHWERING
SCHWING          SCOLDING          SCOOPING
SCORCHING          SCORING          SCOURING
SCOUTING          SCOWLING          SCRAMBLING
SCRAPING          SCRAPPING          SCRATCHING
SCREAMING          SCREECHING          SCREENING
SCREWING          SCRIBBLING          SCRIMPING
SCRIPTWRITING          SCROUNGING          SCRUBBING
SCRUTINIZING          SCULPTING          SCULPTURING
SCULPTURING(2)          SCURRYING          SCUTTLING
SEAGOING          SEALING          SEARCHING
SEARING          SEASONING          SEATING
SECTIONING          SECURING          SECURITIZING
SEDUCING          SEEDING          SEEDLING
SEEING          SEEKING          SEELING
SEEMING          SEEPING          SEESAWING
SEETHING          SEGREGATING          SEIBERLING
SEIZING          SELECTING          SELF-AGGRANDIZING
SELF-DECEIVING          SELF-DEPRECATING          SELF-ENERGIZING
SELF-FERTILIZING          SELF-GOVERNING          SELF-PERPETUATING
SELLING          SEMIDRYING          SENDING
SENSING          SENTENCING          SEPARATING
SEQUENCING          SERFLING          SERVICING
SERVING          SETTING          SETTLING
SETTLING(2)          SEVERING          SEWING
SHADING          SHADOWING          SHAKING
SHANDLING          SHAPING          SHAREHOLDING
SHARING          SHARKING          SHARPENING
SHATTERING          SHAVING          SHEARING
SHEATHING          SHEDDING          SHEETING
SHELLING          SHELTERING          SHELVING
SHEPHERDING          SHIELDING          SHIFTING
SHILLING          SHIMMERING          SHING
SHINING          SHIPBUILDING          SHIPHOLDING
SHIPPING          SHIRKING          SHIVERING
SHOCKING          SHOESTRING          SHOOTING
SHOPLIFTING          SHOPPING          SHORING
SHORTCHANGING          SHORTCOMING          SHORTENING
SHORTENING(2)          SHORTING          SHOULDERING
SHOUTING          SHOVELING          SHOVING
SHOWCASING          SHOWERING          SHOWING
SHREDDING          SHRIEKING          SHRINKING
SHRIVELING          SHROUDING          SHRUGGING
SHUCKING          SHUDDERING          SHUFFLING
SHUNNING          SHUNTING          SHUPING
SHUTTERING          SHUTTING          SHUTTLING
SHYING          SIBLING          SICKENING
SIDESTEPPING          SIDING          SIELING
SIEVING          SIFTING          SIGHING
SIGHTING          SIGHTSEEING          SIGNALING
SIGNALLING          SIGNIFYING          SIGNING
SILENCING          SIMMERING          SIMPLIFYING
SIMULATING          SING          SINGH
SINGING          SINGLING          SINKING
SINNING          SIPHONING          SIPPING
SITING          SITTING          SIVERLING
SIZING          SIZZLING          SKATEBOARDING
SKATING          SKETCHING          SKEWING
SKIDDING          SKIING          SKILLING
SKIMMING          SKIMPING          SKIPPING
SKIRMISHING          SKIRTING          SKYROCKETING
SKYWRITING          SLACKENING          SLAMMING
SLANTING          SLAPPING          SLASHING
SLAUGHTERING          SLAYING          SLEDDING
SLEEPING          SLEEPWALKING          SLEUTHING
SLICING          SLIDING          SLIGHTING
SLIMMING          SLING          SLINGING
SLIPPING          SLITHERING          SLITTING
SLOBBERING          SLOGGING          SLOPING
SLOSHING          SLOTTING          SLOUCHING
SLOWING          SLUGGING          SLUICING
SLUMBERING          SLUMPING          SMACKING
SMALLING          SMARTING          SMASHING
SMATTERING          SMEARING          SMELLING
SMELTING          SMILING          SMIRKING
SMOKING          SMOLDERING          SMOOTHING
SMOTHERING          SMUGGLING          SNAGGING
SNAKING          SNAPPING          SNARING
SNARLING          SNATCHING          SNEAKING
SNEERING          SNEEZING          SNELLING
SNICKERING          SNIFFING          SNIPING
SNOOPING          SNOOZING          SNORING
SNORTING          SNOWBALLING          SNUBBING
SNUFFING          SNUGGING          SOAKING
SOARING          SOBBING          SOBERING
SOCIALIZING          SOFTENING          SOLDERING
SOLDIERING          SOLICITING          SOLIDIFYING
SOLVING          SOMERSAULTING          SOMETHING
SONGWRITING          SOOTHING          SOPPING
SORTING          SOUNDING          SOURCING
SOURING          SOWING          SPACING
SPALDING          SPANKING          SPANNING
SPARING          SPARKING          SPARKLING
SPARLING          SPARRING          SPATTERING
SPAULDING          SPAWNING          SPAWNING(2)
SPEAKING          SPEARHEADING          SPEARING
SPECIALIZING          SPECIFYING          SPECULATING
SPEEDING          SPEEDRING          SPEEDSKATING
SPELLBINDING          SPELLING          SPENDING
SPERLING          SPEWING          SPICING
SPIERING          SPIFFING          SPIKING
SPILLING          SPINNING          SPIRALING
SPIRALLING          SPITTING          SPLASHING
SPLICING          SPLINTERING          SPLITTING
SPOILING          SPONSORING          SPOOFING
SPORTING          SPOTLIGHTING          SPOTTING
SPOUTING          SPRADLING          SPRATLING
SPRAWLING          SPRAYING          SPREADING
SPRING          SPRINGING          SPRINKLING
SPRINTING          SPROUTING          SPRUCING
SPURLING          SPURNING          SPURRING
SPURTING          SPUTTERING          SPYING
SQUABBLING          SQUANDERING          SQUARING
SQUASHING          SQUATTING          SQUAWKING
SQUEAKING          SQUEALING          SQUEEZING
SQUELCHING          SQUINTING          SQUIRMING
STABBING          STABILIZING          STACKING
STAFFING          STAGGERING          STAGING
STAGNATING          STAINING          STAKING
STALKING          STALLING          STAMPEDING
STAMPING          STANCHING          STANDARDIZING
STANDING          STAPLING          STARING
STARLING          STARRING          STARTING
STARTLING          STARVING          STASHING
STATING          STATIONING          STAVING
STAYING          STEALING          STEAMING
STEELMAKING          STEERING          STEHLING
STELLING          STEMMING          STENCILING
STEPPING          STEREOTYPING          STERILIZING
STERLING          STEVEDORING          STEWING
STICKING          STIFFENING          STIFLING
STIMULATING          STING          STINGING
STINKING          STIPULATING          STIRLING
STIRRING          STITCHING          STOCKBROKING
STOCKHOLDING          STOCKING          STOCKPILING
STOELTING          STOKING          STOMPING
STONEKING          STONEWALLING          STONING
STOPPING          STORING          STORMING
STORTING          STORYTELLING          STRADDLING
STRADLING          STRAIGHTENING          STRAINING
STRANDING          STRANGLING          STRAPPING
STRAYING          STREAKING          STREAMING
STREAMLINING          STRENGTHENING          STRESSING
STRETCHING          STRIBLING          STRICKLING
STRIDING          STRIKING          STRING
STRINGING          STRIPLING          STRIPPING
STRIVING          STROKING          STROLLING
STRUCTURING          STRUEBING          STRUGGLING
STRUTTING          STUDYING          STUFFING
STULTIFYING          STUMBLING          STUMPING
STUNNING          STUTTERING          STYLING
SUBBING          SUBCONTRACTING          SUBDUING
SUBJECTING          SUBLEASING          SUBMITTING
SUBORDINATING          SUBPOENAING          SUBSCRIBING
SUBSIDING          SUBSIDIZING          SUBSTITUTING
SUBTRACTING          SUBVERTING          SUCCEEDING
SUCCUMBING          SUCKING          SUCKLING
SUFFERING          SUFFOCATING          SUGGESTING
SUING          SULKING          SUMMARIZING
SUMMING          SUMMONING          SUNBATHING
SUNNING          SUPERCOMPUTING          SUPERCONDUCTING
SUPERSEDING          SUPERVISING          SUPERVOTING
SUPPLANTING          SUPPLEMENTING          SUPPLYING
SUPPORTING          SUPPRESSING          SURFACING
SURFING          SURGING          SURMOUNTING
SURPASSING          SURPRISING          SURRENDERING
SURROUNDING          SURVEYING          SURVEYING(2)
SURVIVING          SUSPECTING          SUSPENDING
SUSTAINING          SWAGGERING          SWALLOWING
SWAMPING          SWAPPING          SWARMING
SWASHBUCKLING          SWAYING          SWEARING
SWEATING          SWEEPING          SWEETENING
SWEETING          SWELLING          SWELTERING
SWILLING          SWIMMING          SWINDLING
SWING          SWINGING          SWIPING
SWIRLING          SWITCHING          SWIVELING
SWOONING          SWOOPING          SYMBOLIZING
SYNDICATING          SYNTHESIZING          SYRING
TABBING          TABLING          TABULATING
TACKING          TACKLING          TAGGING
TAILING          TAILORING          TAING
TAINTING          TAKING          TALKING
TALLYING          TAMING          TAMPERING
TANNING          TANTALIZING          TAPERING
TAPING          TAPPING          TARGETING
TARNISHING          TARRING          TASKING
TASTING          TATTOOING          TAUNTING
TAXIING          TAXING          TAXPAYING
TEACHING          TEAMING          TEARING
TEARING(2)          TEASING          TEEING
TEELING          TEEMING          TEETERING
TEETHING          TELECOMMUTING          TELEMARKETING
TELEPHONING          TELEVISING          TELLING
TEMPERING          TEMPORIZING          TEMPTING
TENDERING          TENDING          TENTING
TERMINATING          TERMING          TERPENING
TERRIFYING          TERRORIZING          TESTIFYING
TESTING          THANKING          THANKSGIVING
THAWING          THEORIZING          THERMOSETTING
THESING          THESING(2)          THICKENING
THIEVING          THING          THINKING
THINNING          THIRTYSOMETHING          THRASHING
THREADING          THREATENING          THRILLING
THRIVING          THROBBING          THROTTLING
THROWING          THRUSTING          THUMBING
THUMPING          THUNDERING          THWARTING
THWING          TICKETING          TICKING
TIEING          TIGHTENING          TILLING
TILTING          TIMING          TING
TINGLING          TINKERING          TINKLING
TIPPING          TIPTOEING          TIRING
TITHING          TITILLATING          TOASTING
TODDLING          TOEING          TOENSING
TOGGLING          TOILING          TOLERATING
TOLLING          TONING          TOOLING
TOPPING          TOPPLING          TOPPLING(2)
TORPEDOING          TORTURING          TOSSING
TOTALING          TOTALLING          TOTING
TOTTERING          TOUCHING          TOUGHENING
TOURING          TOUTING          TOWELING
